
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  2290               0.000063               x_2_11_5                x_0_5_8
  2291               0.000063           c11403 slack           c11199 slack
  2292               0.000063               x_0_10_4            c3827 slack
  2293               0.000063                 z_2_14                  z_2_8
  2294               0.000063                  z_0_5            c6207 slack
  2295               0.000063              x_0_14_17            conn_0_18_5
  2296               0.000063            c2185 slack                 z_0_18
  2297               0.000063                  z_2_8                 z_1_20
  2298               0.000063           c11374 slack           c11306 slack
  2299               0.000063                 h_8_17                h_11_17
  2300               0.000063                 z_1_20            c2886 slack
  2301               0.000063            conn_0_18_5            conn_0_10_7
  2302               0.000063                 h_1_12           c11408 slack
  2303               0.000063           c11353 slack                 h_1_19
  2304               0.000063              prod_15_2                h_15_17
  2305               0.000063            conn_0_10_7            conn_0_18_5
  2306               0.000063                  z_0_7            conn_0_10_4
  2307               0.000063            c1896 slack             conn_0_7_6
  2308               0.000063           conn_0_13_10           conn_0_16_14
  2309               0.000063            conn_0_14_7           conn_0_13_12
  2310               0.000063               x_0_0_16            c1849 slack
  2311               0.000063                x_0_9_7              x_0_19_16
  2312               0.000063              prod_11_2             c238 slack
  2313               0.000063               prod_3_2              c58 slack
  2314               0.000063              prod_14_2             c302 slack
  2315               0.000063                 h_5_19           c11816 slack
  2316               0.000063              prod_17_4             c382 slack
  2317               0.000063              prod_16_1           c11833 slack
  2318               0.000063               prod_2_0           c11565 slack
  2319               0.000063              prod_16_2           c11836 slack
  2320               0.000064                bit_7_3             c146 slack
  2321               0.000064                 h_7_19              prod_11_2
  2322               0.000064               bit_11_4           c11365 slack
  2323               0.000064           c11473 slack                h_15_19
  2324               0.000064            c2886 slack                  p_2_2
  2325               0.000064                h_15_17                h_13_20
  2326               0.000064           c11253 slack           c11353 slack
  2327               0.000064           c11408 slack                  h_3_4
  2328               0.000064               x_0_19_7                  z_2_8
  2329               0.000064                h_11_17               x_0_2_17
  2330               0.000064           c11201 slack                 h_8_11
  2331               0.000064            c4457 slack           c11331 slack
  2332               0.000064                 h_6_20                 z_2_19
  2333               0.000064           c11522 slack           c11485 slack
  2334               0.000064                  h_7_8           c11487 slack
  2335               0.000064               x_2_15_5            c2886 slack
  2336               0.000064                 z_2_19                 d_0_11
  2337               0.000064           c11307 slack           c11371 slack
  2338               0.000064                  p_2_2                  p_0_7
  2339               0.000064                  p_0_7               x_2_15_0
  2340               0.000064                 d_0_11                h_11_17
  2341               0.000064                  z_2_8               x_0_19_7
  2342               0.000064           c11503 slack                 h_6_20
  2343               0.000064               x_2_15_0                  p_0_7
  2344               0.000064                 h_8_11                h_12_20
  2345               0.000064                  z_2_3               x_2_15_5
  2346               0.000064               x_0_0_10                 z_2_18
  2347               0.000064                h_12_18           c11412 slack
  2348               0.000064                 z_2_18                  z_2_8
  2349               0.000064                  z_2_8            conn_0_0_10
  2350               0.000064             c426 slack           c11897 slack
  2351               0.000065           c11241 slack                 h_5_15
  2352               0.000065                 h_7_11                  h_3_9
  2353               0.000065                h_12_19           c11373 slack
  2354               0.000065           c11897 slack             c426 slack
  2355               0.000065           c11199 slack           c11541 slack
  2356               0.000065           c11482 slack           c11202 slack
  2357               0.000065           c11325 slack                 h_8_11
  2358               0.000065                 h_8_20           c11310 slack
  2359               0.000065           c11497 slack           c11396 slack
  2360               0.000065                 h_5_18                h_13_15
  2361               0.000065           c11251 slack           c11359 slack
  2362               0.000065                 h_8_12                  h_2_3
  2363               0.000065                 h_7_12                 h_5_18
  2364               0.000065                 h_6_20           c11308 slack
  2365               0.000065                 h_6_18                h_17_20
  2366               0.000065                h_12_20                 h_6_20
  2367               0.000065                 h_5_18                 h_7_12
  2368               0.000066                 h_4_16           c11385 slack
  2369               0.000066              prod_15_1                h_14_16
  2370               0.000066               bit_19_4               bit_19_2
  2371               0.000066                 h_1_20               bit_15_1
  2372               0.000066               x_2_15_5                  z_2_3
  2373               0.000066               x_0_19_7                  z_2_8
  2374               0.000066                h_11_17           c11176 slack
  2375               0.000066                h_18_19                h_12_20
  2376               0.000066           c11539 slack           c11544 slack
  2377               0.000066           c11493 slack                h_11_17
  2378               0.000066           c11204 slack                h_13_19
  2379               0.000066           c11310 slack                    e_3
  2380               0.000066                 h_7_18                 h_8_18
  2381               0.000066                 h_6_15                h_11_15
  2382               0.000066                  h_5_7                 h_5_11
  2383               0.000066           c11626 slack           c11318 slack
  2384               0.000066                 h_8_18                bit_5_2
  2385               0.000066                h_19_20                h_18_19
  2386               0.000066                  p_0_7            c4457 slack
  2387               0.000066                  z_2_8            c1949 slack
  2388               0.000066           c11362 slack                h_12_13
  2389               0.000066                h_13_19                 h_6_13
  2390               0.000066               x_0_2_17               x_2_15_5
  2391               0.000066              prod_12_2           c11201 slack
  2392               0.000066               bit_19_2           c11896 slack
  2393               0.000066              prod_11_2             c234 slack
  2394               0.000066              prod_17_2             c374 slack
  2395               0.000066              prod_20_2           c11913 slack
  2396               0.000066                  h_1_7             c254 slack
  2397               0.000067               prod_1_2           c11554 slack
  2398               0.000067               prod_1_1           c11551 slack
  2399               0.000067               prod_6_1             c118 slack
  2400               0.000067               prod_8_2             c166 slack
  2401               0.000067              prod_10_0             c202 slack
  2402               0.000067                bit_5_2              c98 slack
  2403               0.000068               bit_15_1             c322 slack
  2404               0.000068            c1949 slack                  z_2_8
  2405               0.000068                 h_5_12                x_0_4_7
  2406               0.000068                 h_8_11           c11334 slack
  2407               0.000068            c2886 slack           c11311 slack
  2408               0.000068            c6207 slack                  z_1_5
  2409               0.000068            conn_0_19_7                 z_2_14
  2410               0.000068           conn_0_13_12                x_0_9_7
  2411               0.000068            c4332 slack                 p_0_12
  2412               0.000068              x_0_19_16                 z_1_16
  2413               0.000068             conn_0_8_6               x_0_0_16
  2414               0.000068                 z_0_18            c1728 slack
  2415               0.000068               x_0_5_12            c4351 slack
  2416               0.000068           c11316 slack           c11174 slack
  2417               0.000068                 h_6_13                 z_2_18
  2418               0.000068                 h_1_19           c11362 slack
  2419               0.000068            c6234 slack           c11199 slack
  2420               0.000068                  h_1_6                 p_2_10
  2421               0.000068                 p_2_10                 h_8_11
  2422               0.000068            c2893 slack                  p_0_7
  2423               0.000068             c198 slack           c11706 slack
  2424               0.000068                 d_0_18           c11159 slack
  2425               0.000068                 h_5_20            c6234 slack
  2426               0.000068                 h_8_11                 h_6_11
  2427               0.000068                 z_2_18           c11339 slack
  2428               0.000068           c11199 slack               bit_19_4
  2429               0.000068              x_0_19_13               x_0_9_12
  2430               0.000068            c5292 slack               x_0_4_13
  2431               0.000068            c1727 slack                 z_0_18
  2432               0.000068                  p_0_7             conn_0_8_5
  2433               0.000068              x_2_11_17                x_1_9_2
  2434               0.000068              x_2_20_17               x_2_11_5
  2435               0.000068               x_2_11_8               x_2_5_17
  2436               0.000068           c11156 slack              x_2_11_17
  2437               0.000068                h_12_20                 p_0_16
  2438               0.000068            c6164 slack           c11503 slack
  2439               0.000068             conn_0_7_6                  d_2_8
  2440               0.000068           conn_0_16_14            conn_0_20_6
  2441               0.000068            c2552 slack            c1896 slack
  2442               0.000068               x_0_18_9               x_2_15_9
  2443               0.000068            conn_0_16_4              x_0_18_12
  2444               0.000068           conn_0_13_14            c1886 slack
  2445               0.000068           conn_2_17_14            c1835 slack
  2446               0.000068              x_0_13_19            conn_2_17_7
  2447               0.000068            c1952 slack              x_0_13_16
  2448               0.000068           c11474 slack               x_0_4_10
  2449               0.000068               x_0_1_19           c11346 slack
  2450               0.000068            c6126 slack            c1562 slack
  2451               0.000068            c1868 slack                  d_2_3
  2452               0.000068           c11463 slack            conn_0_15_6
  2453               0.000068            c1584 slack                 h_7_15
  2454               0.000068            conn_0_19_1             conn_0_1_3
  2455               0.000068           c11894 slack                 h_1_19
  2456               0.000068              x_0_18_12                  z_0_7
  2457               0.000068                  d_2_3                  d_0_5
  2458               0.000069              x_2_14_20            c6126 slack
  2459               0.000069               x_2_8_20               x_2_14_5
  2460               0.000069                x_0_8_5                x_2_8_5
  2461               0.000069                x_2_2_8               x_0_18_9
  2462               0.000069                  p_2_9                x_2_5_8
  2463               0.000069            conn_2_15_9               x_2_15_3
  2464               0.000069            c4273 slack             conn_2_5_9
  2465               0.000069                 h_7_12                  p_0_7
  2466               0.000069            c1753 slack                h_15_20
  2467               0.000069            c2561 slack            conn_0_9_12
  2468               0.000069            c2484 slack            conn_2_5_18
  2469               0.000069            c4457 slack               x_0_2_17
  2470               0.000069                 h_7_15           c11523 slack
  2471               0.000069           c11523 slack              c44 slack
  2472               0.000069           c11503 slack                 z_2_18
  2473               0.000069           c11466 slack                h_13_19
  2474               0.000069                 h_4_14                 h_5_17
  2475               0.000069                 z_2_18           c11422 slack
  2476               0.000069                 h_6_20                  p_2_7
  2477               0.000069           c11706 slack             c198 slack
  2478               0.000069                 h_1_19                 h_6_15
  2479               0.000069           c11311 slack                 h_1_13
  2480               0.000069           c11507 slack                 h_6_17
  2481               0.000069                 h_9_14           c11426 slack
  2482               0.000069           c11344 slack           c11260 slack
  2483               0.000069           c11565 slack                 h_8_11
  2484               0.000069              c30 slack               prod_2_0
  2485               0.000069             c198 slack               prod_9_3
  2486               0.000069                    e_3               prod_2_1
  2487               0.000069                 h_9_16                 h_3_10
  2488               0.000069           c11574 slack           c11230 slack
  2489               0.000069                  p_2_7           c11521 slack
  2490               0.000069            conn_0_15_6                 d_0_19
  2491               0.000069               bit_19_4           c11894 slack
  2492               0.000069                h_15_20           c11389 slack
  2493               0.000069               x_0_2_17            c4457 slack
  2494               0.000069           c11501 slack                h_12_20
  2495               0.000069                 d_0_19                 z_2_18
  2496               0.000070                h_18_19                 h_1_19
  2497               0.000070                  h_6_8           c11411 slack
  2498               0.000070                 h_5_17           c11311 slack
  2499               0.000070                 h_6_12                 h_5_18
  2500               0.000070                h_15_18           c11336 slack
  2501               0.000070           c11356 slack           c11466 slack
  2502               0.000070                 h_6_15                h_15_17
  2503               0.000070           c11311 slack                 h_6_13
  2504               0.000070                 h_1_13                h_18_19
  2505               0.000070                 z_2_18                 z_0_19
  2506               0.000070                 h_8_11             conn_0_7_6
  2507               0.000070           c11389 slack           c11501 slack
  2508               0.000070           c11894 slack                 h_7_12
  2509               0.000070                  h_6_7               bit_19_1
  2510               0.000070                  d_2_8                h_11_13
  2511               0.000070              x_0_12_15            c6161 slack
  2512               0.000070                  z_2_3               x_0_12_9
  2513               0.000070               x_2_15_3            conn_2_15_9
  2514               0.000070              x_1_19_12            c2886 slack
  2515               0.000070               x_1_9_17              x_1_19_13
  2516               0.000070                x_1_4_5               x_1_2_17
  2517               0.000070            c6234 slack               x_1_4_11
  2518               0.000070            c1479 slack            c5292 slack
  2519               0.000070            conn_2_5_18                x_2_2_0
  2520               0.000070               x_0_12_9           conn_2_19_18
  2521               0.000070            conn_0_9_12                  z_0_1
  2522               0.000070               x_0_4_10           conn_0_13_12
  2523               0.000070              x_0_13_16              x_0_19_10
  2524               0.000070            c1896 slack              x_0_19_16
  2525               0.000070            conn_0_5_10           conn_0_16_14
  2526               0.000070            c1835 slack                x_0_8_5
  2527               0.000070                 z_0_18           conn_0_13_14
  2528               0.000070               x_0_4_13               x_0_5_12
  2529               0.000070                 z_0_19              x_0_19_13
  2530               0.000070            c1886 slack              x_0_12_15
  2531               0.000070                  p_0_7            conn_0_16_4
  2532               0.000070                x_2_5_8            c4273 slack
  2533               0.000070                x_2_8_5                x_2_2_8
  2534               0.000070               x_2_14_5               x_2_8_20
  2535               0.000070            conn_2_17_7              x_2_14_20
  2536               0.000070               x_0_13_4              x_2_14_18
  2537               0.000070             conn_2_5_9              x_0_13_19
  2538               0.000070             conn_0_8_5                  p_2_9
  2539               0.000070                x_0_4_7            c1727 slack
  2540               0.000070               x_2_15_9               x_0_19_7
  2541               0.000070            c3827 slack                x_2_3_9
  2542               0.000070                 p_0_16                 z_2_11
  2543               0.000070              x_2_11_17            c4332 slack
  2544               0.000070               x_2_11_5              x_2_20_17
  2545               0.000071               x_2_5_17               x_2_11_8
  2546               0.000071                 d_2_11              x_2_11_17
  2547               0.000071                x_1_9_2                x_1_0_2
  2548               0.000071                x_1_0_2                 z_1_20
  2549               0.000071                x_0_9_7              x_0_14_17
  2550               0.000071                  z_2_8                x_0_4_7
  2551               0.000071                 z_2_11            c6185 slack
  2552               0.000071                  z_0_7             conn_2_5_9
  2553               0.000071              x_0_14_17                  z_2_8
  2554               0.000071                 z_2_14            conn_0_19_7
  2555               0.000071                  z_2_8            c6207 slack
  2556               0.000071           conn_2_11_18            c2561 slack
  2557               0.000071            c5292 slack            c2681 slack
  2558               0.000071           conn_2_19_18            c6234 slack
  2559               0.000071               bit_19_1           c11574 slack
  2560               0.000071                 h_3_10           c11383 slack
  2561               0.000071               prod_7_2           c11662 slack
  2562               0.000071              prod_13_2           c11776 slack
  2563               0.000071              prod_13_1             c274 slack
  2564               0.000071              prod_18_1             c394 slack
  2565               0.000072                h_13_19           c11893 slack
  2566               0.000072           c11574 slack                 h_3_10
  2567               0.000072            c6207 slack              x_0_14_17
  2568               0.000072           c11348 slack                 z_2_14
  2569               0.000072            conn_0_19_7                  h_6_7
  2570               0.000072             conn_2_5_9                  z_2_3
  2571               0.000072                x_0_5_8                 z_2_11
  2572               0.000072            c2681 slack               x_0_5_14
  2573               0.000072            c1727 slack             conn_2_5_9
  2574               0.000072            c6234 slack                x_1_9_2
  2575               0.000072            c6185 slack            conn_0_5_10
  2576               0.000072              x_2_11_17                 z_2_18
  2577               0.000072                 z_1_20               x_2_5_17
  2578               0.000072               x_2_11_8                 d_2_11
  2579               0.000072              x_0_13_19               x_2_11_5
  2580               0.000072              x_2_20_17               x_0_13_4
  2581               0.000072                x_0_8_0              x_2_11_17
  2582               0.000072                h_11_17           c11316 slack
  2583               0.000072                 h_5_18           c11475 slack
  2584               0.000072                 h_3_10           c11311 slack
  2585               0.000072              c34 slack               prod_2_3
  2586               0.000072                h_11_13                    e_3
  2587               0.000072           c11489 slack           c11456 slack
  2588               0.000073                 h_7_12           c11538 slack
  2589               0.000073                 h_5_11           c11375 slack
  2590               0.000073                h_15_17           c11523 slack
  2591               0.000074                h_11_12           c11463 slack
  2592               0.000074                h_15_19           c11472 slack
  2593               0.000074                 h_7_17           c11192 slack
  2594               0.000075                h_11_15           c11483 slack
  2595               0.000075              x_1_10_11                 z_1_20
  2596               0.000075                 z_2_18                  p_2_6
  2597               0.000075              x_2_11_17            conn_0_19_7
  2598               0.000075                  p_2_6            c1479 slack
  2599               0.000075              c42 slack               prod_2_2
  2600               0.000075               x_0_19_7               x_0_14_2
  2601               0.000075               x_1_4_11                 z_2_18
  2602               0.000075               x_1_2_17                x_1_4_5
  2603               0.000075              x_1_19_13               x_1_9_17
  2604               0.000075            c2886 slack              x_1_19_12
  2605               0.000075               x_0_14_2               x_0_17_0
  2606               0.000075            conn_0_19_7            c2680 slack
  2607               0.000075                 z_2_18            c6231 slack
  2608               0.000075            c1724 slack             conn_0_9_7
  2609               0.000075              x_2_14_18               x_0_14_2
  2610               0.000075                x_0_8_5               x_2_14_5
  2611               0.000075              x_0_19_13                x_0_0_5
  2612               0.000075            conn_0_14_6               x_0_4_13
  2613               0.000075            c1970 slack            c1848 slack
  2614               0.000075               load_0_2               x_0_20_0
  2615               0.000075           c11538 slack            c4915 slack
  2616               0.000075              prod_17_1             c370 slack
  2617               0.000075                 h_3_14             c220 slack
  2618               0.000075                 h_7_13           c11493 slack
  2619               0.000075            c4332 slack                 h_6_12
  2620               0.000075                 p_0_12           conn_0_18_12
  2621               0.000075                  d_0_5                  p_2_7
  2622               0.000075               x_2_8_20                  p_2_2
  2623               0.000075               x_0_14_2               load_0_2
  2624               0.000075                 h_1_15                 z_0_11
  2625               0.000075            c6231 slack                 z_2_18
  2626               0.000075                  p_2_2                 p_0_16
  2627               0.000075           c11541 slack                 d_2_18
  2628               0.000075                 z_0_11                h_11_12
  2629               0.000075            conn_0_16_4               x_0_2_17
  2630               0.000075                h_11_20           c11442 slack
  2631               0.000075               x_0_2_17                 z_2_19
  2632               0.000075                 z_2_19            conn_0_16_7
  2633               0.000075                h_11_12           c11538 slack
  2634               0.000075              x_1_19_12               x_1_9_11
  2635               0.000075               x_2_0_13           c11199 slack
  2636               0.000075                  p_2_7                  z_0_5
  2637               0.000075               x_1_9_11            c2886 slack
  2638               0.000075                 z_1_20              x_1_10_11
  2639               0.000075                 h_2_16                h_11_15
  2640               0.000076           c11493 slack           c11446 slack
  2641               0.000076           c11199 slack                  p_2_7
  2642               0.000076                  z_0_5               bit_19_4
  2643               0.000076               prod_5_1              x_1_19_12
  2644               0.000076                  z_1_5                 z_0_11
  2645               0.000076               bit_19_4            conn_2_1_13
  2646               0.000076                  p_2_7               x_0_2_17
  2647               0.000076                 z_0_11                h_11_17
  2648               0.000076                x_2_2_8                x_2_8_5
  2649               0.000076               x_0_2_17                bit_5_1
  2650               0.000076                    e_3                 h_5_18
  2651               0.000076            c2886 slack                  p_2_7
  2652               0.000076            conn_0_16_7                  d_0_5
  2653               0.000076                h_12_13           c11253 slack
  2654               0.000076                  p_2_7                x_0_8_2
  2655               0.000076                 d_2_18                  z_1_5
  2656               0.000076                  d_0_5            c6231 slack
  2657               0.000076                 z_2_18            conn_0_16_4
  2658               0.000076                h_10_14                h_11_13
  2659               0.000076                h_11_17           c11507 slack
  2660               0.000076                h_10_16           c11502 slack
  2661               0.000076                h_11_13           c11324 slack
  2662               0.000076               prod_8_1             c162 slack
  2663               0.000076              prod_11_0           c11733 slack
  2664               0.000077                bit_5_1           c11622 slack
  2665               0.000077             c202 slack           c11264 slack
  2666               0.000077           c11346 slack              prod_10_0
  2667               0.000077            c6231 slack                 z_2_18
  2668               0.000077            conn_0_16_4                  p_2_2
  2669               0.000077             c206 slack                x_0_9_4
  2670               0.000077               x_0_17_0              prod_10_1
  2671               0.000077             c214 slack                 d_2_18
  2672               0.000077                x_2_3_9           c11493 slack
  2673               0.000077                 h_5_18               x_2_15_9
  2674               0.000077              x_0_12_15           c11199 slack
  2675               0.000077           conn_2_17_12               x_0_12_9
  2676               0.000077           conn_0_20_17            conn_2_17_7
  2677               0.000077            conn_2_0_18            c1979 slack
  2678               0.000078                h_12_17                 h_6_20
  2679               0.000078               x_0_9_15           conn_2_19_18
  2680               0.000078               x_1_4_13            c2193 slack
  2681               0.000078                x_1_4_5            c2886 slack
  2682               0.000079                h_13_20                 h_7_12
  2683               0.000079            conn_0_20_4            conn_0_16_7
  2684               0.000079              x_1_19_12               x_1_4_13
  2685               0.000079                x_1_5_2              x_1_19_13
  2686               0.000079                  z_1_5               x_1_4_11
  2687               0.000079                x_0_9_4            c1966 slack
  2688               0.000079               x_1_9_17                  z_1_5
  2689               0.000079                x_1_7_5               x_1_2_17
  2690               0.000079            c1479 slack               x_1_7_11
  2691               0.000079               x_1_18_5               x_1_5_11
  2692               0.000079              x_1_16_12                x_1_2_5
  2693               0.000079                  z_1_5              x_1_16_11
  2694               0.000079            c2852 slack               x_0_0_15
  2695               0.000079               x_2_15_9                x_2_2_8
  2696               0.000079            conn_0_10_4                  p_2_6
  2697               0.000079            c1728 slack              x_0_10_19
  2698               0.000079              x_2_14_20             conn_0_8_6
  2699               0.000079                 d_1_19              x_2_14_18
  2700               0.000079           conn_0_20_16                 z_1_20
  2701               0.000079            c5244 slack            c1978 slack
  2702               0.000079              x_1_16_11                  z_1_5
  2703               0.000079           conn_2_16_15               x_0_17_0
  2704               0.000079            c6151 slack            c2779 slack
  2705               0.000079                x_0_8_2                x_2_3_9
  2706               0.000079                  p_2_2            c4676 slack
  2707               0.000079               load_0_2                x_2_5_8
  2708               0.000079                x_2_2_0                  z_2_8
  2709               0.000079                x_1_2_5              x_1_16_12
  2710               0.000079               x_1_5_11               x_1_18_5
  2711               0.000079               x_1_7_11                x_1_5_2
  2712               0.000079            c1848 slack                x_1_7_5
  2713               0.000079                  z_1_5            conn_0_14_6
  2714               0.000079               x_1_2_17                 z_1_19
  2715               0.000079                  z_2_8                  p_0_7
  2716               0.000079            c2779 slack            c6151 slack
  2717               0.000079                  p_2_6               x_1_9_17
  2718               0.000079              x_1_10_11            c2779 slack
  2719               0.000079            c4304 slack                x_2_5_0
  2720               0.000079           conn_2_20_13                 p_0_12
  2721               0.000079            conn_0_13_4            c2857 slack
  2722               0.000079            conn_2_2_10           conn_0_13_10
  2723               0.000079               x_2_2_11            c2493 slack
  2724               0.000079              x_2_11_20               x_2_0_11
  2725               0.000079               x_2_20_2               x_2_11_8
  2726               0.000079            conn_0_20_8                  z_1_5
  2727               0.000080            c2018 slack            c1970 slack
  2728               0.000080            c2886 slack               x_1_9_16
  2729               0.000080                  h_5_8           c11345 slack
  2730               0.000080                x_2_5_8            c2551 slack
  2731               0.000081                 h_5_15           c11402 slack
  2732               0.000081                 p_0_12                  z_2_8
  2733               0.000081                  p_0_7                 p_2_12
  2734               0.000081                h_11_15                  h_5_8
  2735               0.000081                 h_8_19           c11349 slack
  2736               0.000082                  h_6_7           c11178 slack
  2737               0.000082               x_0_6_15                 p_2_10
  2738               0.000083                h_13_15           c11346 slack
  2739               0.000083             c210 slack              prod_10_3
  2740               0.000083                 p_2_10               x_0_6_15
  2741               0.000083           c11608 slack                bit_4_4
  2742               0.000083                 p_2_12                  z_0_7
  2743               0.000083                  z_2_8                 p_0_12
  2744               0.000083             c218 slack           c11720 slack
  2745               0.000083                 z_0_10                 d_0_11
  2746               0.000083           conn_0_20_12               x_0_4_19
  2747               0.000083               x_0_6_15            conn_0_9_12
  2748               0.000083            c2844 slack                  z_2_8
  2749               0.000083           conn_2_19_12                x_2_2_0
  2750               0.000083                  z_1_5            c2836 slack
  2751               0.000083                  z_2_8                  p_2_2
  2752               0.000083            conn_0_5_10            conn_0_10_7
  2753               0.000083               x_0_4_19             conn_0_9_4
  2754               0.000084                 h_6_11            c5244 slack
  2755               0.000084               x_2_11_8               x_2_20_2
  2756               0.000084               x_0_4_13                x_0_6_9
  2757               0.000084             conn_0_6_4            c1671 slack
  2758               0.000084             conn_0_9_4            c1686 slack
  2759               0.000084                  p_2_2              x_0_19_13
  2760               0.000084                 z_1_19              x_1_10_11
  2761               0.000084            c2561 slack                x_1_0_2
  2762               0.000084           conn_1_10_14            conn_2_5_18
  2763               0.000084                 p_0_16                 z_1_14
  2764               0.000084             conn_0_2_4            c4336 slack
  2765               0.000084               x_2_4_13             conn_0_9_4
  2766               0.000084            conn_0_18_5               x_2_4_16
  2767               0.000084                 p_0_12             conn_0_8_5
  2768               0.000084              x_1_14_20                 p_2_12
  2769               0.000084              x_1_19_10               x_1_2_12
  2770               0.000084               x_1_19_5              x_1_14_20
  2771               0.000084                 p_2_12            c4308 slack
  2772               0.000084            conn_0_2_13            c1605 slack
  2773               0.000084           conn_0_19_13            c1614 slack
  2774               0.000084            c5258 slack                  z_1_9
  2775               0.000084             conn_0_9_4            c1826 slack
  2776               0.000084              x_1_11_17                x_1_2_0
  2777               0.000084              x_1_14_20              x_2_11_20
  2778               0.000084               x_2_0_11              x_1_11_17
  2779               0.000084                 h_6_20            conn_2_2_11
  2780               0.000084              x_1_11_17              x_1_14_13
  2781               0.000084                x_2_5_0                h_12_17
  2782               0.000084            conn_1_5_13            c2015 slack
  2783               0.000084                x_2_8_5               x_2_20_0
  2784               0.000084               x_1_20_5               x_1_2_17
  2785               0.000084              x_1_10_11               x_1_20_8
  2786               0.000084               x_1_0_13            c2115 slack
  2787               0.000084            c2012 slack            c2903 slack
  2788               0.000084                  z_1_9            c5229 slack
  2789               0.000084            conn_1_5_14            c2004 slack
  2790               0.000084                h_12_17             c312 slack
  2791               0.000084                x_1_0_2            c2116 slack
  2792               0.000085                 h_8_15                 p_2_20
  2793               0.000085              prod_10_3             c218 slack
  2794               0.000085            c1826 slack                  d_0_5
  2795               0.000086                 h_7_12                h_15_20
  2796               0.000086                 p_2_20                h_11_20
  2797               0.000086                  d_0_5             conn_0_9_4
  2798               0.000086              x_1_13_12                x_1_0_8
  2799               0.000086             conn_0_8_5            c1579 slack
  2800               0.000086                bit_4_4           c11608 slack
  2801               0.000086              prod_10_1             c214 slack
  2802               0.000086            c5244 slack                 h_6_15
  2803               0.000086                 h_3_16                 p_2_10
  2804               0.000086                 z_0_16            c1826 slack
  2805               0.000086             conn_0_9_4              x_0_13_19
  2806               0.000086               x_1_10_5              x_1_19_12
  2807               0.000086           conn_0_13_10             c206 slack
  2808               0.000086            c5307 slack             conn_0_9_4
  2809               0.000086               bit_14_0                 p_2_20
  2810               0.000086               x_0_13_4               load_0_2
  2811               0.000086                 p_2_20                 p_0_16
  2812               0.000086              x_1_14_13              x_1_10_11
  2813               0.000086                x_1_0_8            c2010 slack
  2814               0.000086                  z_2_3                 h_5_14
  2815               0.000086               x_0_0_16            c1832 slack
  2816               0.000086            c1614 slack              x_1_14_13
  2817               0.000086              x_1_10_11            conn_0_2_13
  2818               0.000086              x_1_19_12               x_1_10_5
  2819               0.000086            c2010 slack              x_1_13_12
  2820               0.000087             c206 slack           c11389 slack
  2821               0.000087             c214 slack              prod_10_1
  2822               0.000087              x_1_13_12            c2010 slack
  2823               0.000087               x_1_10_5              x_1_19_12
  2824               0.000087              x_1_14_13              x_1_10_11
  2825               0.000087                x_1_7_5              x_1_14_20
  2826               0.000087                x_1_5_2               x_1_7_11
  2827               0.000087             conn_0_9_4                  z_2_3
  2828               0.000087            conn_0_2_13            conn_0_0_16
  2829               0.000087              x_0_13_19                 p_1_20
  2830               0.000087                 p_2_10               x_0_13_4
  2831               0.000087                 p_0_16           conn_0_19_13
  2832               0.000087                  z_0_7              x_0_13_19
  2833               0.000087                  h_5_8           c11791 slack
