
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  1972               5.936101              prod_16_3             c358 slack
  1973               5.936101              x_0_16_19               x_0_7_10
  1974               5.942669               bit_19_1             c418 slack
  1975               5.942700               bit_14_0           c11791 slack
  1976               5.942700              x_0_18_15                 z_1_16
  1977               5.943291           c11791 slack             c292 slack
  1978               5.945301           c11251 slack                  h_1_7
  1979               5.952915                h_12_18                 h_3_10
  1980               5.956672             c292 slack             c220 slack
  1981               5.956673             c312 slack               bit_14_0
  1982               5.956673              prod_16_2               bit_16_3
  1983               5.956673              x_1_10_16            c1579 slack
  1984               5.956673               x_0_0_18            c2012 slack
  1985               5.956673                bit_8_4             c176 slack
  1986               5.956673           c11705 slack               prod_9_2
  1987               5.958139           c11470 slack                 h_8_15
  1988               5.958139               x_1_0_10               x_0_16_1
  1989               5.958139               x_0_19_7                 z_0_18
  1990               5.958139                 z_1_19               x_0_10_7
  1991               5.958203           c11458 slack                 h_6_19
  1992               5.959914                  h_1_7                 h_7_18
  1993               5.959915              x_0_19_16                  d_1_1
  1994               5.959920                  d_1_7                  p_0_7
  1995               5.961046                 h_8_15           c11396 slack
  1996               5.962088                  h_1_6                h_12_19
  1997               5.963785           c11253 slack                 h_1_12
  1998               5.964222             c220 slack                  h_2_3
  1999               5.964222           c11572 slack           c11580 slack
  2000               5.964222               prod_2_1              c34 slack
  2001               5.964222               x_0_9_18               x_0_3_15
  2002               5.964222               x_0_18_9              x_0_15_18
  2003               5.964222                x_0_9_6              x_0_18_15
  2004               5.964222                  z_2_9               x_0_15_6
  2005               5.964222               x_0_9_12                x_2_3_6
  2006               5.964222            c4245 slack              x_0_15_12
  2007               5.964222               x_2_9_18                  z_1_3
  2008               5.964222               x_2_9_13               x_2_3_18
  2009               5.964222                 p_0_15              x_2_19_13
  2010               5.964223               x_2_3_18                 z_1_10
  2011               5.964223                 z_1_16                  p_0_2
  2012               5.964223                  d_1_1                  d_0_1
  2013               5.964230                  p_0_7                  d_1_7
  2014               5.964230              x_2_19_13            c2636 slack
  2015               5.964230                  d_0_1               x_0_1_16
  2016               5.964270                h_12_19           c11498 slack
  2017               5.964728           c11389 slack                h_13_15
  2018               5.964775                  z_1_6           c11339 slack
  2019               5.964775              x_0_19_10                  d_1_1
  2020               5.965431           c11396 slack            conn_1_6_17
  2021               5.965431                  d_1_1              x_0_19_10
  2022               5.965901                  h_6_8                  h_1_7
  2023               5.966342           c11384 slack           c11306 slack
  2024               5.966498           c11360 slack                 h_6_13
  2025               5.966498              x_0_19_10                  d_1_1
  2026               5.967237                  h_5_6                 h_7_19
  2027               5.967237                  p_0_2                 p_1_10
  2028               5.967238                  d_1_1            c1669 slack
  2029               5.968449                h_13_15           c11228 slack
  2030               5.968449               x_2_9_12               x_2_3_18
  2031               5.973056           c11498 slack                 h_8_20
  2032               5.973056                 z_0_20                 z_1_16
  2033               5.973056               x_0_7_10               x_0_7_19
  2034               5.973056                  p_2_9                 z_0_15
  2035               5.973256           c11348 slack                 h_9_18
  2036               5.973292           c11187 slack           c11349 slack
  2037               5.973784           c11386 slack                 h_6_12
  2038               5.973784                  z_2_4                 z_1_19
  2039               5.973784                x_1_7_0                  z_1_4
  2040               5.973784               x_0_7_19              x_0_16_10
  2041               5.973784                x_2_9_2            c2836 slack
  2042               5.975634                 h_2_15                h_19_20
  2043               5.975634                x_2_9_3                x_2_3_2
  2044               5.975634                 z_1_16               x_1_7_16
  2045               5.975634                 z_0_15               x_1_2_20
  2046               5.975634               x_1_19_0                  z_2_9
  2047               5.977572           c11204 slack           c11517 slack
  2048               5.979042           c11347 slack           c11262 slack
  2049               5.979042                x_2_0_4            c2447 slack
  2050               5.980403           c11545 slack                h_12_13
  2051               5.980403                  z_2_9               x_0_7_10
  2052               5.980403            c4271 slack              x_1_19_16
  2053               5.980403                 d_1_13                  z_1_7
  2054               5.980403               ord_1_13            c3411 slack
  2055               5.980403                 z_1_19            c2015 slack
  2056               5.981423           c11349 slack                 h_5_19
  2057               5.981754           c11413 slack           c11348 slack
  2058               5.984700           c11177 slack                 h_5_20
  2059               5.985556           c11474 slack                 h_1_20
  2060               5.988648                h_15_16                h_12_19
  2061               5.991502           c11364 slack           c11204 slack
  2062               5.992079           c11348 slack                  h_5_7
  2063               5.993089                 h_3_15                 h_7_13
  2064               5.993089              x_1_14_11            c6171 slack
  2065               5.993089               x_1_20_0            c2053 slack
  2066               5.993558           c11486 slack                h_15_18
  2067               5.993558               x_1_0_13            c2323 slack
  2068               5.993605                 h_7_13           c11349 slack
  2069               5.993605               x_1_17_0               x_1_20_2
  2070               5.993605               x_1_11_8               x_1_17_2
  2071               5.993605            c2291 slack               x_1_11_2
  2072               5.993606              c34 slack               prod_2_1
  2073               5.993606                x_2_1_7                x_2_3_0
  2074               5.993606                x_2_9_4                x_2_1_0
  2075               5.994414           c11332 slack                 h_8_12
  2076               5.994634           c11349 slack                 h_7_13
  2077               5.995229                  h_5_7           c11348 slack
  2078               5.995583           c11335 slack           c11364 slack
  2079               5.996119           c11374 slack           c11177 slack
  2080               5.997043           c11177 slack                 h_1_19
  2081               5.997285           c11203 slack                 h_8_13
  2082               5.997323                 h_6_13                h_13_20
  2083               5.998422                 h_8_13                 h_8_19
  2084               5.999364           c11364 slack                 h_6_20
  2085               5.999685                 h_1_19                  h_5_7
  2086               5.999991           c11204 slack           c11172 slack
  2087               5.999991           c11580 slack               prod_2_2
  2088               6.001698                 h_9_18                 h_3_14
  2089               6.001794           c11397 slack                 h_6_18
  2090               6.002559           c11520 slack                 h_5_12
  2091               6.003445           c11410 slack                 h_8_15
  2092               6.005194           c11309 slack                 h_1_19
  2093               6.005201                 h_6_18           c11520 slack
  2094               6.005261           c11520 slack                  h_6_7
  2095               6.005300            conn_1_6_17                 h_9_18
  2096               6.005400                  h_1_5                  z_1_6
  2097               6.005677            c4263 slack                 h_1_15
  2098               6.005677            c5205 slack                  d_0_6
  2099               6.005678                  p_0_6                  d_1_6
  2100               6.005678                  p_1_6            c4264 slack
  2101               6.005758           c11319 slack           c11347 slack
  2102               6.006617                 h_8_15           c11396 slack
  2103               6.006767           c11200 slack           c11178 slack
  2104               6.007024                 h_8_12                h_15_19
  2105               6.007827           c11503 slack           c11334 slack
  2106               6.008078           c11337 slack           c11349 slack
  2107               6.008406                 h_5_20           c11375 slack
  2108               6.008512           c11349 slack           c11412 slack
  2109               6.009040                 h_6_20           c11503 slack
  2110               6.009412                  h_1_8                h_12_20
  2111               6.009412               prod_2_2           c11580 slack
  2112               6.009444                  z_1_6           c11136 slack
  2113               6.009463           c11347 slack            conn_1_6_17
  2114               6.009502           c11522 slack                 h_6_20
  2115               6.009526           c11363 slack                  h_1_8
  2116               6.009548                 h_8_20                  h_6_8
  2117               6.013692                 h_9_18           c11385 slack
  2118               6.013692                  z_1_4            c5191 slack
  2119               6.013692               bit_16_3             c354 slack
  2120               6.040197           c11261 slack             c378 slack
  2121               6.048552           c11830 slack             c340 slack
  2122               6.049879              prod_17_3             c288 slack
  2123               6.049880               bit_16_0           c11830 slack
  2124               6.057983              prod_11_1           c11736 slack
  2125               6.071030           c11339 slack             c146 slack
  2126               6.081091               prod_7_3                    r_3
  2127               6.086986               prod_7_1           c11659 slack
  2128               6.096278              prod_15_1           c11813 slack
  2129               6.098123              prod_13_0           c11770 slack
  2130               6.115486              prod_18_2           c11876 slack
  2131               6.126886              prod_13_3           c11779 slack
  2132               6.132663              prod_20_1             c438 slack
  2133               6.137857               prod_3_0           c11585 slack
  2134               6.145636              prod_18_1           c11873 slack
  2135               6.161156              prod_19_2           c11896 slack
  2136               6.166496              prod_17_1             c370 slack
  2137               6.169074               prod_7_0           c11656 slack
  2138               6.175257               prod_8_1           c11679 slack
  2139               6.186686               bit_20_2             c442 slack
  2140               6.197301              prod_17_2           c11856 slack
  2141               6.214352               prod_1_2           c11554 slack
  2142               6.219472           c11503 slack           c11816 slack
  2143               6.219474            c2203 slack                 z_1_13
  2144               6.219478            c2323 slack              x_1_10_16
  2145               6.219478                  p_2_7            c6158 slack
  2146               6.219478                  p_1_7            c5216 slack
  2147               6.224293           c11770 slack               x_0_7_19
  2148               6.224298           c11580 slack               prod_2_2
  2149               6.224298           c11708 slack               prod_9_3
  2150               6.228121              prod_15_2                    r_8
  2151               6.228122              prod_13_2             c278 slack
  2152               6.230415              prod_12_0             c246 slack
  2153               6.238633               prod_3_1           c11588 slack
  2154               6.250272              prod_11_2             c234 slack
  2155               6.255328              prod_10_0             c202 slack
  2156               6.264973               prod_8_2             c166 slack
  2157               6.264973              c78 slack                bit_4_3
  2158               6.289606                    r_8             c384 slack
  2159               6.293577               x_0_7_10           c11770 slack
  2160               6.325531                 h_7_18                 h_6_18
  2161               6.336218             c370 slack                   r_19
  2162               6.336336               bit_17_0           c11851 slack
  2163               6.336337           c11856 slack              prod_17_1
  2164               6.342963           c11375 slack           c11336 slack
  2165               6.348908               bit_13_4           c11374 slack
  2166               6.348910             c378 slack              prod_17_2
  2167               6.348911             c354 slack              prod_16_2
  2168               6.348911                  z_1_3                 z_0_15
  2169               6.348912              x_1_10_16                 d_1_19
  2170               6.348912               x_2_10_3                 p_0_10
  2171               6.348913            c4325 slack                 p_2_15
  2172               6.355641           c11374 slack                   W_SP
  2173               6.360922                    r_3           c11055 slack
  2174               6.363603                   r_19                h_18_19
  2175               6.363603               x_2_0_10            c2453 slack
  2176               6.366486           c11193 slack                 h_7_12
  2177               6.366486                 p_0_10                  z_1_3
  2178               6.396966                 h_6_18           c11318 slack
  2179               6.397135                   W_SP                   r_19
  2180               6.397135                  z_1_3              x_0_19_10
  2181               6.397135                  z_1_7                 p_2_10
  2182               6.397136              x_0_16_10                  z_0_7
  2183               6.397205                   r_19           c11361 slack
  2184               6.397205                  z_0_7                 p_1_16
  2185               6.397205                 p_2_10                  p_1_9
  2186               6.399758           c11310 slack               bit_17_3
  2187               6.399760                 p_2_15            c4329 slack
  2188               6.401122                  h_6_7                 h_7_15
  2189               6.401122                x_2_0_9            c2452 slack
  2190               6.401770                 h_5_12                  h_5_6
  2191               6.409415                h_12_20           c11308 slack
  2192               6.414542           c11306 slack           c11502 slack
  2193               6.419458              prod_17_2             c354 slack
  2194               6.419459               x_2_9_14                x_2_3_4
  2195               6.419459                  p_1_9                 p_2_10
  2196               6.423619               x_0_11_2           c11402 slack
  2197               6.423620               bit_17_3             c378 slack
  2198               6.428000              prod_16_2               bit_17_2
  2199               6.428026                 d_0_11                 p_0_11
  2200               6.428026               ord_0_11            c2987 slack
  2201               6.430093                  h_1_8           c11306 slack
  2202               6.435711                 h_6_19                 h_1_18
  2203               6.435750                h_18_19                 h_9_19
  2204               6.437938                 h_7_15                 h_9_18
  2205               6.437938               x_2_14_7               x_2_3_14
  2206               6.437938               x_2_9_10               x_2_14_3
  2207               6.445740           c11851 slack           c11339 slack
  2208               6.445758                  h_5_7               bit_16_2
  2209               6.445758             c384 slack               bit_17_0
  2210               6.445758                 p_1_16              x_1_10_16
  2211               6.445758                 d_1_19                  z_1_7
  2212               6.445874              prod_16_1           c11458 slack
  2213               6.450016                 h_9_19           c11333 slack
  2214               6.452853           c11402 slack           c11521 slack
  2215               6.459469                  h_5_6                h_11_12
  2216               6.462350                  h_6_8                  h_5_8
  2217               6.462350                x_2_2_9               x_2_3_10
  2218               6.462350                x_2_8_7                x_2_2_3
  2219               6.462350              x_2_13_15                x_2_8_0
  2220               6.462350               x_2_20_7               x_2_13_0
  2221               6.462350                x_2_4_7               x_2_20_3
  2222               6.462350                 p_2_10                x_2_4_3
  2223               6.462351                  z_1_7                 z_1_19
  2224               6.462351              x_2_19_15                  z_1_3
  2225               6.462351                  d_2_4                  d_1_1
  2226               6.462351               bit_16_2           c11834 slack
  2227               6.474396                 h_9_18           c11176 slack
  2228               6.487544                h_13_20           c11487 slack
  2229               6.487544             c288 slack               bit_13_4
  2230               6.495153                  h_5_8           c11544 slack
  2231               6.495153               x_1_17_2                x_1_2_0
  2232               6.495153               x_1_20_8               x_1_17_0
  2233               6.497431                h_15_18           c11402 slack
  2234               6.497432                 z_0_15                 p_2_10
  2235               6.501515           c11457 slack                 h_6_15
  2236               6.512173                  h_1_7                h_13_18
  2237               6.514373                 h_1_18           c11186 slack
  2238               6.520521                h_12_19                h_11_19
  2239               6.525944                 h_7_12                  h_1_5
  2240               6.531601                h_19_20           c11387 slack
  2241               6.542082               x_0_2_17                h_11_20
  2242               6.542082               ord_0_17            c2999 slack
  2243               6.542082              x_1_10_16                 z_0_20
  2244               6.542082              x_1_19_16               x_1_10_0
  2245               6.542082               x_1_7_16               x_1_19_0
  2246               6.542083            c6171 slack                x_1_7_0
  2247               6.542083                x_2_9_7               x_2_19_0
  2248               6.542083            c2176 slack                x_1_2_8
  2249               6.542083                x_2_9_1                x_2_3_7
  2250               6.542083               x_2_20_9               x_2_19_1
  2251               6.542083               x_2_9_15               x_2_20_7
  2252               6.542084           c11834 slack               bit_16_2
  2253               6.560131                 h_1_12               bit_16_1
  2254               6.564013                h_13_18                 h_7_12
  2255               6.570791                 h_7_19           c11542 slack
  2256               6.588732           c11333 slack                 h_7_11
  2257               6.593636                h_11_19                 h_1_18
  2258               6.600260                 h_6_15                h_18_19
  2259               6.600260            c1669 slack                 z_0_15
  2260               6.602537           c11370 slack                h_15_18
  2261               6.602537              x_0_19_10                x_0_5_8
  2262               6.602538                 z_0_15                  d_2_4
  2263               6.605591                h_18_20                h_12_20
  2264               6.607916                h_15_18           c11346 slack
  2265               6.607916                  d_1_1                 p_2_15
  2266               6.611259             c340 slack           c11202 slack
  2267               6.611259                bit_4_3              c78 slack
  2268               6.611269             c360 slack               bit_16_0
  2269               6.619777                 h_1_18                 h_8_17
  2270               6.622633                 h_7_12                 h_6_15
  2271               6.622979                 h_6_12           c11375 slack
  2272               6.625152            c1690 slack           c11362 slack
  2273               6.625152                ord_0_6            c2977 slack
  2274               6.625152               x_0_7_19              x_0_16_10
  2275               6.625152                 p_2_15                 p_0_16
  2276               6.629277                 h_6_15           c11333 slack
  2277               6.629277                 p_0_16            c4271 slack
  2278               6.629277                x_0_5_8                 z_0_15
  2279               6.629278               x_0_20_0                x_0_2_8
  2280               6.629278                x_0_8_5               x_0_20_2
  2281               6.629278            c5191 slack                x_0_8_2
  2282               6.629278                 z_1_10            c6133 slack
  2283               6.629278                 p_1_10            c5237 slack
  2284               6.629278                 z_1_19               x_0_7_10
  2285               6.629278                 p_2_10                 p_0_16
  2286               6.629278              x_2_11_15                  p_1_2
  2287               6.631424                 h_1_20           c11536 slack
  2288               6.631424                  p_1_2                x_1_8_2
  2289               6.631424              x_1_11_14            c3827 slack
  2290               6.632192           c11536 slack                h_13_17
  2291               6.632192              x_1_17_14               x_1_11_8
  2292               6.632192               ord_2_11               x_1_17_2
  2293               6.632192              x_1_14_20            c6186 slack
  2294               6.632755           c11362 slack                  h_5_8
  2295               6.634815           c11473 slack                 h_6_12
  2296               6.637905                 h_7_13                 h_7_12
  2297               6.637905            c6133 slack                 z_1_10
  2298               6.637905                 d_1_11            c5191 slack
  2299               6.637905               ord_1_11            c3407 slack
  2300               6.637905               x_0_5_20            c2013 slack
  2301               6.637905            c4271 slack              x_1_14_20
  2302               6.637905                x_1_7_0                  z_1_7
  2303               6.637905               x_1_0_11               x_1_7_16
  2304               6.639215                   e_16           c11475 slack
  2305               6.640130                 h_8_17                h_10_16
  2306               6.640130               x_1_7_16               x_1_0_11
  2307               6.640130                  z_1_7                x_1_7_0
  2308               6.640130              x_1_14_20            c4271 slack
  2309               6.640130            c2013 slack                  z_1_1
  2310               6.640130            c5243 slack                 z_1_11
  2311               6.640130            c5191 slack                 d_1_11
  2312               6.640130                 z_1_10                  z_2_4
  2313               6.640130                 p_0_16            c6178 slack
  2314               6.640130               x_0_7_10               x_0_5_20
  2315               6.640130               x_1_17_2            c2302 slack
  2316               6.640130                  z_1_1              x_0_19_10
  2317               6.640130            c6186 slack              x_1_17_14
  2318               6.640130               x_1_11_8                 z_2_11
  2319               6.640130                x_1_8_2              x_1_11_14
  2320               6.640130                x_1_9_0            c5229 slack
  2321               6.645701                h_10_16           c11833 slack
  2322               6.661589               bit_16_1                   e_16
  2323               6.677851           c11475 slack           c11836 slack
  2324               6.698911               bit_16_2                   r_19
  2325               6.720123               bit_17_2           c11856 slack
  2326               6.730690              prod_17_1             c370 slack
  2327               6.730691              x_0_10_16                 p_1_16
  2328               6.730695                 p_1_11                 d_0_11
  2329               6.730695                x_1_2_8            c2176 slack
  2330               6.735142                   r_19           c11146 slack
  2331               6.739823           c11458 slack                h_13_20
  2332               6.739986           c11146 slack           c11473 slack
  2333               6.739987                 p_1_16              x_0_10_16
  2334               6.739991                 d_0_11                 p_1_11
  2335               6.739991            c2176 slack                x_1_2_8
  2336               6.739991                 z_2_11               x_1_18_0
  2337               6.739991               x_0_5_20            c6186 slack
  2338               6.739991              x_0_14_20                x_0_5_2
  2339               6.739991            c1902 slack               x_0_14_2
  2340               6.739991               x_0_11_5                x_0_2_0
  2341               6.739991                 d_2_11                x_0_2_5
  2342               6.739991               x_2_0_11            c2454 slack
  2343               6.739991                x_1_2_8               x_1_8_14
  2344               6.739991               x_0_1_16                 z_0_11
  2345               6.739991              x_0_17_20                  z_1_1
  2346               6.739991              x_0_17_11               x_0_2_20
  2347               6.739991               x_1_6_12               x_0_2_11
  2348               6.739992              x_0_14_17               x_1_6_18
  2349               6.739992               x_0_5_17              x_0_14_20
  2350               6.739992               x_1_12_6               x_0_5_20
  2351               6.739992              x_0_11_17               x_1_18_6
  2352               6.739992                  d_2_4               x_0_11_2
  2353               6.739992                 z_0_11            c6133 slack
  2354               6.739992               bit_13_4             c288 slack
  2355               6.739992              x_0_16_10               x_0_7_19
  2356               6.739992            c6133 slack            c4298 slack
  2357               6.740220           c11473 slack             c220 slack
  2358               6.740220             c288 slack               bit_13_4
  2359               6.740220               x_0_11_2                  d_2_4
  2360               6.743248                h_13_20           c11458 slack
  2361               6.744821                 h_6_12                 h_6_13
  2362               6.744934                   e_16                h_17_20
  2363               6.746658           c11403 slack                h_10_16
  2364               6.750163           c11488 slack                 h_5_15
  2365               6.752690                 h_7_12                h_12_17
  2366               6.760186           c11447 slack                 h_7_17
  2367               6.761894                 h_5_19           c11296 slack
  2368               6.761931           c11348 slack           c11201 slack
  2369               6.762856           c11539 slack                 h_6_12
  2370               6.765646                h_13_17           c11488 slack
  2371               6.772146           c11325 slack           c11475 slack
  2372               6.772146                  d_2_4                 p_2_10
  2373               6.772146            c6213 slack            c6133 slack
  2374               6.772146                x_1_9_3                 z_1_15
  2375               6.772146                 z_0_15               x_1_18_3
  2376               6.773692           c11482 slack           c11523 slack
  2377               6.773963           c11459 slack                h_13_17
  2378               6.780728           c11201 slack                 h_6_11
  2379               6.781153                 h_4_16                 h_5_19
  2380               6.790736                h_12_13           c11506 slack
  2381               6.792949           c11382 slack           c11459 slack
  2382               6.792949               x_0_7_19              x_0_16_10
  2383               6.792949               x_0_10_7              x_0_19_16
  2384               6.792949               x_1_8_14                x_1_2_8
  2385               6.792949            c6133 slack                 p_0_15
  2386               6.792949               x_1_18_3                  d_2_4
  2387               6.792949                 z_1_15                x_1_9_3
  2388               6.792949                 p_2_10            c6213 slack
  2389               6.794938                 h_6_12           c11389 slack
  2390               6.794938            c6213 slack                 p_2_10
  2391               6.794938                  z_1_1              x_0_11_17
  2392               6.794938               x_0_5_20               x_0_10_7
  2393               6.794938               x_0_5_11              x_0_17_20
  2394               6.794938              x_0_14_20               x_0_5_17
  2395               6.794939                 p_0_15              x_0_14_17
  2396               6.794939               x_0_2_11            c6213 slack
  2397               6.795948           c11389 slack           c11371 slack
  2398               6.796954           c11344 slack           c11362 slack
  2399               6.798400                   e_14                 h_6_17
  2400               6.809782                  h_1_5           c11422 slack
  2401               6.812177                h_14_16                 h_1_16
  2402               6.814497           c11459 slack           c11446 slack
  2403               6.814497              x_0_16_10               x_0_7_19
  2404               6.814829                h_15_19           c11382 slack
  2405               6.815567           c11356 slack                h_15_20
  2406               6.817601                 h_9_14           c11349 slack
  2407               6.820080                 h_6_20           c11260 slack
  2408               6.822071           c11540 slack                 h_6_15
  2409               6.822372             c202 slack                 h_5_18
  2410               6.822373             c206 slack              prod_10_0
  2411               6.822373           c11719 slack              prod_10_1
  2412               6.822373                x_1_2_8               x_1_8_14
  2413               6.822373              x_0_19_16                  z_1_1
  2414               6.822487                 h_5_18                 h_1_18
  2415               6.822487            c6213 slack               x_0_2_11
  2416               6.822487           c11722 slack              prod_10_2
  2417               6.823203                 h_1_16           c11540 slack
  2418               6.823203              x_0_14_17                 z_1_15
  2419               6.823203                x_1_9_3              x_0_14_20
  2420               6.823203               x_0_5_17               x_1_18_3
  2421               6.823203                  d_2_4               x_0_5_11
  2422               6.823203              x_0_17_20            c6133 slack
  2423               6.823203              x_0_11_17               x_0_5_20
  2424               6.825163           c11540 slack           c11192 slack
  2425               6.829168                 h_1_18           c11324 slack
  2426               6.829759                h_15_20             c312 slack
  2427               6.829760               bit_14_0           c11791 slack
  2428               6.829760                  z_2_4                  d_0_3
  2429               6.829912           c11791 slack           c11540 slack
  2430               6.841229                 h_6_15                 h_7_12
  2431               6.843796           c11382 slack           c11791 slack
  2432               6.844227                 h_7_11           c11459 slack
  2433               6.844509           c11459 slack           c11383 slack
  2434               6.844509               x_1_18_3                 z_0_15
  2435               6.844509                  d_0_3                  d_2_4
  2436               6.844509                 z_1_15                x_1_9_3
  2437               6.844509                 p_2_10            c6213 slack
  2438               6.844509               x_1_18_6              x_0_11_17
  2439               6.844509               x_0_5_20               x_1_12_6
  2440               6.844509               x_0_5_11              x_0_17_20
  2441               6.844509              x_0_14_20               x_0_5_17
  2442               6.844509               x_1_6_18              x_0_14_17
  2443               6.844509               x_0_2_11               x_1_6_12
  2444               6.845111           c11540 slack           c11472 slack
  2445               6.845378           c11791 slack             c292 slack
  2446               6.845378               bit_13_4             c288 slack
  2447               6.853464                h_10_16                 h_1_18
  2448               6.859394                 h_6_13           c11264 slack
  2449               6.867326                 h_5_19           c11345 slack
  2450               6.867326              x_0_19_10               x_0_1_16
  2451               6.885692                 h_3_14           c11201 slack
  2452               6.885692             c288 slack               bit_13_4
  2453               6.890435                 h_7_17                h_14_16
  2454               6.899843                 h_3_16           c11459 slack
  2455               6.906624           c11488 slack           c11230 slack
  2456               6.911708           c11496 slack           c11456 slack
  2457               6.922463                h_11_20                h_11_17
  2458               6.958204                 h_2_16           c11488 slack
  2459               6.958205                  d_2_4                  z_0_3
  2460               6.981868                h_11_12           c11426 slack
  2461               6.981868                x_2_8_9                x_2_9_7
  2462               6.981868                x_2_4_3                x_2_8_7
  2463               6.981868               x_1_8_14                x_1_2_8
  2464               6.981868                  d_2_1              x_0_19_10
  2465               6.981868                x_2_0_1            c2444 slack
  2466               6.981868               x_2_14_9                x_2_4_7
  2467               6.981868                x_2_1_0               x_2_14_7
  2468               6.981868               x_0_7_19              x_0_16_10
  2469               6.981868               x_0_1_16                x_2_4_3
  2470               6.985863                 h_6_11           c11483 slack
  2471               6.985863                x_2_4_3               x_0_1_16
  2472               7.005777                 h_5_15                 h_6_20
  2473               7.017046           c11055 slack                 h_5_19
  2474               7.068426                 h_1_15           c11241 slack
  2475               7.070870                 h_9_16                h_12_15
  2476               7.070870              prod_10_2           c11722 slack
  2477               7.072480                h_12_17                h_14_18
  2478               7.080850                h_11_17           c11538 slack
  2479               7.087185                 h_1_19           c11496 slack
  2480               7.087185              x_0_19_10                  z_1_4
  2481               7.093318                 h_7_12                h_16_19
  2482               7.093318                  z_1_4              x_0_19_10
  2483               7.093318               x_0_1_16                  d_2_4
  2484               7.140377                h_17_20           c11389 slack
  2485               7.140377               x_1_6_12               x_0_2_11
  2486               7.140377                  d_2_4            c2140 slack
  2487               7.176724                h_12_15                h_11_15
  2488               7.176724              x_0_14_17                  z_1_4
  2489               7.176724               x_0_5_17              x_0_14_20
  2490               7.176724              x_0_17_20               x_0_5_11
  2491               7.176724               x_1_12_6               x_0_5_20
  2492               7.176724              x_0_11_17               x_1_18_6
  2493               7.176724               x_1_18_6               x_0_7_10
  2494               7.176724              x_0_13_16               x_1_12_6
  2495               7.176724              x_0_13_19               x_0_1_16
  2496               7.176724              x_0_15_12              x_0_13_16
  2497               7.176724              x_0_19_13               x_0_9_12
  2498               7.313959           c11506 slack           c11357 slack
  2499               7.430724                 h_6_20                   r_19
  2500               7.430724             c236 slack               bit_11_4
  2501               7.508434                   r_19                 h_1_15
  2502               7.589532             conn_1_6_1                  z_0_6
  2503               7.589533           c11136 slack                  z_1_6
  2504               7.589534            c4264 slack                  p_1_6
  2505               7.589534              x_1_11_14                x_1_8_2
  2506               7.589534              x_1_17_14               x_1_11_8
  2507               7.589534            c2140 slack               x_1_17_2
  2508               7.589544                  d_1_6                  p_0_6
  2509               7.589544                  d_0_6            c5205 slack
  2510               7.589547                  z_1_6            c4266 slack
  2511               7.604774                 h_6_17             conn_1_6_1
  2512               7.604774            c2302 slack               x_1_6_12
  2513               7.621713                  h_5_8                 h_8_15
  2514               7.621808           c11530 slack                 h_5_15
  2515               7.662511           c11199 slack                 h_5_16
  2516               7.687538           c11799 slack                h_13_18
  2517               7.687538               x_2_4_15                x_2_9_3
  2518               7.687538               x_2_7_14                x_2_4_3
  2519               7.687538               x_2_10_4                x_2_7_0
  2520               7.687538           c11722 slack              prod_10_2
  2521               7.687538                x_2_6_5                x_2_9_4
  2522               7.687538               x_2_18_9                x_2_6_7
  2523               7.687538               x_2_10_1               x_2_18_3
  2524               7.687539           c11793 slack              prod_14_3
