path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\hga.csv,575,1f211ba7e09e29c80fe7070f1700d0773b853ba7c5ff22a9d875fbc89593d92e
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\hga_events.csv,2481,102c31b096a97142120f95c373b9eca66c84315d587932b0821a1806a07e0e2c
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\launch.json,2991,1ceec3188c18f3851a26664bcdc2d65b5c1163914bd78d3bb638d36142226eb3
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\native.log,381,743a3b06474a7ee6934ae29a3c624142e23b4aa134e26748c956253dc3cc72d3
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\phases.csv,2558,4a5e23e079c23ade57c9eb1aeef1116183edc7b248af3eeddcc2c9fe3d928b0f
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\progress.csv,692,0644843047914a32d4acb8902d78e56c02320a339544abb18fd91f50e2918112
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\result.json,97958,dd8b48f72ac0bae6c31115f5d77ee2312d4639c8e482f84bc72593558dfad9ce
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\stdout.log,94,ef19c132e0d057fd8a66fbcb0594996ffd455f1759b62b79cb17e529a7cca4a9
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\ub_events.csv,348,9961b0677894a6b013baba8541b8726fd5d36cb655a41567d61af16ce3f60b3e
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\global_bound_trace.csv,483,d071085598088da6e56581c00e54c1bdfdaf4f61cd59785c1b7c7e7cc84491ea
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\initial_witness.json,2091,f544a834ee20526d823ad7d49c5cfb38a5c4f49c6ff04e365e3b322d5f5e73e0
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\optional_budget.csv,116,6bced2dd6cce97ac8e1916b163ad72082e8288f30b3903f8bf7236c869f3f980
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\candidate\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\completion.json,203,476d28e4eaf6d221e4cc3ccebf5b405807030c7f69bcd028eb5edc0b12d3484f
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\heuristic.csv,366,7900f6bb8a4dcf3897bbef82255b71757133cb3e01db4f6b0b31f44da3172e2a
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\hga.csv,102942,5b9ca6a4045c3505248ba289715354f9ed7a5970839cff899326e83adc6b1b2b
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\launch.json,2466,af7bc918c7db48445d44fa2516e552be9b06f0dd1ea8cb0ccfd052485b54a2e9
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\native.log,376,4c6b536d3df11c5ffe059d0b1a172801ce8ead0e3284a95fe12c1732c8aa49ad
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\phases.csv,3103,d8456d65175938d7dfb63eda161fdd6433ae8f21bf47ba9f049390b42ae9cd57
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\progress.csv,685,69dd9a1240562a6a148940b1a85ecc41c2d3b105ad9d784b0cf2a111957b78b0
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\result.json,98133,665b27ee80d1c20eb68f90e8e8c66132625e980cb527a31bfed436855088c638
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\stdout.log,96,d787c8ff40369fb284cc1f2e07cbd56a56a001fdb834f7ef0336e89ceba4da05
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\ub_events.csv,350,4d001b00e2f1affbf3caf1b840209ad701ca4fa82c12eedc02fa1a1016b09e25
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\global_bound_trace.csv,476,6931d6c7a95c59fee53d33259e00f35c361daa718f1ed8589c4fff452f7fc45b
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\initial_witness.json,2091,f544a834ee20526d823ad7d49c5cfb38a5c4f49c6ff04e365e3b322d5f5e73e0
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\protection_v5\C5\K1-H\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\completion.json,202,06b857a44d3baf2809e2e4bd52dd96e84f7e9ee24c0f988b0ef50a758c16f206
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\heuristic.csv,369,f23df8c5be1c01d241ac4f9021e4b62d89d809c8b5682370d3b1d4807ea09555
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\hga.csv,101524,9f499edf97456110901b24c74bf2bc3f970ac0b626db08a66675a67a4c509b2a
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\hga_events.csv,2868,096332c8ee6c3efbe7e28bac1e755ef21428a69cf4314d96a17f9db2d1d7a8e4
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\launch.json,3014,e3f34f3c3e0d4cedf71760a20896b16940734fa0aff0bf93275b82eeb4572424
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\native.log,1738,5329d70287f83facbf2b96cba963374fe167554990d042d22c034a96547b67ee
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\phases.csv,3321,a90b0c53bb35365646d41918e705cd526ebe4c37c9e8553f3a107dc212025950
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\progress.csv,692,0423303f5523b82e2fc4c4a48a014600f557abcbbbb036d5c1fc49208eaebdbd
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\result.json,94261,43d6b240ef0be815cbd23ec955976523448fea5a5048f7642e851c51de01be77
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\stdout.log,137,f7f50323b3ba5c8b41920697574f5b810a8f3b7c7fc07089f737fdd535a6fd21
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\ub_events.csv,383,d10639cd72ad8b104c90d819872d3e66f36639334af5965c3c16af4ee3985243
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\adaptive_mass_decision_ledger.csv,1055,d9d4fb6d4c54e861c26bb1853d8fdf1843a1202b1618d1e7f843eec6ebc44f96
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\c6_split_decision_ledger.csv,914,4824dea12a8002df44088d7f47746b1662b67957eaed1dc6e9f713354a4fb775
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\global_bound_trace.csv,18295,a91756b03eb91c983c2dac7e56c279e7fc213097c5681a31c257efd45b5dcc4d
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\initial_decomposition_ledger.csv,312,172a97be440bed78333f0777cfce3dc16215ce910458ee1c71efa4c15fa7f268
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\initial_witness.json,480,c66061183a9d4285e4d6b5142b8a04fd50f71375aff53d801b2efd5fb81edd55
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\lp_status_ledger.csv,469,554bdcbcc4220d1190208a2778ef5de5537f729f5c837347c3233d6dc27882bf
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\native_target_ledger.csv,456,4e0d7a4375e252d17e9810213d462c315a7389be796d6bead192de398ac42c18
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\optional_budget.csv,1336,4b16267ac5c5d206437b16649aad48dc835db4ace2c74e06bb6d0f73980fd80b
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\paper_leaf_ledger.csv,702,3e3b911705695cfd6bf7708b5749db64b7dc24a7c93d01022576b850325d7042
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\paper_optimize_ledger.csv,2084,3400171bc4e69bfefe67cf97ea644adc768cd3d3f3c0d7b5475af686e4e01759
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\paper_tree_events.csv,537,83ea3f8daefa2f55c3e0a697d2c0b0be8e3562152b9dc33b6b86433dcc42b419
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\parent_child_bound_ledger.csv,474,07bd7ae8c71d4650cff8de34089d1cef908781821549a6059daaa6fed5b9adf0
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\split_decision_ledger.csv,563,2da83015ff5d6df90f8cf97cc43245d0b614218018c73e1a69bde5771b1c1b74
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\models\L0.0.lp,3983770,44a99dfedb662319aa074838771475b3ea879f6798692f6fb4a1ffebe5f024ab
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\models\L0.1.lp,3997713,1300bb9957f7994cedbbed325e1271064e26ee5f65b8c39bebb3e18f089244b9
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\models\L0.lp,3983770,9dace0d5a2234c41d0a6ddeb2a838650319bc7c7779b89e67fd95d6c067ecf03
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\native_logs\L0.0_lp.gurobi.log,1474,c4a173e34b8592240c026bb1934270858848004b01ecf41100279fe7ea619775
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\native_logs\L0.1_lp.gurobi.log,1415,1150613f1844ff9de105f383703b0deef595cfd79e7e99f6b9ea7e227f3daecf
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,1792,18c69e9f5b4052edb902049db569a9ef29db1c1f4a8325175580dccae4cae125
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\native_logs\L0_lp.gurobi.log,1452,d4dfd2eb060843e5214e8e6766cba1e4c20b191b61ee18438e7a9bbe8538a3be
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\candidate\external\native_logs\L0_terminal_mip.gurobi.log,10439,27168f4336d8aff4aa8eed67d8121e69279d4e8cab1845c8e5f0087197824931
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\completion.json,202,06b857a44d3baf2809e2e4bd52dd96e84f7e9ee24c0f988b0ef50a758c16f206
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\heuristic.csv,371,888dcc4c3e6adf8329cf6b599002f4052932f746fa0ef9413aba414fbbe0ad93
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\hga.csv,101361,7ba7d00d1135d1a90e2d9c8a0d944bcaf3772cda176825cc5ea61e22e438ea81
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\launch.json,2488,dacf115f6d4eded0f1b646541f7ab339172bd7869672e867434de1e79c8e3b0b
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\native.log,1593,1524b15bba8aaedd34efaffd77fc4271a7524031824cc8c6b76635e68e415286
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\phases.csv,4088,be6afeb68573748b74496a53a047bc3eb54196379594964443f740d1e5a82c74
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\progress.csv,685,b236f0de5fe4b9aef74c9efa9642a94cab1f91ce7336149f88bf07bd6794b97c
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\result.json,94408,9c42a7ed1cfed7e310e79cd676ba30f7804ed05a2de80ab04e4230b971eb8483
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\stdout.log,137,6d55d0ae3db27ed295d27309f877f81882bb42db1e225f5396c919d8be44d4f4
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\ub_events.csv,382,2fd7012c29562c9100576a64e085fb8c47bc697284428420cf9bf3b49c6a2eb4
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\adaptive_mass_decision_ledger.csv,1055,d9d4fb6d4c54e861c26bb1853d8fdf1843a1202b1618d1e7f843eec6ebc44f96
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\c6_split_decision_ledger.csv,914,4824dea12a8002df44088d7f47746b1662b67957eaed1dc6e9f713354a4fb775
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\global_bound_trace.csv,18363,d92e7e109c0e9f1a636bf67fe01fdc69a0aee0256b2295a7dae77d6af8147e26
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\initial_decomposition_ledger.csv,312,172a97be440bed78333f0777cfce3dc16215ce910458ee1c71efa4c15fa7f268
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\initial_witness.json,480,c66061183a9d4285e4d6b5142b8a04fd50f71375aff53d801b2efd5fb81edd55
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\lp_status_ledger.csv,478,87ec8959d477f924f5a38788244c1dafe615d317c949ee37a7f9dd5d465f29b2
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\native_target_ledger.csv,456,e886dcbbcb00741ddfcb73ade4f9183c2d186042e160618979bbbf64ea79930a
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\paper_leaf_ledger.csv,702,3e3b911705695cfd6bf7708b5749db64b7dc24a7c93d01022576b850325d7042
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\paper_optimize_ledger.csv,2068,2582be3064cbe77c92eae683e3558d1a31008822e432803fee8f02aa4c307e9e
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\paper_tree_events.csv,528,98cb9bf550b65c476aeeff2ece04022e98e591c3bd8343b71df08972bc25e36e
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\parent_child_bound_ledger.csv,474,07bd7ae8c71d4650cff8de34089d1cef908781821549a6059daaa6fed5b9adf0
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\split_decision_ledger.csv,563,2da83015ff5d6df90f8cf97cc43245d0b614218018c73e1a69bde5771b1c1b74
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\models\L0.0.lp,3983770,44a99dfedb662319aa074838771475b3ea879f6798692f6fb4a1ffebe5f024ab
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\models\L0.1.lp,3997713,1300bb9957f7994cedbbed325e1271064e26ee5f65b8c39bebb3e18f089244b9
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\models\L0.lp,3983770,9dace0d5a2234c41d0a6ddeb2a838650319bc7c7779b89e67fd95d6c067ecf03
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\native_logs\L0.0_lp.gurobi.log,1443,a97e68bbce70d64f6e7fb0b37cdc8e85351cb03726f0f8c630e055c8309407f7
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\native_logs\L0.1_lp.gurobi.log,1383,fc9348e5439c37445c41df5ef75c5334c368e10c935754bfb645abe70c72cbe8
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\native_logs\L0_c6_1_child_disjunction_target_mip.gurobi.log,1787,2495a05a63cdef90e573fba5fec39fe366fdc42f49801e8f4afa492cba524a26
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\native_logs\L0_lp.gurobi.log,1441,6ac7a54260e1dd4455a84920ab1fc4b8dd95da52ae48a02ca7313c7b065bc4a5
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\K1-H\external\native_logs\L0_terminal_mip.gurobi.log,10509,c557a441e332f42d26a6623009d2de64fef85d751510bbd4be824b89a20a5714
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\compact.lp,880253,b564e09e48870938f34744a88d06511bf838172b4ac58c2f0e79289651002898
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\completion.json,203,85421aa9cdb6cf05b7ed410ecb1027728f436a533db3d1b7e50bb3e3c69e8c33
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\launch.json,2044,3d857b4f65038bcbb9ede1a5c6fbd5c417377f95e7c83b6553363adbcae965f1
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\native.log,17451,1c988d876d119687d4d45197e8a4c3e08f3477e0ab76b5a577d6126d2629a4a5
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\phases.csv,1007,1a1fd90cf1b1c2fd80c0798a83879d2c5e94a7c34629fa3b0c9839182c5d9991
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\result.json,85807,37263a7b9ad02318806aaea81a8e336e5f6d0bf817ac93e98fbebc9f0d602c80
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C8\P-GRB\stdout.log,100,9124165ed160a2ac20f609c5633ae99fb28cc3039590c3962ef192b20c424eb7
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\completion.json,189,c1adb9a327b5567b7f3c5b6aa944d5c6ef3084c8d48dd10e6bfbfd7188c3b319
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\heuristic.csv,349,e0dba00a0f3f411da2a442744ab34864a86686e4ccbd0d52990850386133f532
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\hga.csv,631,1fe4c0c2353adcb89a6f1a01905ae29d458880b245b9cc54531a7658ff1f75d5
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\hga_events.csv,1732,6f9aabb5e491cf03b605e773fd15f948252c1ccc12d752cf7f6db5ed77872520
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\launch.json,3014,f3194b5d22cb74cdcc46028818acfc85e829b2669498d91d1f731e84f81cc753
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\native.log,383,61fc517e56967bb7fedc5c67597fe56d006cac5da4db793e13a0a720f5eaa269
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\phases.csv,2590,28b5303e7522e45aade5514d5ec35ec31c983a6801ba26eff14d1165237049e9
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\progress.csv,693,3b69d3dd95c79569b8002bcc99771bf73b1b178d456b2edf0f7e0215926785f2
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\result.json,94529,6aad34d1b5655c7caf131db0558a1b78b05130d79d8bf18ccfa117cfc0080249
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\stdout.log,98,bfdfdaadcdfba78fa2a2a0ec756bdf01b9d91ae52dfcfe9f50920e534bed6ce8
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\ub_events.csv,346,cbf34899179668dac41f3a41fc64c3eeb18a4a40f5fe746053e106e686c2661b
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\global_bound_trace.csv,485,d58d781bdef7e98a94f1a741c88953eac4319ae5acd044e7ca227a37466f1f49
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\initial_witness.json,856,bd6de20231882ad0fc9d80b8545b1fb7918d00e280e5aa13b78a5cbc2cfb628b
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\optional_budget.csv,116,6bced2dd6cce97ac8e1916b163ad72082e8288f30b3903f8bf7236c869f3f980
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\candidate\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\K1-H\completion.json,203,caba469a76d3b61d1e705e340cf59d71d5ceaac154fa09f4ee3136fd55075496
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\K1-H\heuristic.csv,345,73e9cb83dc00e33d6a538d2e981027b8b1745cb8b2e9b970da392c6f367152a5
results\gf_budgeted_proof_round65\local_raw\confirmation_v5\C9\K1-H\hga.csv,103017,4a09b8039f27ec53c76e264a7e945eea1fbe3857568444494598ae716442d9a9
