path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/projection.round62.json,38169,d2facc1aa029a739aadfa7e1ce069096ac8bd8ada5a9d5689666cb059eef00da
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/queries.csv,4276,082c20bf3dccbb0b9ec023b08525c9b92e719766f4e28343638f8e874f3c910c
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_0.log,1346,0cff74f4a3f86d20c9f7c533fb8e69181434b8ff617f476793d5d47eae40e859
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_1.log,1225,6015f55b433fb79704d21cc69f2f01acb81007a85c778c9ab37776255ce6c08c
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_10.log,1225,fc0931bd0506aeb31a90e56bcd8884861ec4c0ecad8195afcfa36e9380d0b7da
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_11.log,1226,5164382a4aeb86baad5c9576fd41bb05c006f415f32d7a20069ed91835d81b16
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_12.log,1226,fe51e2993dddd78d95f975f4022ae994829ffac3ba72d9f534da065a7bdce681
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_13.log,1227,912a0234e566ddae539ac309b5214ee0d1769eb85c907be27e4a3c0b73a72971
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_14.log,1226,1d48149aaca94dd48946c9130500edee8fa5a6fba333ddc0eb345a8767dc5279
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_15.log,1226,56fe152354c27e1b60276695b70d0604df704227c201248a4c220d40a8d1ec06
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_16.log,1226,9ec919c917ef743dec2c58f03c78570ec68f9d5934e243819a1ccc5098b6d989
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_17.log,1226,6683baaa70ca0a24137543e6d6a1393ecfb7f0793290884cd5eaf5526b533742
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_18.log,1227,dd91d0b4df0872ef24020838c2862cda0acd0c81668baf605fe27f4898d2512d
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_19.log,1226,1fc9f4c83dbe15296ebb990c8d352c340bc245b4a0344b67929fec6b431ef51e
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_2.log,1225,bb302ba5f322a147cbc1fa597447dc1a3ea3c5d499f18bae9f56ffa86030a44a
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_20.log,1226,7654d2ba64a37d630d4fe81804947c3cb28b1bc7cf34db12e459b3a261b8ae28
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_21.log,1226,daf4e3c8e42d07dc8f4f27d217c0a74d3589dc7aa1ff18f570b6d0d8787e594b
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_22.log,1226,16bd9c04f09bf56f886d48db53918b08d2d05ba103b74495396daebb6a2d2eb6
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_23.log,1226,dd4bd09acd7302c2d42bf39c4313e459ac7a8a77bd3ff4353cbdbdba3b0b0f9c
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_24.log,1226,3bada37235355ee2acf2b52bdac66bb50d8e267e406a7d0ca0ab303aa2e2e58d
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_25.log,1223,56f787f3358d0dc96c427450839b9e00ea93159974e8365296ce15ed3bf54613
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_26.log,1226,21c2148391fdaa5edd0d20f5baaa0c280dc11e0c11197be6c976fc3761c7fcf5
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_27.log,1226,031e57b61e01ef8004424fad554e9b14fe802e3f051ced070cae42c2bda9180e
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_28.log,1226,d9266ddc6797cd548402adf5d9cddbf4dd7c116d6fed9c8a02cdf89ddc116112
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_29.log,1225,beae750d98cff8ab28c2c0576dfbe254e1c742d6b7f4de66bf24c2adc489956e
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_3.log,1225,7970b9cca843a9deca6d41284323a58e3bb3a3971c70ed4d5fb50e2e3bad5be2
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_30.log,1226,dcea30007e547dbd2831a23b36ccfd747e27f93afeb8bd6aa0ba30cd1a03e765
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_31.log,1226,e3103b99c306524cc2c61a7b7cc737c8cbf9eca9317fbf047c391be99a49b2b6
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_4.log,1225,11a07959cef6f56ddd535f10c4730c0d159b6fd9393ad1be8b7424c98086d36d
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_5.log,1158,9722501aadff48aa33d41709a2afb9024613f3783f48cbf212c23a0ff761dd27
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_6.log,1225,dafacd7933041c22b5ae1f8499376c8387c701eadaf4537c70efad8e746f6d12
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_7.log,1225,b0ebf3420772b92427ba51dbfdbf1c5ea4cf58dd42f9366f45d23f947a53816a
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_8.log,1225,2b1c69ce5f26e16d32e0cf5d2826fefb2d631ea4fadb789f48cdfae48c66bb07
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/query_9.log,1225,0f3a2edd2ceebf2dac4fad35097b92e06189356740e7c6942bf37d68fd5aafb6
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/service_projection.round62.json,45625,9527a94a810a9163cdbf4d1444f3ea6db5472cc77439571ea0c27f2d44eb64c6
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/service_projection_lp.log,1241,dbb636e125f60080512f01bca8ceaf3c3e2ad08d19a4a6f247462d5e968e17fb
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/service_projection_optimum.csv,23087,b818f3d4c7f08f85fcafdc23168baee0457eb366a8cab2514459cd564c89a758
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/projection_audit_v3/D4/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D3/completion.json,142,6e0765312b26c8d15558301d8ab1f43b7fef3fa0cea8f53a0b07aea1ca6ff410
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D3/generated.json,45351,f1daf94c6c4aaa6e6fe0c0f04662fa6a488d8e2d77134bec326c1ec7f7b3c36c
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D3/launch.json,859,ced26433a7c3cc6a6554e026d08d965e5552fa4d734f4057fe3123a0a5518005
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D3/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D3/stdout.log,52,78302a71d99f6cb8573eea3c01e34a3927e34ccd6506037a9a533f9d9be3dce9
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D4/completion.json,141,28d1d0d3366434b3be2468805472d87e281e2d88b2fbfb0663fc06645268c8fd
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D4/generated.json,43463,932676290f783336b95c08817077805fb206536e027175641c85395192ef246a
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D4/launch.json,905,27fc9d333755a24e01714ee5462e993b4f2ac888efebbfd2ac84f152ba1c8879
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D4/regression.json,1520,a64f83c8bb5b1ca7861543a59ea5af3cf7c15160ceb68e59e5e05bfea741b143
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D4/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D4/stdout.log,73,f0ea10f1a53b08675fad55e4f69e7d187bd979daf848e21d3ed0b7dead233f83
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D6/completion.json,142,403556f37507112f768d109b818ec1e4f0c9d73f09162d8c38ece2e6bccb9567
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D6/generated.json,632,74eedfa40b9931c3f1b9ab6b3970ef922bc0beb0728b5bcf2dd454725fb906c6
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D6/launch.json,851,991c0b03455ed8fe32a9b7d896a0d442f554498661ccbbc2e313a07f3a26807a
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D6/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D6/stdout.log,48,11c633c0ccd8975154cfebdd15abf381020c927c20bbe7dd3c54c9bdf4eb25a8
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D7/completion.json,142,3bd9e88bc4f2aa3e30798711de21110aaeb28c54a1ba1bc4885b449a22e62de2
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D7/generated.json,823,82fe0a2f89c2327cca2e22be2693e3a970bfabb1c350cb7078ad007b43470cec
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D7/launch.json,852,8fdbc39c80e9723722cfc9d73ccb6e369d25631c4a2535aa41dc77fb4566cf34
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D7/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/proof_v1/D7/stdout.log,48,9111bcf27b63c7929160e80d702d8ddeaf3548630562be151971082db2ab1b49
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/completion.json,179,0543200fb3202d3d06929756a4078b3210e242815b3edaa3a38b66966cb5fa80
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/global_bound_trace.csv,1790314,aa377d70845e2143d4e5f58fd143923cd1c02482c1851a50c72d1dee0d39a2f0
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/lp_status_ledger.csv,726,3aea6c78a10dfe848babae746f3adb6fd68e3d63d5b7038a46d1f729a1ca00b0
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/models/L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/models/L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/models/L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/models/L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/models/L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0.0.0_lp.gurobi.log,1392,f7e5e2e4a728a74bd5d7704771ceecd95d5f9dca304a829e6824f63964391519
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0.0.1_lp.gurobi.log,1392,f2633a8dfc5260efbcb39d39ceea8a93561b3341771197a365c73fb62641d198
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1795,cec7557a6ed8b44ac3ed3a0c370289a3c2bcc6a0017fbd0862d98c6610cd12d6
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0.0_lp.gurobi.log,1390,63782ccc26eec112cb5089e42bd5b0eba8499e81a4fdd5a313004354ab7cc8d0
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0.0_terminal_mip.gurobi.log,11660,3f8338754dd63cb5eb8cb20389949078999061a3d4b7af039f8fe9b6a97a5928
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0.1_lp.gurobi.log,1307,88872718416a5a4c55a235477406c4f14b45540944b18c12040646df82800f58
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_logs/L0_lp.gurobi.log,1388,eab52e46b482b592ee54118f433686b2a69390643612aca477e7443275cf432a
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/native_target_ledger.csv,458,a14fb0d971f010217224da2f7d9d41c5a7e0cd399c6a7d950013dda44a5f17b2
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/paper_leaf_ledger.csv,1129,95ac77ac3248403a3f21df29433ef4e583ae933005964f62987775a5ee221a16
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/paper_optimize_ledger.csv,2895,87dfee9c5cd366009ca8e8dcab8adcafef4257b906e4b4960267a0fde1ff4d93
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/paper_tree_events.csv,850,e9b91f03591b5af6a4a28cd6144152b784908c0da68e9a463605ec32d30d5529
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/external/split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/heuristic.csv,364,0c208962bb258c88e6b400750ef56c1777c0fe461cb83c4745d09e3cf58505c8
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/hga.csv,137762,25b1e5e4c42a97cd56bd0b31e464a49e6ceca93956c548684a0ec0fc02cb0822
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/launch.json,2355,445d7ef44b160739ce2e6ea743f4602e0a08b9de97550684fad590a930f9821f
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/native.log,2466,5510b708c8ce8137cc53ed966247734eb8f3927524b049e79ca942bb51701381
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/phases.csv,4053,d9046f8fa2799191f43698c0bb6d3e058f480d7a0600cb2219334f615aa221f4
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/progress.csv,685,7d7166bc07691cd18d02c3ef04f672bfd014c402d5a21ee629789ec94d1db81b
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/result.json,94196,24b88c50eafb9852c57345745aff83a5cf4b5cdbfd7f103f5a268be9a92e6e6e
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/K1-H/stdout.log,103,94da5c53b8d0b5a091fe14553a0cc26569c0a2f5b8f85bc0e2258f6df4a2813e
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/compact.lp,284930,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/completion.json,180,690600785b7bc38bd0c5f9f68bccd36ea534bf4830db6ee185998eb5efb93cd2
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/launch.json,2071,c0b962b651aa02873c6013ea94907b6eb083f229951b9c9073c8c48997a1313f
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/native.log,15237,3ec9aca180ec3e9ee41c5d4d18548ffb02f44334681f19c0b63641d1bad5363e
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/phases.csv,980,4d98b8e7886857a171a3c542867e87e6ffedc225754acc7033aedeee5d3729a8
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/result.json,85354,4547fcde99d1fbdcc84ae43a313c08f8055eaeb6b78b86bb79782086d7c416a8
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/references_v3/C2/P-GRB/stdout.log,99,ef56c61c49744ce6ea7accfdf0ecbe3bd6b5b3f3d7ef9fa85f2769a35bf4b309
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/artifact_manifest.csv,2595,facca49bff1639b5bd973da0a8ce6e212f5679e3d11425a93db0969abc55c6db
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/backend_environment.log,800,f8163d83ffa2b541bcfae9a797fdbb79c152b481f93d8966db0516ab57efe525
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/branching_policy_ledger.csv,188,a5ca22a786bcf6bcd570b83725a7813268112d7cde5935b23d75ec0058e6f5a2
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/certificate_ledger.csv,295,89eb46316913251f50409494971c2a6d43db896e44a4cdb2ab59953ff91b86ac
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/command.json,1464,12eae7895116d6cee081fc671081463661ba70710cb4f89ef4af923689764e48
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/completion.json,139,1189945746a1dfd83487aa7af564c493b1aadb453655d84e053cef89239b3b90
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/completion_marker.json,312,ffe33627332a1677d126fe0ebfa93173f910923c1b08fd7c0d87f29489343c48
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/cut_family_ledger.csv,1451,164a5c2b03192e75cc64bd38240ba0d9884ea6d9b4a1dd40b3325e84072ccb5c
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/cut_lifecycle_ledger.csv,792,b57a131ed78a3bd43def4ae2ea011c46233ce307f8d3a22eed60ccc92a184cea
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/formulation_size_ledger.csv,830,cfefb0ed7541ee5ec85d69debc73809df3e98c62339fe14d73b02c6b4ec576d8
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/launch.json,1300,f9a58661c36d38409066ca28fcd8ea9120155c40dcac501c169f45fc0ce89455
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/mip_progress.csv,341052,a6b8480aac32f1ae08b8cf751365c7909063b3c0d28b0e7aaf393c108aa15487
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/model_reuse_ledger.csv,245,19382cde88593e896153c89f517ecc5587848ae07608ee90d24c9d82bb78eaba
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/native_gurobi.log,12169,9a8b849049d570063353c6428ace5d1c94842caf9bc52ec74ffe9c84ed1841c0
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/native_witness.json,577,fdf5b90cc2f7925fbace2419f9123e9acd50db829af27c32017f2fa6a70e5dd2
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/node_samples.csv,574126,6c43f099419573c16fe2006729a6f61383c619854533911d074e0fc6cc0e78f5
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/node_samples.csv.audit.json,213,ee1a90acb82041cb6f374a10d2ddab3dc46a9e8378eb04ae568a1b12fe476cca
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/node_samples.csv.root_scalars.csv,1546,71580337ec2c29eb18b0e9e6464202b56081491e99787c2cf9474a39681089aa
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/numerical_quality_ledger.csv,236,e6798aef1a51d63a0310c29951bbcca0176af40455348efef195aec43821d427
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/presolve_ledger.csv,150,bc0a4b9b558bcaba5ac35f86811b6ed4b01c1ff1b8b189cfb3e88b3732548bb4
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/result.json,3778,19d930f5cd3c23cb11be09a6a2093813a8d6cf1981b117b4fde2b13af40d6a6c
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/root_processing_ledger.csv,302,b99a3b4ad92bc52dec4bc014c81448858a34b06058aa24f811e41fcabaa75f29
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/state_identity.json,1550,37af69539704ce7d2ad2ce7981d77ea3e5542791ca4cc5feadfb71c16c5dba70
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/off/stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/artifact_manifest.csv,2709,0e1401f85d9bbef3b7122afffd4ed2210127a3ea040b0ca291d9e705b3a775ec
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/backend_environment.log,830,7cfff6f1c1f39a19a8d976feee62845fbb3683d7dbb5b23329b02bc8b3d12795
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/branching_policy_ledger.csv,203,f974c03a6caccaafae79a2cbbf33f5f0a5595d928daf320e37e739cc5b89bcc3
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/canonical_model.lp,424191,cc492126d14389369201d04ca48d7e508f2c8d434dc7003ec18163de6ae18d8b
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/canonical_model.lp.round62.json,44723,a6af5a376c782962d476372aa539bb92da0135104e50910b4c27a6f6d4628399
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/certificate_ledger.csv,310,dc30cb1cfe75e1a0b1063e16e08647c13b1d77f7d5a572b09ca9106f9b589b49
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/command.json,1509,561e0be2a9e0bd2219a30e56e1567f9df5183016662131866dafc5d6ac77364e
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/completion.json,139,f0cb38549540d11cd176df2f7fcdfee7070c40c40bc0c1541bd41eff40929f21
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/completion_marker.json,326,fdd68e8ed0084290219df98a023e15caa1853060c8626727a0750e0ab4cd105c
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/cut_family_ledger.csv,1478,45a207091263e8fa7f8b664e709b98c24ab2c9900b7a725025015a92f9df76ec
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/cut_lifecycle_ledger.csv,807,0e2e7f57c5c932b28b9a553a903109a96eacfbef1890f094f903c7cafb6cb00a
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/formulation_size_ledger.csv,845,112b6cb5ee23cce4c52cb29811a75deba1c6bcfc1845d8544b7fefaf29b52226
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/launch.json,1375,66c882525118189269d513a15b36a29605708849060015ba7f1e9f15788e1913
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/mip_progress.csv,553328,abd28b7bf3d3a2154f9867f656e1b8bd47b740d3baa44906b651732bf5c9302c
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/model_fingerprint.json,1106,0654ed0908405e8bf5c3898b979d39bd11a76306bc33f92bc0f219d3ee212170
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/model_reuse_ledger.csv,260,de71e5a4d0af79a8f8c05d61e0de6078d863602897cc1dac9267fe8c3921a87a
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/native_gurobi.log,11385,d4b4fb5a211f248787a134506c7a3f6695281d6977ebe409a50c2c17d0665949
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/native_witness.json,577,415ed10705ae3a8bbd5d894678f6cf208c6d6ec7b8577e656c78dae6c2d4edb2
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/node_samples.csv,574155,48a0b2f3aa40fb057706ca46c985d224c634ef32a16dab614e465015c39dfef3
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/node_samples.csv.audit.json,211,10612bfe1ef78d905fc2d74462439debaf4efd4b207d09860c4d74f71641811b
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/node_samples.csv.root_scalars.csv,1256,462cba36c8ed52a077a6de0451bba0f96a431536e531d87a72595ab8a9326242
results/gf_passive_threshold_conflicts_round62/local_raw/screen_v3/D3/projection-service/numerical_quality_ledger.csv,251,21ade98e06d8f354d4bf771125738702f4e4c6abf39020ecc4691814abb110dd
