number,charged,id,arm,path,bytes,sha256
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\external\split_decision_ledger.csv,367,7173f536c6a72ae03e78cc24886a4bcca308030a6c3c1eb057bb27aa0fe4c059
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\heuristic.csv,388,606b621d41230d84cf7004c5b53b9ddb884343e4828ce31d2f7a9f8e15feb99c
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\hga.csv,98293,e8d52b5a6e83d76bd1055603346d36d36123095070da3b2266e6b335d8c2af6e
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\launch.json,2571,82f1e31151b72b71bd2351a678dd72f44e789469cdd35c2c991b6b6f915206a6
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\native.log,1617,2afd32e16e2cf015978221231c94aafea17d165a32847ca39a3e401958de4b85
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\phases.csv,4047,8912e32f7c2bb33524921103d5a4a360bd24c50f22c5b4a1ea50b70dea0efef3
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\progress.csv,691,da2c42a36248ebfe49e4363b62fd7b857eb321558b30b747bf9cd6d7e003f340
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\result.json,94342,09342ffd64508bfc18551f89f10378d129e5f8d2c3c4ea646bb18d36ee473412
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\stdout.log,118,ffa9f4259b6eda3c75612ede01da3c14a54116bbea1acef0ccec7c4f3433c1b1
45,True,D4,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\D4\warm-sep\ub_events.csv,383,933f8f3768cd17419f8213f40d844be136c33bf1169244f6d2e65d5a9026fa54
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\completion.json,186,5233e77050e2fe9ba1f03ba637bdc4b956605817cec6f05efac89b1beb8a0da5
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\adaptive_mass_decision_ledger.csv,1066,482ffe9272c588bf48893b06efbc7dc53334af25512bc30dfeeab5474d61ce73
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\c6_split_decision_ledger.csv,1206,93079e2698ba54ba5fdffa2e8cb014e602aa6e283258fbf03100995f71ac8d06
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\contraction_ledger.csv,488,573c9eb3538fb0d38d4726c4cc5d09c6f1ebc458e5943b4e740c85bf2a66a770
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\global_bound_trace.csv,23794,97a83cf5b68f9005add27bbccd4fd3cbb708dd4396051bae4bf937ba3e1ced09
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\initial_decomposition_ledger.csv,312,4367c90ac773c8d3711756f457fa2ae2ced477f5b2e07a2cf2f5375e110fe1cb
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\initial_witness.json,623,0a2d1ed06204d344c58d19e758a5ced72693d39ff13713ce441758c98f2f01d2
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\lp_status_ledger.csv,700,f1b3f1974006e781e688547a85fd339a597a2da855ca52d7cf9506c043764284
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.0.lp,4006464,2186723d7ac9b83ccdc1b154cee5700030e34d90b8032783523b2625adef5c78
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.0.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.0.lp.round64.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.1.lp,3979665,9405a461fb97d7ff106e8a6a3390808f88ac16d1877490b95b0e52f9114fe740
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.1.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.1.lp.round64.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.lp,3966683,5e8dcde6b84c47901521e7ea50a61b16028c8eb05b14b6909f8cf57449dc77a6
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.0.lp.round64.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.1.lp,4018986,a17936a5fba6696cd3f0663a69703c7d177dd4784fac670d884a49cc39f0ab80
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.1.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.1.lp.round64.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.lp,4006464,e9f837e7492b9ee384b39c2642a9d8296b4e3826337ddc82239fefa80b682053
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\models\L0.lp.round64.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0.0.0_lp.gurobi.log,1465,4f2a6e1a58f1a264e87cb782a10ee8e96714f51f8a0ebec865f5670f7ca80dbc
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0.0.1_lp.gurobi.log,1512,025ef027917c55eb5a04f58207b5246ec6da8229db3e1c6b6afba2bdc5b7010e
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1804,93967bed44c1f69a62605d46af336e59440fc02c6d95dc561d292c2aaae6a89c
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0.0_lp.gurobi.log,1463,920cf8aa05d80a46d872a235d45086314f36c1d615b73cbdca1a6e176ff04f34
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0.0_terminal_mip.gurobi.log,9074,cb7718c280fcf56cccc1cff554c14dd332991e1d31244f552c0341a043ef1e14
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0.1_lp.gurobi.log,1382,a540d3d3e4e7c987980558aad12c1bf1926bc6891f0a028520ad0d34b5cb9bb7
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_logs\L0_lp.gurobi.log,1506,a78ee32eefc1686449e2714291bac4ccaa3a96bee058be2f77ef0abe9ccbdc53
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\native_target_ledger.csv,457,dee0104fc9d5681fd243c873be54c807658db224a91976d2ad772d9014112917
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\paper_leaf_ledger.csv,1098,e8bd5fbdb4d0bd68248273cf547348b277722636dbbdc58f9d8ff9f9bc456acc
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\paper_optimize_ledger.csv,2883,1db533f184eea0e25cbce12e5a0fb574ce1407ce7c6b572018f64bc2ade3bc80
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\paper_tree_events.csv,688,d6a7c46a2cc0cedf0d64047de4e735439d8c7204af36925b02a49a37d0e311a9
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\parent_child_bound_ledger.csv,622,634f44994ee8267fa8a8c3e9c3b528b25d2ad200e41725be41f2b9c05fd417d5
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\external\split_decision_ledger.csv,674,184bf75f8fb3cf75928db2802ee5c247af7bf196d9cb6c29c3909e0e65980f81
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\heuristic.csv,375,e764539f1bdce3733492d03edbef32774c8b3d2a93ba63ddedaa569ccbf9c950
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\hga.csv,209102,4d9fcb35d4d4fb3f707596c706a3171382f561a9666f740fa10be081a451f0ab
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\launch.json,2566,1121b8aeb0df5fe5bd2305bab276af5f9e6700a7b8467247f6794bec1694ba88
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\native.log,2469,6e44dc2126598c13b828d108216d763f64f1910975187055c62d5e64dc9013a2
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\phases.csv,4075,2c7bee4cc61c8ec5dfb0f1becdc58052ff4792bdbb5c02fbb6833cf48c744d09
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\progress.csv,692,be67803d19566b0cba322f5c93638064ca570ba03807406be5a5afa5d4559076
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\result.json,94501,b1c047ad59c570d06abc6c4d2b829d257a0e032170f0166f44746e658320dedf
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\stdout.log,137,0724b7a5088afae9926f775d2096bead74b45b17f1993907669b1655ec26ede6
46,True,C3,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_protection_v3\C3\warm-sep\ub_events.csv,382,78691a716ddf378a2dbd5e374d24dcf7c19cd1ac9903a4a1194240421466383f
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\compact.lp,284930,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\completion.json,173,c8f14acf0a8370aa41b855ec54089f9e1f1713ac3cf50417b4f90fd252a0620c
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\launch.json,1998,bbefd436b5f6b4c88ea9eddf3a99975a18da5c7094e1f1cf58c89168c54b289f
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\native.log,15211,69a36692b64349bc68896405d1c6d5f702cec213dbc7d9fdbb6e21228d18cbb8
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\phases.csv,1001,e74d1c93f4d67160d512f14bd561f3595e711ce8f539ec3151a4c35de8e3b0e4
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\result.json,85294,ab08e370a885d5d8a06d7fd44056b66fedcc90863444988db6b5d54278cd53aa
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
47,True,C2,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\P-GRB\stdout.log,99,d534469a53a62befab6031065d88df1015fc69fc2a93ff6eb513cccc546a5bec
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\completion.json,173,2de9945348152a128c6564145f5393354a54e9980e7d58a32ecb99fcb87bedc4
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\global_bound_trace.csv,1794246,9064ad5f9f56e9d7a967bc771d0268ffac360c74ed44306020da74131d25d040
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\lp_status_ledger.csv,697,f50b1dd6c039487ff2b8bd755a452e9e68c97ef7361151851b023bcf44dab833
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0.0.0_lp.gurobi.log,1379,96f972e5225d7f9d4434c84927958f0cff6106a68718f6685e943bc677bc2c08
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0.0.1_lp.gurobi.log,1379,69b241068dbf07a3b38548f1f8fd387f6c6223e284fcaa21407397a6d307943c
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1782,2e732ef00b1a41c51de63cb295c4ab8fe524d55206c96a971cdd3ff8f7bda96c
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0.0_lp.gurobi.log,1377,0ca51101acc39dd9afb2de73f3451b84c7f6c161c1c3df4821704cbe567b0c71
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0.0_terminal_mip.gurobi.log,11646,32fed5bb720f477e0bfc9478e0f95c45fa2290e1d308ded2de2542abf3d5569c
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0.1_lp.gurobi.log,1294,8ce34bff95d9110bfb4a6873072ec621df47dfb588330cddad8ee7364181c1ef
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_logs\L0_lp.gurobi.log,1375,498ecf7a4ab8d7d098768b641b5dae68c760f43de5eeebecc79123af7c4b8a8a
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\native_target_ledger.csv,458,1a7c58c9fe6562e8e7f577ef37381c01f7a5b1fc22d60d158efa98287868ffa4
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\paper_leaf_ledger.csv,1129,95ac77ac3248403a3f21df29433ef4e583ae933005964f62987775a5ee221a16
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\paper_optimize_ledger.csv,2796,71c7e363250d3ecebefd74783623df8cb935b9eadc38b1bc472b9fc264b669c5
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\paper_tree_events.csv,841,d04232badb16b204d7d382ab386fabec5607caa17d5b8e77b33f8c3b274764eb
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\heuristic.csv,364,8eeeee3c4e1adaed25ab0ef55bcdb4f43f5693348d82a6175fdb6366a535544d
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\hga.csv,137271,d2738d72f4482d04102406d8cb8291ca981278cf033ecb1fc39ccc7b53867bc0
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\launch.json,2392,a4a3d5d4e30297e21d1b414d906a675b6d48904cc73f3f997d2c58cb1c59479e
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\native.log,2388,ec5d5399b6a13249f04c2248895abaed6182872ec80db20523661079da14d4d6
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\phases.csv,3998,37fd7f98e969303a78eb60bdd813c6ec2b538fb3bcb8a4a1bc56042ab9f89746
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\progress.csv,685,8cc576a4a4532886cc0766972a868282a315c301754d03e17e66570b88b5a924
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\result.json,94069,84eb841b2fb3e89d2786cdbec2c59b629b3420f17a6fde9f7941a4bf254b1b82
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\stdout.log,103,2f639e54c84bf41fc04e2726cbb498c0f1b8de1ea048e1890188d2b6060668c6
48,True,C2,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\K1-H\ub_events.csv,375,6ebd5bcd0af8b96b76ee35e508befffd3d7975db2b15c1a1764969849b3c3e28
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\compact.lp,3117154,4cd7967ea4d65804e6ab7ae8913033454ba495766ff9eb03529bd935f6e0bace
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\completion.json,174,3c3cd6b5fd15087e73a13606589bfa71cf18561e2f1d7ae84e69a7c57be3c65d
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\launch.json,2008,3253b8652d8027049dd249d5fd587bbc1df8c75509f4d531a1a1cc9be1b5567e
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\native.log,41979,b4bed143038d93279f84e1fc091f96ac69aab8f9a3e446edf440a5bdc003583b
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\phases.csv,963,8e2a3e41c2f96ba755317e60e9bd05944c72dd912d92008d3d762b5a52ed0407
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\result.json,89980,fc0b1ffc581b6dbaa4bb5e8f1700aaf06d723da1a1a1b0fb32c8c391b4ab7d7e
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
49,True,D7,P-GRB,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\P-GRB\stdout.log,101,b9912f8e0f68435c789550bb37eaa00cd865ca89edc50c3245fac24e5ee4967a
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\completion.json,174,dc2fbfab74454ea988cf8d955fbc97ac56c95adc87887ac714b1ab4a9a42bac0
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\adaptive_mass_decision_ledger.csv,657,52f71586f0f10e0e0180f7625c7a2d5a806a175b86c70416c43e41ce585f115e
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\c6_split_decision_ledger.csv,934,8a2354bed80bbc99248b17308b24fdcfd3f938c12e0bb1f161b4dd2e97261973
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\contraction_ledger.csv,489,d8c0657db7e2a2a11df50c3deb4602e9809274b532489a4536d8b9b8f9eb8303
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\global_bound_trace.csv,10291,6cdad66e3faba7f7b72bf62458a03cf60d3b45ca6cb80ad7f41bf8d3fb221e5a
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\initial_decomposition_ledger.csv,312,9f12e88ccb77fce8d8a6348990113cfa911339b0b0872b70c908a50cdb864c3b
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\lp_status_ledger.csv,695,d8b017dcfc22b7e0358feea27782e9e0a647b6f37b8d8a1bf19b67a9bf798e5b
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\models\L0.0.0.lp,16678553,6c5f54b5f6c72dea0c32e737be79c815280c14b047cf1274d5e37d05a8d94f07
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\models\L0.0.1.lp,16701384,548611ca8cee2f86006eabae0cfcf639560101c77b0536a97563a94cbf6969e2
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\models\L0.0.lp,16677484,0dfe26cb63e08f2ce9ee5effaacd60184663a74bef86bb1dfe3b61183fc9bf75
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\models\L0.1.lp,16700592,de8248a827741217fcfedfc3ff1e2f0f1c5aa9e7bf8f742f84e58ae0b256cf06
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\models\L0.lp,16677484,f9469522f7aacde46496bf7affbb34193aa3f1765699f4efce12fe4fe3b1ff7e
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_logs\L0.0.0_c6_1_next_leaf_target_mip.gurobi.log,6592,69704e536b01c5751aeb0b9cfe3ce98896540c52f3a8a7aa63daee5e84b82690
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_logs\L0.0.0_lp.gurobi.log,1391,60afa2ae377d8d1cd699d8f1c7ebc62b35a2aa33ce59120b95eb9b4fb569b187
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_logs\L0.0.1_lp.gurobi.log,1391,0da0575a06ed0804b9e5c5e90a78e211df9e45fa862b3d8c1f76a0d03d128450
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_logs\L0.0_lp.gurobi.log,1434,3379d31a283455c97ef51fb1e6f72e4cc35e8997d8d01c3b4b5bfb993d6b8822
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_logs\L0.1_lp.gurobi.log,1303,9fe7d8a9e974d73d505230b48dd67b4256cba6d1c2146d8d45bf9a6777e08f6d
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_logs\L0_lp.gurobi.log,1387,21641270cfa552dce694d816f2dc14d4e1c848ca6fddfc996f5b309eba0fd38a
50,True,D7,K1-H,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\D7\K1-H\external\native_target_ledger.csv,451,352728cc821dfae6c69ba2a15942f4eac0b1dcea35f6550358beac79e89bfe4c
