instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,2857,hga-tgbc,hga_route_child_gen_51,0.837704,0.526716,2.07325,2,4,46,10,36,"3374.94|3387.28",true,16.9174,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2858,hga-tgbc,hga_route_child_gen_51,0.865747,0.550512,2.10157,2,4,47,7,40,"3374.94|3507.28",true,16.9174,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2859,hga-tgbc,hga_guided_education_gen_51,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9175,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2860,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9176,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2861,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9176,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2862,hga-tgbc,hga_route_child_gen_51,0.865747,0.550512,2.10157,2,4,47,7,40,"3374.94|3507.28",true,16.9176,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2863,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9176,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2864,hga-tgbc,hga_route_child_gen_51,0.837704,0.526716,2.07325,2,4,46,10,36,"3374.94|3387.28",true,16.9176,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2865,hga-tgbc,hga_route_child_gen_51,0.983763,0.651629,2.21422,2,2,21,0,21,"0|3566.77",true,16.9177,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2866,hga-tgbc,hga_route_child_gen_51,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.9177,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2867,hga-tgbc,hga_guided_education_gen_51,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.9177,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2868,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9178,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2869,hga-tgbc,hga_route_child_gen_51,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.9178,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2870,hga-tgbc,hga_guided_education_gen_51,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.9179,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2871,hga-tgbc,hga_route_child_gen_51,0.983763,0.651629,2.21422,2,2,21,0,21,"0|3566.77",true,16.9179,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2872,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9179,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2873,hga-tgbc,hga_guided_education_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9182,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2874,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9182,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2875,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9182,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2876,hga-tgbc,hga_guided_education_gen_51,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9184,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2877,hga-tgbc,hga_route_child_gen_51,0.828395,0.541507,1.91259,2,3,33,26,7,"1329.54|3514.26",true,16.9184,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2878,hga-tgbc,hga_route_child_gen_51,0.886316,0.559169,2.18098,2,3,48,0,48,"3374.94|3566.77",true,16.9184,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2879,hga-tgbc,hga_guided_education_gen_51,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9185,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2880,hga-tgbc,hga_route_child_gen_51,0.927829,0.627644,2.00123,2,3,19,19,0,"0|3362.78",true,16.9185,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2881,hga-tgbc,hga_route_child_gen_51,0.813842,0.518644,1.96799,2,4,46,19,27,"3374.94|3362.78",true,16.9186,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2882,hga-tgbc,hga_guided_education_gen_51,0.813842,0.518644,1.96799,2,4,46,19,27,"3374.94|3362.78",true,16.9186,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2883,hga-tgbc,hga_route_child_gen_51,0.886316,0.559169,2.18098,2,3,48,0,48,"3374.94|3566.77",true,16.9187,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2884,hga-tgbc,hga_route_child_gen_51,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.9187,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2885,hga-tgbc,hga_guided_education_gen_51,0.978174,0.644656,2.22346,2,2,19,0,19,"3326.77|0",true,16.9187,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2886,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9188,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2887,hga-tgbc,hga_guided_education_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.919,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2888,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.919,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2889,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.919,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2890,hga-tgbc,hga_guided_education_gen_51,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9193,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2891,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9193,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2892,hga-tgbc,hga_guided_education_gen_51,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9197,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2893,hga-tgbc,hga_route_child_gen_51,0.968187,0.651428,2.11173,2,3,23,10,13,"3531.45|0",true,16.9198,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2894,hga-tgbc,hga_route_child_gen_51,0.96154,0.637532,2.16005,2,3,15,7,8,"0|2931.67",true,16.9198,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2895,hga-tgbc,hga_route_child_gen_51,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.9198,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2896,hga-tgbc,hga_guided_education_gen_51,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.9199,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2897,hga-tgbc,hga_route_child_gen_51,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.9199,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2898,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9199,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2899,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.92,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2900,hga-tgbc,hga_guided_education_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9202,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2901,hga-tgbc,hga_route_child_gen_52,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9202,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2902,hga-tgbc,hga_guided_education_gen_52,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.9204,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2903,hga-tgbc,hga_route_child_gen_52,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.9204,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2904,hga-tgbc,hga_route_child_gen_52,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9205,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2905,hga-tgbc,hga_guided_education_gen_52,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9207,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2906,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9207,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2907,hga-tgbc,hga_route_child_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9207,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2908,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9207,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2909,hga-tgbc,hga_route_child_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9207,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2910,hga-tgbc,hga_route_child_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9208,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2911,hga-tgbc,hga_guided_education_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9209,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2912,hga-tgbc,hga_route_child_gen_52,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9209,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2913,hga-tgbc,hga_route_child_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9209,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2914,hga-tgbc,hga_route_child_gen_52,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.921,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2915,hga-tgbc,hga_guided_education_gen_52,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.921,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2916,hga-tgbc,hga_route_child_gen_52,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,16.921,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2917,hga-tgbc,hga_guided_education_gen_52,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,16.921,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2918,hga-tgbc,hga_route_child_gen_52,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.9211,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2919,hga-tgbc,hga_guided_education_gen_52,0.924044,0.618596,2.03632,2,3,19,19,0,"0|3574.4",true,16.9212,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2920,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9212,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2921,hga-tgbc,hga_route_child_gen_52,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.9212,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2922,hga-tgbc,hga_route_child_gen_52,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.9213,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2923,hga-tgbc,hga_route_child_gen_52,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.9213,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2924,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9213,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2925,hga-tgbc,hga_route_child_gen_52,0.931991,0.620311,2.07787,2,4,33,10,23,"3484.35|1725.55",true,16.9213,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2926,hga-tgbc,hga_guided_education_gen_52,0.849424,0.534974,2.09634,2,3,38,10,28,"3494.94|1725.55",true,16.9214,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2927,hga-tgbc,hga_route_child_gen_52,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.9214,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2928,hga-tgbc,hga_guided_education_gen_52,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.9215,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2929,hga-tgbc,hga_route_child_gen_52,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,16.9215,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2930,hga-tgbc,hga_route_child_gen_52,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.9215,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2931,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9215,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2932,hga-tgbc,hga_guided_education_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9218,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2933,hga-tgbc,hga_route_child_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9218,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2934,hga-tgbc,hga_guided_education_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9219,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2935,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.922,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2936,hga-tgbc,hga_guided_education_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9223,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2937,hga-tgbc,hga_route_child_gen_52,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9223,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2938,hga-tgbc,hga_route_child_gen_52,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.9224,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2939,hga-tgbc,hga_route_child_gen_52,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.9224,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2940,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9224,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2941,hga-tgbc,hga_route_child_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9224,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2942,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9224,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2943,hga-tgbc,hga_guided_education_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9227,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2944,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9227,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2945,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9227,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2946,hga-tgbc,hga_guided_education_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9229,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2947,hga-tgbc,hga_route_child_gen_53,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.9229,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2948,hga-tgbc,hga_guided_education_gen_53,0.956974,0.65628,2.00462,2,2,20,20,0,"0|3042.22",true,16.923,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2949,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.923,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2950,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9231,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2951,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9231,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2952,hga-tgbc,hga_route_child_gen_53,0.982103,0.657033,2.16713,2,2,48,0,48,"3494.94|2991.08",true,16.9231,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2953,hga-tgbc,hga_guided_education_gen_53,0.982103,0.657033,2.16713,2,2,48,0,48,"3494.94|2991.08",true,16.9231,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2954,hga-tgbc,hga_route_child_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9232,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2955,hga-tgbc,hga_route_child_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9232,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2956,hga-tgbc,hga_guided_education_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9233,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2957,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9233,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2958,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9233,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2959,hga-tgbc,hga_route_child_gen_53,0.983763,0.651629,2.21422,2,2,21,0,21,"3566.77|0",true,16.9233,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2960,hga-tgbc,hga_route_child_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9234,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2961,hga-tgbc,hga_guided_education_gen_53,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.9236,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2962,hga-tgbc,hga_route_child_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9236,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2963,hga-tgbc,hga_route_child_gen_53,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.9236,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,2964,hga-tgbc,hga_route_child_gen_53,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.9236,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
