evidence_class,path,size_bytes,sha256,committed,reproduction_source
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/global_bound_trace.csv,32958,c853d36d8f06ff32386d8105cc2b48a09f2701b064bfc984da3e207fd92d6f97,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/heuristic_candidates.csv,381,d4e3254e22b3db97105ac2786f666d6d8c6e1cb5b3898111c9a4d6562ba32fee,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/hga_generations.csv,101985,00060cb192f2ec2ae52a954ebecb6699a9c117eac145e66f6f7b3a1e6cfc877f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/interval_coverage_ledger.csv,698,2b276579ee67c42ad9e1d73c803d88f9f99cc49e3893e3af8218cf836b50897d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/interval_tree_events.csv,354,98de0441705a506fff11c16405e7baecc8194a619354a9baca45a7da9d4f168b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/lp_primal_dual_ledger.csv,1106,7f8459338fc6689c1e27b5c2fe19765207454fbc971976d8de0dfa90a943e1bc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/model_size_ledger.csv,439,955e2c9a18daf033a274a93f6420fcaf4406ee82e66fa3133c65afeaba1b2820,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/native.log,1790,9f18651ea71bb46ec17fba7f32bf67714841120d96151b0c102316f1d7667f20,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/process_manifest.json,973,ef73ce24cd1582ef96a38a2436fbf686b56557635ec380eb0baaf29b8d2a7141,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/process_phases.csv,4210,3cf2e5f69edba52e7386d8463af0e53249ecfa39d9e18edf3017367330818950,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/progress.csv,691,dc7113409cd4d88b5df627ed06b455458d3de09c416a1f135f325948411f46ef,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/rc_decision_ledger.csv,1498,7b7969de28545ca97fb1beed393db2c0875edf7f6de1788d9d2c34c8530e7504,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/rc_variable_domain_ledger.csv,107837,1076300c94bd8bd4e25db2b87c10461e5ef428bf3248fc6e49ed2a984a466859,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/result.json,94869,a52ae024cf649941236575f033a2c9fa137da533aad43754a66283c60ead4fcf,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M2_Q20_slot06_seed258908503__K1-AM-RC-A/stdout.log,117,5a966ea92ece008d8650069b1d2e839a52e94d7546c26af0bc14f7f248c82472,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/artifact_manifest.csv,4500,d3d2d54069d34aee451d365f13998e73bd0a39fafb28462ec9fc6983a8fff3bd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/certificate_ledger.csv,470,fcf9b4e2de19598e9bd1c10b977479b68fedcac0ccc9e366dd4ddfc96c0c256c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/command.json,8912,4022a320a27c032659a26582464d68975117f23dde92505e17a68ae5e7db7a2f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/completion_marker.json,782,151e9c344387fac146b324ee2f970ad83ddd9f55368307a5036cdce3a23bfa62,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,669,9b62b94f4067007403e47ef705a3d84e12863df7b46d6a930d5441230ef73f2c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/artifact_manifest.csv,2350,bd4ed3c19f8f8e45d30a7bd95e2058027116af8e9c61e175b608a8fd0438defb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/c6_split_decision_ledger.csv,645,743d8849c047d1c8eb11f151db5ddc7701e732e3c96400b51af8b662ed09adeb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/certificate_ledger.csv,470,fcf9b4e2de19598e9bd1c10b977479b68fedcac0ccc9e366dd4ddfc96c0c256c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/completion_marker.json,476,2524f67feb6097401c142dd25d371931cfcf11621ea37f0b6cd9dd488fb33205,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/global_bound_trace.csv,174440,b5dc0220ddb4ccb226afd0e52e38cf7dfec2f5624a3ed61909099a822b7d4aa3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/initial_decomposition_ledger.csv,312,8555b1483369a2bd7133a5e503aa09bc42d70701f4c1c50e4f14f9c6f9ec811a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/interval_coverage_ledger.csv,700,292535b8dd2f96b7aca8d8e354e2359af1490d0e0d1572e667e0266da1f04940,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/interval_tree_events.csv,364,e90688152ea1535bebb17c0d32eb22246a9f2e1502ac5502dd10e53e909225d5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,1109,b2539d076a6e482860e4ee9461b2bf8c7d0b9c1e1a7d0314c94540e6ba416ecc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/lp_status_ledger.csv,485,13f0f9454ff8f984f79e9e0fe176933429c223a407112a950a74b323e81c0cea,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/model_size_ledger.csv,439,b8fd70e48c7125205820464e9f76a640695e887f1b872aeafc37ecb962763a62,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/models/L0.0.lp,2771817,2af46f24710ab1df99cf469b274fa88c1f5724b0d7a3e377046555d5d6f01108,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/models/L0.1.lp,2777534,fa8360c907eee69517c909eb7cceebeb76d1e267731ce7b1d4eed42797f0480b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/models/L0.lp,2771817,abc591fff4a2457e7a3a4eb7c3b470869bf7ae9e310ed8ebcfab369e6a998440,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1475,6f0fd4ff0220a9bebf22e00af4b751ab926b6c79e2b1f0dcdde5fe0725d27f0d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1475,1a620f8d7e88140340960f03349dbfff1e2594716cb71ddd92cdd57b3c5f9e0d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1474,7dee915cba2cbe12f0cb0b43d6951c76f87b5b35dcee80af4583a10f8de31393,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/native_logs/L0_terminal_mip.gurobi.log,6397,12850818d4f1eba59547a96758ceeba457d77cfaf7feeba796595718705362dc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/paper_optimize_ledger.csv,1866,b42bc06351fa71e4159735b6daf67260707a26388f7a918b43a71b4d942367c3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/parent_child_bound_ledger.csv,310,7c1f4526482ee3e245841d7b2c85727bf7f09dfa0e9e6258f89b8ff0e0b07623,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/rc_decision_ledger.csv,1505,9d53cabe93cd1ecd85ba835d37fb5ca5a92ecb08c7a5b7463443b7084bc0d3ce,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,159600,7d0aba222a67c61833cefbfd5e5a0c233f6a8d3fbbd0d37d6dd1a69c28214acd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/external/split_decision_ledger.csv,431,472a19d2749bec35e6338e4c2fcd56dab0ebf590ee86409bf060ea0f676ab437,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/global_bound_trace.csv,174440,b5dc0220ddb4ccb226afd0e52e38cf7dfec2f5624a3ed61909099a822b7d4aa3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/heuristic_candidates.csv,389,fe02f22b48e89efb779d662ce5299189a844b6598fd788b91424c7b6ea811c5d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/hga_generations.csv,98566,9c63980af8ba117fed1f64f6d314269b3a399b1bb2b3c4bb800383f4d21d6381,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/interval_coverage_ledger.csv,700,292535b8dd2f96b7aca8d8e354e2359af1490d0e0d1572e667e0266da1f04940,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/interval_tree_events.csv,364,e90688152ea1535bebb17c0d32eb22246a9f2e1502ac5502dd10e53e909225d5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/lp_primal_dual_ledger.csv,1109,b2539d076a6e482860e4ee9461b2bf8c7d0b9c1e1a7d0314c94540e6ba416ecc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/model_size_ledger.csv,439,b8fd70e48c7125205820464e9f76a640695e887f1b872aeafc37ecb962763a62,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/native.log,1790,25366a4cdd8089c2060058a487a9ec71960d9fbd066e45d27ec642fab1095d9e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/process_manifest.json,973,7dcbe90628772ac97e46018c028aa44d42940d19b30284f70b4561ab3ce9380b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/process_phases.csv,4068,9d82bb6d9257137de39c9f931c4459e3cd6374748266d7bde69d61e10110484e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/progress.csv,688,b2b9b98a55edd6de437bb6143ec7afb2c65dc59e8cd3802a2f5fd56a60307cf8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/rc_decision_ledger.csv,1505,9d53cabe93cd1ecd85ba835d37fb5ca5a92ecb08c7a5b7463443b7084bc0d3ce,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/rc_variable_domain_ledger.csv,159600,7d0aba222a67c61833cefbfd5e5a0c233f6a8d3fbbd0d37d6dd1a69c28214acd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/result.json,94545,044682116e5048cf2db53666093949be656848d4f59d6cc7ab13a3fed7294e21,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q20_slot07_seed621538683__K1-AM-RC-A/stdout.log,153,030265b7a131559ee337bb5d59772338a591b6053faaf221a2909c17325117f7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/artifact_manifest.csv,4500,599df156e9a3d1b71497494fa8ae08f39aa5bc23accb55f70bbe7ad4dd20adda,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/certificate_ledger.csv,459,3e4917cfee0ffff05c39ad052c639d54fd9b4fca8e7353ea11d8f7cee8e38ccd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/command.json,8939,1b68791b53cda22bb619743b83f130dde6abb1896d456f484c92843898fa54f7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/completion_marker.json,783,b8b7d224a6b9f9ecbe1680bcbc56967b2e363f585f5f959c853d894ccc3f7b4f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,582,485375a554929f03e578c32bf603bee2133a01d6d353afa63d58abe305ce1690,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/artifact_manifest.csv,2350,3ff7ad782cceeb60e854bffb1059728ea6eac91d719d7c464aed17106857d7cc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/c6_split_decision_ledger.csv,624,691b4baca05517fedccf9daec619c9ae239f9b0db7e408bdddf23d7ac04e8ea0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/certificate_ledger.csv,459,3e4917cfee0ffff05c39ad052c639d54fd9b4fca8e7353ea11d8f7cee8e38ccd,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/completion_marker.json,500,0714fab6c4bf4c14bf4f37ec2cd9c959b4a925d773e7d30f3645cabc2cadbc03,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/global_bound_trace.csv,135979,64b88db304c8609094882c83bfd1f7943b64f6fd1ea652dbce1f61deff789997,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/initial_decomposition_ledger.csv,312,cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/interval_coverage_ledger.csv,671,1b907a49c38917941cd0f486619d1bd522216eb4fc363d4c4eb977b5e0a3d4c1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/interval_tree_events.csv,217,99fcf315198876b59598fd4e6b4058c564a516f46b652498d46e1487f959059f,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,1115,00fe455c68b0dfbfbfdbba8ddc353027a6f85721457a1dd9af8e6a7e75fe09da,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/lp_status_ledger.csv,494,6ed117211cf7bdff5eedfa6c606ef3d23b5a771c0bb26e55e3383c5378240e73,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/model_size_ledger.csv,441,d08b9f0c1ce89e20dcef3b2578a5803be584c607a012cfd174c4d45a6a5399b6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/models/L0.0.lp,2781971,5ce0f71215174c5f2c2269ca4cacdc0a69ca35d9e742531e9592da347a576763,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/models/L0.1.lp,2785429,4540c2f313b4709ac21f265af599cce85419b50ca64992743376f05d28aee587,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/models/L0.lp,2779715,b676d66df7da22169dffb846698809df0caf0993da1219d3f2b620e17d77875b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1431,70ad4fb12521b49163f0eeff57ec9312d85d1b8d47da696376b0ab35b0dc2665,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1431,161e755308cab7b23ab06e5806ecd5d3adf160f4e6183f6d0ac67cf3e7460dfb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1429,5dccfcebd0a50ef5a9beda06f727dd1b370029cdac59ca58ba1ed4b83df9c488,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__K1-AM-RC-A/external/native_logs/L0_terminal_mip.gurobi.log,7919,6db7370f7f791711debdf85e2d9c5222a23b723147feba17e8e44cedb6f17c7d,False,reproduction_commands.md
