path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/k1_am_sf/solution_verification.json,1024,4739cef2d8c1808f77406313f2e2f58b2fdebc13858ebe1b4d43be54404c6456,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/pgrb/final_inventory.csv,284,830836a155b4942a9c225ae9b49cef358397175fc64bcbaee722ae70119ddfac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/pgrb/native_solution.json,6446,72b9d962c9eb3059743787f339cb43307f21b7dee0a6a3fc8befefc449d89cb1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/pgrb/operations.csv,638,0387bb2b9e60b19ea01a90971a37d93a5493ef7df07dd76fd5faa0b1cea112f6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/pgrb/routes.csv,340,3b97989f86269780a4c80d48de3b9d3eb090560ebd3a83c0a00fd08ba91d9836,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/pgrb/solution_sha256.txt,429,d889f96fc4837d054d2918d279f243125d1ef2f316c21f9d3f425fea9e90189c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T03600/pgrb/solution_verification.json,1019,db185db3c5a48c2d97dc241987b9f3a8aff1fdb4b54580bf010c2e6e60c86cf9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/k1_am_sf/final_inventory.csv,284,ea07abc5f201553c4f06e0f2264998e3a2c12cba9ae549aade52f727bdbabfe6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/k1_am_sf/native_solution.json,10685,27d1b78c529776ce8768c811422b76cbb76eb102087574e918ecc13746bed018,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/k1_am_sf/operations.csv,1117,0918167999d36e5d6f479b4635fac10fd809270e191cc0b0f1a5f8906ec83fa6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/k1_am_sf/routes.csv,364,d6948a224ee80698129cf9e0149e06f19ba3a7cc4ade81c87740e3d72603d73f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/k1_am_sf/solution_sha256.txt,429,2fb7a24088a8d6d356f208d18a2796fc9d78239239d9f76d343bfe0327a27aea,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/k1_am_sf/solution_verification.json,982,2bfc6a5d336adecb3c81139f79fe9cc1586a8d3c34a05c6f1913110024a2083f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/pgrb/final_inventory.csv,284,ea07abc5f201553c4f06e0f2264998e3a2c12cba9ae549aade52f727bdbabfe6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/pgrb/native_solution.json,10672,fd34205ec6fd909a78d1ce19599ea6f21516f43c0def1dc43395aac5e5625d90,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/pgrb/operations.csv,1113,be9b9ef57af60df89804310a9e6254a452f62bd83cbf039f0ed5aeef194a9020,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/pgrb/routes.csv,363,8939d154f6e6512034ffd7706850df3e97334389dfc3809b78c338f7fd3b5495,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/pgrb/solution_sha256.txt,429,cb7bb8c2ef9e7c22e4d6002fad7db8fadb3dfa51e8a4b8e65aeabbae33c065f3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r1_surplus_M02_Q30_T18000/pgrb/solution_verification.json,978,8c9781387e4f24fabffe35e0fbb87299ea00b4ee953ad58be9f25bed18e5c8f0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/k1_am_sf/final_inventory.csv,302,09efcd2c92073d9e65e6df3ce694c148517f70c66db182902c2fe68c8ebf4a41,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/k1_am_sf/native_solution.json,10698,5229263c423ee4ffe5af4885a27f46512bb862e085edbe6d8a80bf7899487f68,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/k1_am_sf/operations.csv,1125,7b02920e014d27b4952374418a94762b7473eb94fda38d08336c417b9010f101,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/k1_am_sf/routes.csv,361,fdec617343a62672c5f99aacb6dc720810ab97dd678178aaf21790015a26af46,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/k1_am_sf/solution_sha256.txt,429,56614f3e1a051d7edbdadda25efbb2475216eb4d13f9dc7420723d18728187e5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/k1_am_sf/solution_verification.json,984,00d2c4103b89d51111506f0f3f94b13e7fce7e899738c6aceb2635c03cd4d1aa,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/pgrb/final_inventory.csv,302,09efcd2c92073d9e65e6df3ce694c148517f70c66db182902c2fe68c8ebf4a41,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/pgrb/native_solution.json,10691,c10a95e3e375e122230db5991979aaa9fda5ecd3b88a142c3e4d3a9f83376567,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/pgrb/operations.csv,1124,1f77029a5d00bf71e6b559fc52b6a3a68056dbb2cc856ae53b2d094030e8ad17,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/pgrb/routes.csv,363,4a8a7da497ccdeba6ea4b3715884650c9086e73c31335dda66e98de116642400,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/pgrb/solution_sha256.txt,429,57917cde8c1f3826b52a9437641ea771f3a54101236c93e9524825f5fce94f8d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_balanced_M02_Q20_T10800/pgrb/solution_verification.json,980,b6a0e01b4b946f36616c35001a863a13502fad7d11e3c1b46648ee829466ed3c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/k1_am_sf/final_inventory.csv,293,9643f0bd2e7814b516995ef07a40f1fe785af54935e1ab6472f1c0e296bd5625,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/k1_am_sf/native_solution.json,7333,575aa3089b4dbcf1b4fafae0fc509608ee337839e14e460954b8944d1944a08a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/k1_am_sf/operations.csv,693,3420e2078f77ca9fe8cfa53d4bbeed95ddfe91db055ad135e4e6ccce23b5f821,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/k1_am_sf/routes.csv,431,045ad32c88bb6ebfebb59a6a60fe31aeeadedb9845097508af3ef7d370d3f45d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/k1_am_sf/solution_sha256.txt,429,ed362518c48c911969d64d26d8017ec6502b2523257789d10b837a5fda03f752,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/k1_am_sf/solution_verification.json,1026,2312aad912227f3af511a1f90b9e2661d613a32aaa452d39ce956f9c1d6dd404,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/pgrb/final_inventory.csv,291,47fa09b5cfd4b63eda28ebbed8841074b08598ce0b730aba4978414aa8acecc6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/pgrb/native_solution.json,6864,e33e6cb14831eed9d3b5d17115cdc1c51fbe76d8c78fd16eb87181b56d8247c2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/pgrb/operations.csv,643,aa7db347c0b8b9be9822e5fea90c60b580a48123dd15ac8808f0d81552365203,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/pgrb/routes.csv,428,bfa2244027d753311ebd079dea0de5af5263ccdedbc5e19cff9c22714142ae81,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/pgrb/solution_sha256.txt,429,3c83e133a804eaf2bf9741ab9d8ae5c0638c6445e8f47139accccafcee10d7b6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_shortage_M03_Q30_T03600/pgrb/solution_verification.json,1025,10cf8b35e5d2452f7f57ecd7f011ed50f20fc98547169caf202ecd520a9cf89c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/k1_am_sf/final_inventory.csv,298,e2e22704ccfa120262bf6cb885b236c015385da0a619bd2138e47997eae48dcd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/k1_am_sf/native_solution.json,11161,49e6a6832ef8da8effae91ba2c2bb1ce3ede243e80c9a3664989056f4f4c8a0a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/k1_am_sf/operations.csv,1129,a1c6b17d4837eb51c88b945cac4a0886690e8ad6b1404311df2a15b0a4c4f6a8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/k1_am_sf/routes.csv,457,2a0336d5739e53b2c0f4296bdc1a227a4a5859a0b62c814583d691f37ef60e79,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/k1_am_sf/solution_sha256.txt,429,eb66a7dfd5479bd0445b53f9f24b2c1678a5b163ad16d965182fa9f00eba619b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/k1_am_sf/solution_verification.json,1033,c2420d498aaa36c577b021f6a31c221640e8b8560d2f231395df58508cb4517c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/pgrb/final_inventory.csv,298,e2e22704ccfa120262bf6cb885b236c015385da0a619bd2138e47997eae48dcd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/pgrb/native_solution.json,11153,0411a5e494cb614c95dc08e65f529897b0e54445b4ea5523bc79d2d7157db4fc,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/pgrb/operations.csv,1129,217666f5fbf95f0d6da489b8d97342741f652d537b47468e7ae6256b74b71830,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/pgrb/routes.csv,457,4cf4542e370574b0145902899d9e9b0f961c01b939932ba4e6f0854c96ecaa30,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/pgrb/solution_sha256.txt,429,f6a6c174a0fe86323de91a31b6c13c8430c01c96ddc3cec69ab92ea3f28d0412,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V20_regional_r2_surplus_M03_Q20_T18000/pgrb/solution_verification.json,1028,7953f0be65aeccde840aee947772c74be6f9cbf1c5c064384f3d83475a8f7b6f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/k1_am_sf/final_inventory.csv,397,64b93a1df7cfce41b582471cf9c316fb51d04f6d867b166652e20367167f7626,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/k1_am_sf/native_solution.json,9127,46b8c4505eb25d105b8cd39a18508ca0eea31441a273c3e91fab4929f38d5628,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/k1_am_sf/operations.csv,886,5b0bd51faf5fd35e435c0c04aed9dd78ce84af3f289b094738a1a54a67933138,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/k1_am_sf/routes.csv,443,ecf3b1a263f6679e4463991b9b8bb63d4022cf21f88d8b0d05caf4d4f995ea36,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/k1_am_sf/solution_sha256.txt,429,2b0c3d58f9c767557dc26ba9ffd15949d9eea1653b847bcc77dcc1da16685893,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/k1_am_sf/solution_verification.json,1026,aad86bf07a50d18c74f6b9dc6dc7ca1dccb51a3327b15be6b872b63f64603086,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/pgrb/final_inventory.csv,398,549bda723585029cf6f179c97ea844d9537795dfb4e7a2d93bdf6a198cc8ccf0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/pgrb/native_solution.json,9522,860c29225caee870be10e1f7fb1c3eabfbce2a8e9f9f92e841fe631e153c0dd7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/pgrb/operations.csv,936,4999475735668ada4c4842d5c9706a35a54be173d9a69e55a4742ed759b0aa2f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/pgrb/routes.csv,448,4a1e9312e7d6255c6b405abdf71405c3a3b7fd5fc8679fbf680aee79f2dede23,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/pgrb/solution_sha256.txt,429,57ce91fbd5d948a6f94a969ca65d38a9ed56aab62dd0176600cfc9391e017e35,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T03600/pgrb/solution_verification.json,1021,4e056229f12f9fc424b1af9c3c8e6ee9ceae07b0a465df1b4ad1b340aa752c3c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/k1_am_sf/final_inventory.csv,395,3bfc62f24b95c7c30ae3fc090b97d6c42c7e62c9de72206687ae40a2cd88d3cd,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/k1_am_sf/native_solution.json,15517,eac29e0707ce6c4b4e0d9f3d24a22c172a52ee5e7456fadcb2c4f3ccb96e7e3f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/k1_am_sf/operations.csv,1628,bc16e4f5e70e880c817f07712f2f951826c62d71a64a142f8a81dff84670717d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/k1_am_sf/routes.csv,438,2c9a68db11a2fd2caeb6747c7b0986fea1ec71dfc0bd01b064a470359b0502b6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/k1_am_sf/solution_sha256.txt,429,471ac34bf2aadcc461f5023eb36f412099b810008364e3576d72da624302021d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/k1_am_sf/solution_verification.json,1031,f8b5b462a0d3120aa4d9b84fec631ccde93d70967d580d3cb98e9029b148af00,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/pgrb/final_inventory.csv,395,3fc2d0568ad3ba48116b2bd46ff03e9c520f579a429bf2096576f1d1f680080c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/pgrb/native_solution.json,15517,61a313f40575f12b000a7d6bf2b3da0042871f47817b36411fc95decdb83bc3c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/pgrb/operations.csv,1611,8d6320e7db0a7fe56569c36f128ab7905c4b3d81c402f7f9390b2b54c71fcfb0,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/pgrb/routes.csv,485,3f61ac4b1ba85e424b0d7e68a1e517c2012712215c80c95247c9b0bf54d0efaa,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/pgrb/solution_sha256.txt,429,bbdc166e6dd79ca4bde83d49a13bcb2c3f05785393f3f414e8a1f8a3e96eac93,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r1_shortage_M03_Q30_T18000/pgrb/solution_verification.json,1028,390b8e327eb3c8c31483b160965af0f5f48eb2d60740aa8a4bb2f957f85ba106,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/k1_am_sf/final_inventory.csv,396,6e39aae9ac57f43ad81c0002a35f27c1c4ea0ffef77841f8288630970f284f09,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/k1_am_sf/native_solution.json,7830,25062b9a9070ea1ea1fe6d00bff341ffd83d3836eb9139e6bf5dc22755e1913d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/k1_am_sf/operations.csv,730,12205bc78a4b7e93cb25926827132ba116949a8bc53701ed8b1c6cea84a10f8e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/k1_am_sf/routes.csv,429,f1d9a9d89cbcac5d21d4e2abffbdb2678306cc436362397b5dd559c277c6702e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/k1_am_sf/solution_sha256.txt,429,127fc86dbef14eb679b4d23b7d440e37c9d45240278dd9f1c9210738cc930992,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/k1_am_sf/solution_verification.json,1030,a30a9b827e71d7ae7d9f1c9cd560251cf7343d432df146c0af5a47b9dca5a24e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/pgrb/final_inventory.csv,396,fac8f5c16d583893ed9fce21277285e28b174b8772c910981b27ee4ef6bcce50,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/pgrb/native_solution.json,7787,3a456e0451b76c2599fc3b7aaaa55cd5797fb42f15926102497036f50fbf66ad,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/pgrb/operations.csv,729,7b09bf5505ce9bae67c8c274e0e777bf5da28df7a581be80c4c33428e8d68d31,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/pgrb/routes.csv,430,154b9f401cf5c7ddc20363cb24a9c6768b336e65b822081732265ab609d242ee,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/pgrb/solution_sha256.txt,429,896f26594fa5d3faa2412a8581beb257161ea296781591f6fdd8d573db78179d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_balanced_M03_Q30_T01800/pgrb/solution_verification.json,1022,31682db2226e9eb298702556716c3fed52692cbab1003dec6603949599c7986a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/k1_am_sf/final_inventory.csv,393,4902a6c6f9da0503a597635fc6fce7b5c47d1e15936f609363b647977c5c1669,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/k1_am_sf/native_solution.json,16191,eb5b2bc2bb3071e45d17efa7d680ce775e9e690e2d234e21eb057bd2e6438f6c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/k1_am_sf/operations.csv,1598,6c8c51b28852087f6197df90b941af0d3c1140b20b0ba02e2ba2622803538b01,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/k1_am_sf/routes.csv,530,5eb42a25e1fe67a36d97b4517381b4788fdeabfe582e410d9222a1ef17e2c17b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/k1_am_sf/solution_sha256.txt,429,b606cfbe623148b121e256d7364b56d361026a78e02413e4333ff1699dd84d73,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/k1_am_sf/solution_verification.json,1032,87ba8cd990c8925b9f04adf3d09321587c44ca12c7e014875c8be0daf854e4ac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/pgrb/final_inventory.csv,393,aa4b056224dbc56893b2b69db1ecce3b255dd888cd5addfc5c621809978cd6c9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/pgrb/native_solution.json,16195,907970088144f68db2ab525f39fd17d79cb0650cce27d3c735c1efce5607e829,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/pgrb/operations.csv,1587,a5a51ebbf41eed0bed24b3f54aee6c79aaeb0906ed595d9f801c1ed87da68151,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/pgrb/routes.csv,576,b8d99ecf963869833a59e6c959244c698a4cfc2061d12458c1c2a722ea6f7c1e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/pgrb/solution_sha256.txt,429,a069fd276bbe51647de8cdfdd2c062b73ea56e4599ee2c0bdedef4e4358e010a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_shortage_M05_Q20_T18000/pgrb/solution_verification.json,1026,b0ca80f56b6c6970cbb727af1850f6a41d95e4cc147534536adb64720de86b59,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/k1_am_sf/final_inventory.csv,407,50e4088791028e3e43b4b333b0fd9bc6a9b7f18631631b1cb6dcfaa1fa6d34a3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/k1_am_sf/native_solution.json,14210,0d8d1b28ff7ab404559ef4d20d14cd641b036ff349e841413f84af80cb23d5c3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/k1_am_sf/operations.csv,1358,acb9be464bfafdb67c0bc5f7974c493729de5dc18793b49ba68d894a28494011,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/k1_am_sf/routes.csv,648,dbf85971711bf7e5f37eb1f270c12bf5321b70df06cde79dde85d22533213df5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/k1_am_sf/solution_sha256.txt,429,46a7d21544fc715d1b1488a9b74ea465670803d096699d6046faf7cc7c33a8a1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/k1_am_sf/solution_verification.json,1020,542ab6511e62c1a72ace53736d58c5c7f0a428858c0a05f65721f0cf2e68a7bf,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/pgrb/final_inventory.csv,406,ed176430e7c64366f072694581603d5c0fa658f6936fba43cc83cbc6078cd9e5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/pgrb/native_solution.json,15023,555d1ca5014cca63dd14f9ed629ae92e67b6b3c2b106599afe8ba1696dd02835,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/pgrb/operations.csv,1452,9f02eccecf84f0c94be187bbb3347abe2bbb0e8e8e59f32d4cdbebafaa681915,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/pgrb/routes.csv,652,5ec4f5de8e77c16d2aeec8ec1cf22327029c8b9a13a43a1a1efd8db89a9649ac,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/pgrb/solution_sha256.txt,429,781822640cc3a0c0254b67b1638260da48c80f2b80b2296fb7ae354eb96ca085,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V30_compact_r2_surplus_M05_Q30_T03600/pgrb/solution_verification.json,1019,fe21bee37e4fb58ccf3d068f644fab6cd3f633daf06a336ec92ee199d5b07047,route_archive
