path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1.0_lp.gurobi.log,1397,ca2e1d8bf0bbea8a49e73b43cddcfa9f0a13a9201dd6dcaeb509859f22cc82bf,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1.1.0_lp.gurobi.log,1410,4d5df3c7200dba4c1f669b73b6a8e2a52da70c99f6e3c3df163057c3ea46b3ed,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1.1.0_terminal_mip.gurobi.log,3758,3fa5d9195c41c7303d9ba5f67f9c69cad505f6c9ce798f4492ed47751622e096,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1.1.1_lp.gurobi.log,1399,2f542230d8e9dae7ebf06dd1c561aa36163b778b3d7b995858f1a214e9a55cd2,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1.1.1_terminal_mip.gurobi.log,3608,3c0084e0c3bfd410f3b2cf4af6f62fd9faceb812b94adb94bab5805351276117,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1.1_lp.gurobi.log,1408,d6eb8516d3b45abed02bde04ba10c004e3f0c4239ce4f587270d2c29c9126ad6,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1.1_lp.gurobi.log,1395,67911aa256ade27bd7615d9c2a6b72cf0fdf772f9e6feb981517a3446a1929f0,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1.1_lp.gurobi.log,1404,eb148123d7d3079dfdd3285a259f1ac7ad1c27364f38e16176192a14c4f32ad2,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1.1_lp.gurobi.log,1391,c8e05fe995e4095faed8424adcadf12aa121c64568dde5e9510cd8f002fc74be,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0.1_lp.gurobi.log,1400,e88036b44e42682dc0be3e4a7bdd26260bd53421b4c79f09406985a4c508a087,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.0_lp.gurobi.log,1387,0b2326a10c7d5701ae591150e22e3d25ab46b62d417a59a2d8b7a2fa29d4d459,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.1.0_lp.gurobi.log,1389,93ccce243f58d384ecab4adb7d688b8418e4845c87ada8174b7eb55c4cf33a8d,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.1.1_lp.gurobi.log,1400,b85ca2a5d73c4d5770906717a1dfc6646e76a38c121ed04fefed432cb50c8565,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.1_lp.gurobi.log,1387,63554d6d99379c77c16c0240f6475f6c33dfb5ffd53b30c460aa6c02e684a913,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0.1_terminal_mip.gurobi.log,3225,3270db8fcfdcc1904d9001bdcbb0711bba9ffb43d8dc694e365e8674d8921a25,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.0_lp.gurobi.log,1430,7407d727d3c9d191b10fbbe8a14afa79254d97fc1c9a78f7c5d9261a9ddd9215,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.1.0_lp.gurobi.log,1387,d6a98b4e8da5593fd4855425f85afe339dc1ee6266fe7ef90c9524e62132d3a6,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.1.1_lp.gurobi.log,1398,776eadeeef8079f493aa212344fe86b3e81e6fa70fea719afe5590861bda4458,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.1_lp.gurobi.log,1384,3293c1f9270db63f4586b42ba4db300660235ec4159e9616bb504f37c0a17eb7,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2.1_terminal_mip.gurobi.log,4383,83c4f5a7971bb43142b377d3006d2b142e6f58131822fb60b9b10bc2e43b840b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L2_lp.gurobi.log,1382,f21b91cfed7a5ed1af3f73fd43b417af9c61e2555448e5931830690f1612f7f5,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.0.0.0_lp.gurobi.log,1393,c0931332c0d086a094c9a4422fac404900de15f8ed40e3f323cad4ddb10a560b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.0.0.1_lp.gurobi.log,1393,d49e0f5e11d028f564e2b0c40f4300aa0da6b4b299236eb684cd69d7071875f4,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.0.0_lp.gurobi.log,1391,4439e15b1e18e9dc16c332679dd7bc9300ca0681cb6b87efd2087ac6d490fca3,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.0.0_terminal_mip.gurobi.log,1753,085f1ad7e47fa99889c5b1e1edbafd0fefd328f2a95bab99d2cd86ecbbc563ef,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.0.1_lp.gurobi.log,1386,0f15d057f2e9e995fa62093a5ba40703697f47e8fc239e036514023030655a0b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.0_lp.gurobi.log,1400,b020a531b6868045123da2bcc6388594068f241cc75f06de3dead5afea011b96,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0.1_lp.gurobi.log,1384,c7025b69b8f07185530342ff8c15ee06015f7486dfdc96ac83ace6f597cc0254,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.0_lp.gurobi.log,1387,2a77fad11b99c13e2feee17f22b920df67fb6c4e30ac2a02b3015629b1955ceb,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0.1_lp.gurobi.log,1382,d52b759f1cb6f943a43a0b8ee65313094304231fcffa799a3ec7882b1d0c3921,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.0_lp.gurobi.log,1385,c0c43a819ef6c60e583c605672ae7d12a4109898a38f108296f3e97899f878e1,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3.1_lp.gurobi.log,1369,f8cedc243d116f0d96a2154fac96229925e7d0300e93e8687b5b2eb2c9f5dc4d,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/native_logs/L3_lp.gurobi.log,1383,fca5a7e7bc2a43559cf71e9dc28d6cc15715bbf37d2fb2b45ba4f9ae1c56930e,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/paper_leaf_ledger.csv,37475,6d8c58414edbfd02ab55185d43e3e854dbd0a4fc1338d7d9368479c7a96a8eaf,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/paper_optimize_ledger.csv,70795,8b02a1615cecf6bec7235aee2a7edbface2ad8cf962e79e4a7869e6351ea6aea,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/paper_tree_events.csv,18229,916843bba8aa3bcf35df4d1ba7fd47b80467a7b244428b5a107511056cc1f8ae,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/parent_child_bound_ledger.csv,10095,ec1c0853d25094126617c58995b027f073c763091a3d67fc3529c711f6b99143,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/external/split_decision_ledger.csv,9853,25e09fb9907f8994294aacead72e5804e3cf66e23034bfec3bb3df33b08e65c6,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/hga_generations.csv,73542,f114e770b15aac597e5f3c38cdd3c4d249581bc0f9c93f526cd7e0ed520b351d,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/native.log,99807,c73571f641264f851b1674a5793043b0221c3d7f97ae49992a88388b45414964,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/progress.csv,692,99005ecf430e553e304e398f6ee687c807e94090e92a87a8909b4e544ac39603,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/result.json,80303,a33c9ecd92dc2e8b0ddd530476a68023f3a6b3806fec6c163824d8cdb7d37faa,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c2_paper__300s/run_state.json,6280,94adbec8c41d9423fd3575283bf41e8e362916fbe10efd45cc1b89857e8eaf7e,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/command.json,6107,bee0b7ad45086835a2684483d238555652dc828ec53da4b848d4c15328ac3b13,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/console.stdout.log,133,148de93675471ba4ed17dfd0d7975cd2044cd60bf4d42a9fd44ecbd737dfeee8,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/bound_inheritance_ledger.csv,23244,f742e9cba0670356b272054286e5a048ae633768cbc158b6c9aee27391039361,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/coverage_ledger.csv,25147,78e3f206518c2c3d04c30dde138f97cfc423e1defc5bd708de4a88663b77d594,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/global_bound_trace.csv,27485,fe18a597691f6c9293e224d889572cef866a422a91a4c33b46f146094aa689e8,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/lp_status_ledger.csv,37000,7e48126b627bbafa274fe4eebf0831bb5ef76c2ffebe5845df84719f701580bf,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.0.lp.gz,112593,ab8130654b0ec8e743987b4d2c21102abc6cbe63f62bc55efbc58edac446c23f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.0.lp.gz,112933,f0e25dfebf48932a43e95880f7b84fcee8e25c9808737ada0d28f30bc4946f1f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.0.lp.gz,112925,66e36bb90d97f74b0a4f1efa5aa34ec68a79035872b6126b11df95ba90253a84,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.0.lp.gz,112926,f91205e1757fb5ae3abd06480545d4f70ba030494c45d65d5d90b908549a5a4d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.0.lp.gz,112925,f5cb1bc8d69f6d654432963c168018add2cdc85f5db5a01be8207473342d9789,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.0.lp.gz,112932,b2a9d35e60f0cd33649811b44c32f66c3ec1f78db8ba147ba88bae9c9941e6d6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.0.lp.gz,112926,6bdf2bec7c8e44909ffa8a74628a0717ec3ac6e4d149263a3e34d708d5919e76,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.1.0.lp.gz,112925,d39b30ad4bf9015770c3feb7affb2a19ebf6149e3d27a7ef224609beacc8bb38,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.1.1.0.lp.gz,112925,5a336bfe7983a040e456a7692ad56bc37af283d63c69938761e624ef003e19ea,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.1.1.1.lp.gz,112924,2acdade17ecad49c9af43eba687d523ca81aa2029a37f745efe7d16d251d8454,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.1.1.lp.gz,112926,0631b7d00e0461452a3047b2c2bafeb0c7825978f5d4307e9e446f5ae3e0196c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.1.lp.gz,112921,99598460f67b8a46a3def799f63ff21ba649c2aabafd6a6b90afa1b6a94769d3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.1.lp.gz,112925,06880e06e9057bf4cae78c710bf0a96457b4dd1c4738e2877ab15b2c8e06bc25,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.1.lp.gz,112925,c4090aeb43c0993827d2319b751b580def8080fc921e3fc372277f32986bddec,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.1.lp.gz,112923,1ae244a3e5b62d33afc4bb416c9528013196b4ad9cc8aa19d56b16defa0839d3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.1.lp.gz,112925,d05b24ec858830a4eec0cbde22458550a839abdaa71dabcc7c28468967522f52,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.1.lp.gz,112923,5821e43fc2621d4358b529522258f80de031d2ac0904e4d6fcfcdfa9a35f2554,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.1.lp.gz,112940,d761bd44f876e331d79587a2c72ea6f05bf189c33128394e3ac91cf8d922cd68,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.0.lp.gz,112582,859b3249011043f960494d4de5414e55c4e277c70125e033c17ae34c1624cbe6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.0.0.lp.gz,112906,91e5461e97ca54b4faf0e6b8cdb9cd3b778e26acd3ef7e0d14ecbd4659bbd305,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.0.1.lp.gz,112927,fd8dd2c337285c615ee57b752ca08ccb4e4e6018c32cf956e93cf4bc942dacc8,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.0.lp.gz,112923,f5819ecc4d3abfd70d53ed091d0f20829965799832bd14a23594ba93ec06eb1c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.1.0.lp.gz,112915,cd7a182e93cad2c13e0a42f19a81e7d2e5ace5338ccb181cec032eeaa14aca71,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.1.1.lp.gz,112921,9f65751acc41a8c5d3ef158c84d1f8266e01b872b6a9a72e9dfeb8aac8ecd106,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.1.lp.gz,112920,eda639dce306b2f6c685dcc0a2af3ac3cbe2b910281c330776b8658d0f2d83f5,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.0.lp.gz,112924,0715a46fe7894fac957d91f1c60be10b1dcafaa5f23800a760be9171da887de3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.0.0.lp.gz,112926,70f34c64df498610e57ec6d8463c36da37498f69a918c624d7d18d345cc1320f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.0.1.lp.gz,112919,1423154de39beb8fd0fcca6830d92699df5e2b0cca7edb6adda9390cd396ebe5,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.0.lp.gz,112923,ef131f1ec371056e7f093fd8624929d13d4dba957c489481aa65a4fe558ee05e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.1.0.lp.gz,112930,4e0ea291ee773a15e1020d64e866cb758dc2345fb3654e6a19406110d23cd17d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.1.1.lp.gz,112905,180b6a1ca161325279e4a7baedd7dd472aee3dfcdc0b97351f081ecd990c17cd,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.1.lp.gz,112916,9ac57db78b3edaedca8d9705a7c0278fba6ea84b02fc76d048ad168c4de8d88a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.1.lp.gz,112909,9fc675aa3f5e92e7cc3e478aca19ec7393d3366b5c1e5ad499ff64c6e81a67f2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.0.lp.gz,112910,7580b0a914d5f1b996ef9532852962c1f401e632a49917b0afe70e98db78cd29,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.0.0.lp.gz,112919,646be511ec86ebc28b38a00a63233203e6e398097f2818a575ccc191b6689050,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.0.1.lp.gz,112915,d0f283bc9272e7dd46a0e61d071b9657594ffd15044a195cd9a27d9063ba8033,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.0.lp.gz,112920,6047a153add9ebcfa2d758e45b1ac487e4ba20dc4c3b0676441c87cfca284ffa,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.1.0.lp.gz,112921,7cb07b1c865a896ae28113a46d6d359de6b8c1c826b93412eb3f3e8052cd1518,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.1.1.lp.gz,112922,0a435752e0917efa7c1b2da0fc67e65d3070e52be0dc2512fc557271cc8d7e1e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.1.lp.gz,112924,d96b55636c1ea661a9cba2ae43b9a80f6cf7585e5630c63da246fa9172e96c4b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.0.lp.gz,112917,c879549fdd081d8023235c1eecb9626b7430543cec940991ac246e3bfb45f8d3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.0.0.lp.gz,112928,0f0d08c0abb62fc198999cff9bda6e435d5f88907001c3c40211d41447133802,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.0.1.lp.gz,112922,281a6d40c65f621be1250245339b5a006c0ff216579ca932b5eb8dfbe6feb67b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.0.lp.gz,112923,d57a86f7787c06c77e735565c0ac42e0ca9d41161bcc43ce6df34a040a6c86fa,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.1.0.lp.gz,112918,8563c2993ebae7f03a3ddc0db449d0c726c458fb7ba35a01c0ae11e2ac0aaa75,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.1.1.lp.gz,112926,43d235ff38b47e0ab914946970226c4c21bc28d852cbff2cf7e2017d1ae2a34d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.1.lp.gz,112923,35af9e1176fe6e5d805667f231eeaf19117a3f538fb8f59e7e08519153341abb,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.1.lp.gz,112931,b56e0685bdb063afbf27fa4b5ccfde6d9fe2529edf60685ffba0840494258b6e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.1.lp.gz,112923,fe7fd90defb9b17906f2d0054786a49af94a0aface442ce592d0f0c9d889072c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.0.lp.gz,112924,c534307cd2c99fcc01f6ca12b45965780a44959b7298d1ee57bf37ed38482412,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.0.0.lp.gz,112917,6b43a7c6e86ab0dcd90008dffd9509b0b20bbdb34b5f892b7d9100c94e1e89c2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.0.1.lp.gz,112921,1ddbbd1bd48631fb7fcebb13550f73b5378a681212ff8491d476d66d4a1314f9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.0.lp.gz,112917,a3a9cb49ae88a90c67887dd80179ec28e3a3596a200e692f59889983ab8a92e2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.1.0.lp.gz,112910,8ca7cedca6af2f389d2f2a7c3664ccc86114892485aa2a6c6a4e3e597eb25ed4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.1.1.lp.gz,112932,dda0f1239d977a76a1364898fc0d73157d3a5a21b6797b98724350a6ef727b47,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.1.lp.gz,112927,b6813bb8fe61f1806b66f75fa719756615bd6728352aa2c1809a991523c88e50,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.0.lp.gz,112922,963b0f984cc0b9c3c2b11cf0195b8f6c22856b1d4c8fda884018a9eb5588adf3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.0.0.lp.gz,112926,de8fd109508679230350e3f8d6cce0c5cfab5a3668b75edcf093ce1b0a543323,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.0.1.lp.gz,112921,7aeaf74cc55ef55c0b324cbd031e9f53241c678d8f090532aa38cd09055b450b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.0.lp.gz,112927,4763fcd9220f60df6b0a9d22a3e3ab91fa4c5649087bac675f51acdc6bad753b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.1.0.lp.gz,112923,26f3a4bc3929648a268771f8d60b6053f535b0819dbfd1f4cf148dc8882a758b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage3__V12_M1__c3_replica__300s/external/models/R.1.0.0.0.0.1.0.1.1.1.lp.gz,112926,d192ab7a0063785d10cbea06d49bf8d102d40a70ec6e29e95cef79ef49e9a979,lossless_gzip
