path,bytes,sha256
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/model_lifecycle_manifest.csv,4474,ffbefb4df3a9ef49fdcfde7bca2c91c81e48050f5f34aee18cfc9b09d1951ad6
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/native.log,29089,ada15bf4d28aa3e02e3297a724882075d1deb87034ee3c489e0c579ad1f8bc25
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/post_rows.csv,73671,eea88998beeb40821d435f0705f11fdbee1a886ee16699bbf02c8e262223a25e
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/progress.csv,691,6c94b7146f44ab5ce67b33d2d010b63d0d75b50c31d2a69ce5893ea84a959436
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/result.json,82941,9c2cc2490f1ba93a1e1a236146f09b57007623752a5e72b901945fdf1b3aa09f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/row_delta.csv,213588,6fcb03429c51c852c638e30c0abf6abe01a832a502673c948d30a9a52b2a26ce
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/run_state.json,7446,d675df3722e7d1daaa63456834f90e15fb0707a6dc748c235cddc1d190cadf91
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/sibling_delay.csv,34672,f71ed854fa634b6b6c0eff2e2b5e78ed5f7e4b3feab633f8cdf96952a3ca7f8e
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_cpx_st_pon_diag__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/command.json,7563,bcbdd36cc573bb64ec075418783bbe66499ac842532f5cc17d03df647e946384
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/console.stdout.log,105,cec5af779e2c1c7a2db297e03ad1163f6fc6695ced5675081e1f14bf0ffb282f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/external_leaf_ledger.csv,3293,338ecaa7341430f9d6503f46627d4de4b796b521ea3537f9998b1bfe22454cc4
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/external_tree_events.csv,1719,4a6b095b4e24ba4a0c42333ace0289342b413693ff833b52893651691575139a
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/gurobi_warm_start_audit.csv,325,ad4ab79b5835de2265efe3edc33a5eba208a295bd4b45bc5517c44cc61b63754
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/leaf_model_lifecycle.csv,1978,1fbeeabf7128fe92e74b1149f2dbd91c4cad2f47ff7fba4c86f0578571e16b38
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/models/L0.lp,1480014,570973833865eeaa98ae29313d55e47726c607277eaa010442a807365946595f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/models/L1.0.lp,1489468,6e6927b7f4181d161227447a0346a0e9f24679cb8dab3a2bb0e81de25c18d120
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/models/L1.1.0.lp,1479579,b4cea63da5d9f8abe0fd1d17beb90d984ef9fe3c07f728b87a05eec1e9b3b10e
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/models/L1.1.1.lp,1479613,82acc162cb0addab83d13f17a04574c43c3a89e889506de979b78aed82cfd21d
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/models/L1.1.lp,1479579,98324c267c38a61f7f164bbd2fd13d35517f0a22acb249be638db70ef43c6124
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/models/L1.lp,1479568,e0b491daa83bf4ff12dfc3ebfff69148b248447b74d861736b9c237994e8f3c1
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L0_attempt_0.gurobi.log,2229,dd0a5b0b9119d0e0e4eef6511f7137b48b73dde340510b7e0480d942d507dc52
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1.0_attempt_0.gurobi.log,4747,1554797556bfd3d8ecc415f07a0e4ab033f932ced861cb3ff2f992f49fc3facd
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1.1.0_attempt_0.gurobi.log,4126,e6055ef0309620df8c797a60f72fca7afe1329e1a2144ebd95c9ef99135724fa
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1.1.1_attempt_0.gurobi.log,4780,85667c4ac923622f3a3d7572ec904d4b61e15b5e66fe2c7b8ce97b8236de0449
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1.1_attempt_0.gurobi.log,4732,65fb3b92444cb5389ad1052f788db5589669f380b9fea745ce01ecc73b25bb05
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1.1_attempt_1.gurobi.log,2641,c350b4360b65c7bda59e280e1450c35ad658e4ee69ba62134d25968db070fb46
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1_attempt_0.gurobi.log,3971,924b911ab1356b9b778470aba4d582a5f8bee1aa502dec624ccba948d16a21dd
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/native_logs/L1_attempt_1.gurobi.log,2610,7a7d0496fab850f0a03488a94b08600cd2ba813503bad2a3dbdf20e4e0f4613f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/external/optimize_call_ledger.csv,777,1e9dd0be38d4823ddfff5805d5ddc5b4214722c1c566cf9082065eda43c85e62
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/native.log,2921,6fe5c9eef1d785726aa69ef1bd328bed9b022e7158998553e9bc96561ee561e9
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/progress.csv,691,b2b5ed97febc85815b5c82198a4297292e8c70f2d7b1db19a66f330d02ee238f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/result.json,79676,8ecc05fe586e110cac7ce57190d58249747525bbecb7971826102fc0da8007b5
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_cold__300s/run_state.json,7723,588b13829f0a7410591da79b666ed32ec532addd251a8a05fe6f6c795b9b661f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/command.json,7562,4b315e49680fec7174c86de41884d7b68009b397f590f3bf2083e94936988a97
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/console.stdout.log,105,93ad2110b9670cf6f02a6d95f8c7216437f8fc9c9f28ce38920a81a7bd2ffa71
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/external_leaf_ledger.csv,3293,d2fcc979f09468d5a07abcae7e44aae4126616947135115970d336b468b800cb
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/external_tree_events.csv,1735,daaa81f2497ba92b4b9fc9c3bbab381c9f31b57024b70a1af931fe1824edb875
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/gurobi_warm_start_audit.csv,643,8b94757386b522ff0dceb9b7b0eebc4553602c5659c3d135f1a567873545bfcd
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/leaf_model_lifecycle.csv,1978,1fb0136e57f5948a7c5ce8b344a921371cd913091dbf57d2e948a59c0a3b15f4
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/models/L0.lp,1480014,570973833865eeaa98ae29313d55e47726c607277eaa010442a807365946595f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/models/L1.0.lp,1489468,6e6927b7f4181d161227447a0346a0e9f24679cb8dab3a2bb0e81de25c18d120
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/models/L1.1.0.lp,1479579,b4cea63da5d9f8abe0fd1d17beb90d984ef9fe3c07f728b87a05eec1e9b3b10e
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/models/L1.1.1.lp,1479613,82acc162cb0addab83d13f17a04574c43c3a89e889506de979b78aed82cfd21d
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/models/L1.1.lp,1479579,98324c267c38a61f7f164bbd2fd13d35517f0a22acb249be638db70ef43c6124
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/models/L1.lp,1479568,e0b491daa83bf4ff12dfc3ebfff69148b248447b74d861736b9c237994e8f3c1
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L0_attempt_0.gurobi.log,2229,5d6e28751ec99447523755d4140629f37fc96db51a38e2ae23337bb3c965ce8e
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1.0_attempt_0.gurobi.log,4747,35fdf7931c764e46b27a7c08ebd8c690fa1b929781f5b962a180ef1ceb55a210
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1.1.0_attempt_0.gurobi.log,4126,b346fc3c51708a1289a9a44e138d974c054f98c2e4c94fd7a12d49bfab2f7968
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1.1.1_attempt_0.gurobi.log,4780,e46aacd2ef109e5c17306dcf90f3984a954bc0c700b61d667ad3f96073d339db
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1.1_attempt_0.gurobi.log,4732,fd5635bbd82a406136b334e652d94bf8dfb1d1b51dd1326a619cdd9f8f62cbe0
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1.1_attempt_1.gurobi.log,2565,4ce262435efcfe59c6d6d431c64b79cac65eb90ec8d1688ebdb5376d257838ed
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1_attempt_0.gurobi.log,3971,2c5e5896762334a769076b27f23894d69e86377eb9c5a2be5157c2ffcf0088bd
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/native_logs/L1_attempt_1.gurobi.log,2597,69b3ebbca9c60c92e6abdf383a098cb861c09de78921c806394135e91ae421c7
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/external/optimize_call_ledger.csv,780,162d33e7f4c847967119c9dc62cb29ee0efaf488c1aad2174beb8da5ae9664c1
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/native.log,2921,287124643d9d81d57ef9ae2ba432655094ce9a69288eae7eb1eee2df42104a59
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/progress.csv,691,c7e4274d95ca5517ad0508506669cc8849229e5870ca92b6f261d96cbcf354d1
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/result.json,79719,5f0ede8e20d39c23c0c0884c2f4a7da92c05049fcbbc55401062cf16048129a6
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__t_grb_ext_warm__300s/run_state.json,7720,1127981c85ab66b26adb977f3cf8ce590574f7095b4e97b54dc55627b04d2e23
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/canonical.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/command.json,2426,ca4ec544aa9d28e3a06468b167f88d7cab72788d5b177fae9fdc677b331a8d10
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/console.stdout.log,41112,a4a92322d02a2194b950bb456c10b3278fd1bd89fca724fbded00303df6c5fe4
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/dense_progress.csv,43429739,9c5621f0b4e8dabe7e865734ef67093c4cfbdfe609e50d895d2d3139130b894f
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/native.log,41020,a8ea0180f85af641cfd522473fd46da3a933d65dc14a63c349a0e8fdc6b31c56
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/result.json,72540,7879e90b8211be86a65a615f594d7d49c5fce16e72c4d18c0319b9206a9f363e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_cpx__300s/run_state.json,2589,18a65efd2b0cac97ebea522a4064076a1292f830f6ee397e3f9a9564b23bba85
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/canonical.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/command.json,2003,802d917b5cefb7d9164110389eb03112eb1570c25bff779b60c42f700b06603a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/console.stdout.log,90,253a4df957550dd186b6de8396cacf1fa9f5d0439b070114b458b29a08fdf1f9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/native.log,7015,75c5915c9e8737fb2143d17f1c3d0efb3e73fef6dc15819cfbac1dd7c8a350ce
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/progress.csv,692667,5da9d771c7762c4a09cfc99487f7439ea9b81e708112de352b0bfaac58ed668d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/result.json,71180,0ee03405fdb725283d1762d87ac4eaaf57f83aea73a02d8fba9a25e61dd3d4da
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__p_grb__300s/run_state.json,2165,6ffecbdf742d8d04836ac019149ebabad78a5a68d45541fe232c48016e631f68
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/command.json,6790,2ce7feacdf2b8662f454d455013bf2f36c082f721bdbf9074f1f90aa29cb1eb8
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/console.stdout.log,26775,40c76fc2ef803c075be1b9b6b584dd998535358fff8f45fd4adb0eb288f4b272
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/dense_progress.csv,5362776,04040248e79b4b07ea8aeea4e2a7025e2bcfc34bb823617c8d6d54e6fe21807c
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/gini_topology.csv,153661,d6c646e5a6c988356f35d4fe5be2e14fb69c87dd2e25943bf950f697c878c2e5
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/global_bound_trajectory.csv,263,b5f4d32f21a0e359c2209766cbda46fab81175f74e9ccc09aec70b1e4c09d213
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/global_node_trace.csv,17480121,1341b1867c2a201238a900f44d913707637e3249cd657b4a807f1064b42bf253
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/global_root.lp,1009715,fd714696e25ffb1ca0b7129f33703cc2423dfa8338b9cbf1ff54c4b67e02f98d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/mip_start_audit.csv,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/model_lifecycle_manifest.csv,4434,4ca0de11e7e9bc38fc9148834f20bc8f5bac859a17966ad3fe3fe91378e7e877
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/native.log,26911,f80aeefc4981518dc968800371bf74aa2d64b6e64e82fa9bdefa7c5d27031878
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/post_rows.csv,168885,fcf4292af344d675a34c26a2d0239298e6752c0722478da55215d332f08d6ea6
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/progress.csv,689,9daa7d4e42cd622b9777ea66919e89d0809aa1a5648d1cd29cc04dd66b99195f
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/result.json,81284,bb6c1bb4f7f12fc2a60602b23d4b07af7df52798a2a57562d1d0b761ca31cee3
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/row_delta.csv,469818,bbfe42320f8b3e316920e6fa41cfa32d303a9cb42c50cb56ddea4a21ef35bfb0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/run_state.json,6952,ce995615b927da11ad886cc4fbe75c31d9c92d0ab2d614f68ffe288c6d8bb8ec
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/sibling_delay.csv,77389,f5d1c057064eb7c49c04418a1e60a8e910d4d3074aebe3c886fd4d8864c76633
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__s0_safe__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/command.json,7226,334a31ca70f0d9082a0de8344987ae0e4f5c48772ee7e3c52603385b2a22fc6b
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/console.stdout.log,30126,c9da06669a9e1aa79c49ea9ddbf0c7eb1a04412e16f1c5bea43bb5f8166208fd
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/external_leaf_ledger.csv,2113,716d6471af4a425c539abbe3aabd67a9a95cf69a0df0c880a813fae203f57d9a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/external_tree_events.csv,1030,cc4a63d1294e02dc4b477c7d64061e628d09dcef2893a1593a649ecab8b955f9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/gurobi_warm_start_audit.csv,227,68cb91a15dc4e15069e62be392b91ba30b6994006c919bafdb8aa585cc77ea62
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/leaf_model_lifecycle.csv,1244,1488b2cb33fb5cdcf622d314f9a97b70340740454150677d365dd7bab6c927e4
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/external/optimize_call_ledger.csv,435,c2a13d472941725b2e45b2eb83d890b8bb48e9b6db083012c47429fffca0b3d6
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/progress.csv,692,52c12a19a597264f1a3b7819e8e61e2a2b12309f01c8c7cdfc2b1728f840d573
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/result.json,78374,9b5644907a57a4e182c13b92c0cd5aef2d1a6542bcd530537674d856626beb63
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_ext_pon__300s/run_state.json,7388,46659bf1394fe65d74a910295dfddd20a6fee4644ade56ba48713da48ff2d4f5
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/command.json,7097,c9944830c6157d04e6d4a23184bd750a27c37449e38a5aef63a580600cf90fd9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/console.stdout.log,26573,a9400723aa7dc838773ad18a4d261f4c4b58e88d5d907169563736e55b5b421c
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/dense_progress.csv,5266310,71569f0beb1672c54972803b03fd1691d9c3f68754469c4ad715b97ee7d59483
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/gini_topology.csv,153945,fbc3c0608f7a08c722fb01500a84f9713e4d6ee576ecbc32f0f34e451fa41426
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/global_bound_trajectory.csv,240,a81e4bb741130f0ed2ca4d0784dbe902837424fa10ec55ec7633bc7c45f8efc6
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/global_node_trace.csv,16720946,d5ba464a25cb884edfd58712bfce8d3b4e76e89838fa61d84ed613dc0801361f
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/global_root.lp,1009715,fd714696e25ffb1ca0b7129f33703cc2423dfa8338b9cbf1ff54c4b67e02f98d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/mip_start_audit.csv,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/model_lifecycle_manifest.csv,4434,d7c9c5412d7f5fe0b72feeb91e9e44c0db683f2cb733cda6034e81734477a829
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/native.log,26706,23dd6241ebecb9e46c62a2038cdd928f5ebe7c0aefdd97ad4f72d2f9e5a907aa
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/post_rows.csv,176777,423e9dc226504e3f31fc49e0abbaf96985c046d081b16b9ebb3246a71efc7b48
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/progress.csv,692,13fc40a9887ebb62f42a0d59f75ed7e35cfeb6dfee168daeae0fad54741280b8
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/result.json,81642,02d2771fd658837840d0b7776c69bdd216311e29bd7852773d192e972db34b17
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/row_delta.csv,472597,e89788cdf83134d4353ab6f81c58d4becb8a925a23708998c99eaae90f0ef37d
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/run_state.json,7257,7fd4330ca68a4fe004be4c75afd8e5139b8d38a6a003c7169cadb5933756931a
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/sibling_delay.csv,80223,e61c8ffdf2e6aa67c58bc6db11cbead114625ae88901eb8cb06b390d14460c72
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_cpx_st_pon_diag__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/command.json,7367,b85c2645b5dfdafc360b24e25c09c3b81388d90c5be7ef10d14fb1dc4a5e1b57
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/console.stdout.log,96,40df73518792a59fef08529ef57973cbce75902e9deb6825cfb9df2994fd41af
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/external_leaf_ledger.csv,2078,ec6b33085c0042b60983a515694c16e8746497cc3f718d46fcf9824f9e57e9c1
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/external_tree_events.csv,761,66f1dedfbfc94f30d82c3a3ea8705cee009a2b90fae5a50b9a7fe608af6f2b3b
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/gurobi_warm_start_audit.csv,199,4b882c3728c6d934573973b34acf018d93d4f5e42951d71daf26fa9f8dd0b380
results/gf_solver_backend_migration_round24r/runs/stage2__V12_M1__t_grb_ext_cold__300s/external/leaf_model_lifecycle.csv,1078,1075d999543c52635dc97d0b6734a00607a2e576e31d4a91853bc6b5c1cedac9
