"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.0_lp.gurobi.log","1414","088d9bc8957e65f1175b237ce4cab42b891ae953147579904747787488d4cd82","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.0_lp.gurobi.log","1405","1ee0f0246021f1e37c327763d5e2fbdda1f2891c1977a1300608a19487f61ab7","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.0_lp.gurobi.log","1409","696005d7d706ca5c01641f6a71e318a29727041d40e6c10714722fc302b99bfa","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.0_lp.gurobi.log","1422","b3b93b391b915667f0b4991d02c5000130fc0a5e250e3a416781899ff4913529","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1.1_lp.gurobi.log","1422","72be4680515e660551d4ff20d992f406cf084f270ef160621289f8d6c6b8c725","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0.1_lp.gurobi.log","1409","a1e599d967d62c2c7ff325ed52f740d466b71c56bb95fca646d1ade561d96b06","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.0_lp.gurobi.log","1407","95f8333ed3e253b27cbdc0b70b248a91a536f64d2528e77b7f254e02e171b897","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.0_lp.gurobi.log","1422","4427080a5b98a01b3efd7b85636ca1801d0b8233f6e35b83aa00e1a7b13df51b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0.1_lp.gurobi.log","1411","ca3bd95cc2dddb2c6c0ec7f345c03bb274dc213608e4f201f8153f2eb9a75457","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.0_lp.gurobi.log","1409","9e6cce7ad5fb05fceb8947a89c229eae20f9c674beffc463072579838220f5a1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.0_lp.gurobi.log","1411","d37023d0083b4784ec74458689190e772c6717b8a95c07096a318673d3ebb133","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1.1_lp.gurobi.log","1422","ad41ddf0f0e6514a468aff05bd5938ee24bc01feef40cfef1c74b820e9256b3f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1.1_lp.gurobi.log","1420","9f865e2e1a37934464b654c7509013cb6b77661fa80b09534c3b46e78341dbbb","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1.1_lp.gurobi.log","1407","72889ed1f44bec7d009816eb25684d6f73c814f44459202c1cb9b6a004def9cc","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1.1_lp.gurobi.log","1405","42f9cdd34da9b8299c277783b1e805957eb5580d1d1034e6efc16b4eb28fabda","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0.1_lp.gurobi.log","1403","beb8fb68187fca22647e52e09291f1ff895da5cfa025d0da37b6b238133f50e3","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.0_lp.gurobi.log","1401","178c5277e2ccbbcbfa7f73c5d6dcf7f9477b261522c5f4951457818ce6537b73","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.0.0_lp.gurobi.log","1411","36c92a6ca616c99bee313355100e778070d1e78369e278f00e1e2c11d637dc1b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.0.1_lp.gurobi.log","1411","05775a62acd70dcfd8c62632870c53d9b8f07a7f582c037f7be3db2b12f26ad9","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.0_lp.gurobi.log","1409","83b1e8fe045ef5ed45517cf40468b8bd6b3f19181acd582ac2ea016587d15583","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1.0.0_lp.gurobi.log","1424","3bc7ceb7a5fe3a6357ee1118238e655db73b5cb4f43c5d38a3e88c05931ce8dd","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1.0.1_lp.gurobi.log","1424","57a4935c41506519a3c9913ceb0594c38619c44d160d217a6cfe6cee8ecec0e7","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1.0_lp.gurobi.log","1411","dcb7c10da5fa6c728ff57036d18a6f77bad5bc49be4d2bee2e3b3c859e3f4450","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1.1.0_lp.gurobi.log","1424","a930a2248c9c4a54c0d97b844407ec0f96f2b29a325ee73b6190785769b4638e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1.1.1_lp.gurobi.log","1413","e206f76b67be21f82f4c7be6ad3de187cacfcb557896a822e48f5d78d44eaa42","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1.1_lp.gurobi.log","1411","1615cdf144a940db2ff05a9da25b491023e5e3b1f8ed6f2a014d73eba321e221","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0.1_lp.gurobi.log","1409","fe001a92795b06610f85f05e370e1afd0494dc03dc88fb85dd1d148c0f0dfec5","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.0_lp.gurobi.log","1407","df6657ad1486fe39de916ca146a68e67ad497e8d7876de387741ea3f88f4596d","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.0.0_lp.gurobi.log","1413","b1a9a847bf260dbaf077129c521f33e4451a1e571700a430cea596deb56367a6","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.0.1_lp.gurobi.log","1413","f264519d6dc50f2b9800735407155bd3ea661772bfbba161f61dc16a2c556a13","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.0_lp.gurobi.log","1410","a523b66f653c45f1cca23251399b44afb8f4cf34a5378f3553489c1f1f49a0ea","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1.0_lp.gurobi.log","1412","68fd2e13db6faf5c97431252a408e9b8cfbd8c88fef6564ed4b9d171a92f4d8f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1.1.0_lp.gurobi.log","1459","ebbec1a6860b0c35963c9c0ff56fe043aad3d991b5b6d004d7f0743d111b67e7","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1.1.0_terminal_mip.gurobi.log","2998","99e10b13a245ec5e94b7fccce5154139e5d0fd436c2ffedd07c4775d518f682b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1.1.1_lp.gurobi.log","1414","4324dafd06a7668ecddb6deb432c0bea561774f9e0309de11e7c4a6754a10885","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1.1.1_terminal_mip.gurobi.log","2678","50df4517f8ea753c5852d6a3c984944366bff12a7e3ae0031ef74a385fe567a8","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1.1_lp.gurobi.log","1413","19b798fafc913fbf0177edf8c17ffe61f2265643f1ade3e7b236cfccdceb3483","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0.1_lp.gurobi.log","1411","93e4bae999a7e4270d346eb14c4b3b6622c9f4a9d925889b9b425b5e8fdcdbe1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.0_lp.gurobi.log","1409","db7653793dd9a84357d0235a19962cb6bde7c7fab6d7cc9eaccf37175d22539a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.0.0_lp.gurobi.log","1415","dedad8bf659cf8bccf3104c43cb4c6c589f4696717fa99c7d68c5098c89ce4de","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.0.0_terminal_mip.gurobi.log","3066","021bc7ade9c442a9c5779d8085b4ad6bf9c035b7b7fed33c99f491e22c1a30cd","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.0.1_lp.gurobi.log","1415","62360340def76a7fd6b02565efe2e15d654dd3f30400894ee1646fea2044215e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.0.1_terminal_mip.gurobi.log","2761","7e42b3f612556ac4c6f12650201dbe0acae19ae6a3b9ef0a1fd6392179cfbb09","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.0_lp.gurobi.log","1413","7c9915ebae4128dab3009de0012ceb021469e94ffb65bbf6f0e40aa3660104de","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.1.0_lp.gurobi.log","1426","61d1008b43cbf5fb7e57536f3b9e96da028c196922e5fc5d8a08c9eca7b77809","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.1.0_terminal_mip.gurobi.log","2999","f531059512bdde4d0995b0c148751dca19c3181915d0e2d1bc8fb6eef611c967","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.1.1_lp.gurobi.log","1415","f4f6c118a0df3b0a10e40f61f6c797570bd78fae93b0d605e7089f0c6df6a056","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.1.1_terminal_mip.gurobi.log","3066","7183de5c00cdc0a13b41fca6f8b05dae507c3936c24d6b8870819a827fd407d9","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0.1_lp.gurobi.log","1413","97d5bb6bf05036af101339e84bb2eecb12cb4461b7b671ca2c429bfc8fd34c9a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.0_lp.gurobi.log","1411","18b14c69fb1a39957983ac51e65286e7623c6ae8d82335788d5648eaa8742bc1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.0.0_lp.gurobi.log","1415","2642d7db8ef153060c2edb40ebd10ef290383e1e986b36b8c7b2657bf063e071","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.0.0_terminal_mip.gurobi.log","3367","49d9a21b2a2fcf9380737426e48701142af4802cdbf0761ecb7f8313854b7b62","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.0.1_lp.gurobi.log","1415","bd2cfe0710b97a64f0239c42b20865782aa21d968f1ec6729dddb105799e52b1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.0.1_terminal_mip.gurobi.log","3062","83388506ad23ac424831cca72b2908614a273d9d209fc0c4e54906d7bb26e2d1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.0_lp.gurobi.log","1413","17a071c01041ae7ad2980144191ddb1d72936953e94992c043d266e8a84b1a20","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.1.0_lp.gurobi.log","1426","6294dc6e531823900b3cee4cb5841c10d9ef22d38fb4d2a2e4e6b1bfad032d01","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.1.0_terminal_mip.gurobi.log","2915","bd9654e862ffaf4970557e2e5824f922777b417b60e82e2a787768e765928b28","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.1.1_lp.gurobi.log","1415","1c8897ef114d9a9a381f92629904abf01860484e7b53114f67aaa45ef298837e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.1.1_terminal_mip.gurobi.log","2976","54bf4e6d865b7ea69155481a19ce60d1c75575301cd358d0c6ca5beb24848f50","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1.1_lp.gurobi.log","1469","ba25c4f44cca7a5c127a2e405d5bc8c66332958a52b52b5fb2e869b05367740b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1.1_lp.gurobi.log","1411","b078413757201693327a72218992a3a84a0f4e970cf749a94f262a06d0e33169","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1.1_lp.gurobi.log","1409","57929ca5e40e045776961d29cd96d6fc373126017d0e359b5e09795ce6186ec5","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0.1_lp.gurobi.log","1407","374ee09907296eac54c609e5f532fff29492a268fba59bad750f6b98016e131c","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.0_lp.gurobi.log","1405","ab64252bb010fe1198d55760b395e90127b73fad445752ef092570978a2f9780","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0.0_lp.gurobi.log","1415","b67000556fecc0a6c6b8a934eb35191dc279ee8d03c2779fa06cf7f0d087d09a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0.0_terminal_mip.gurobi.log","3263","1e307c1ac8fd409ad0f9d0596ef65a2486d95e8b6bc0f33f5e15a7fdd37ef5de","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0.1_lp.gurobi.log","1415","baecf6ef175fb83053ec0a502d7c6dd9e9ec90d2462d42466847339d78f666ea","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0.1_terminal_mip.gurobi.log","3365","ddb01c4cbe37968063bbf004ac85fe14171bfefd4cb7dc72fc4b7aabb557556c","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.0_lp.gurobi.log","1412","5dbed635ce54e1b96ac32bd55101a687d224cae2a0153291bfeb791f2a78f610","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.0_lp.gurobi.log","1415","10e426b70ed3e8691f07fa1e3dbe37a07a4dbdb87828a5648f6f964d3d0891e4","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.0_terminal_mip.gurobi.log","3507","b2360fa5747c0f60b9b7c1bda6f3a36fef1e07723d0d9adabf61e099c981eb4a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.1_lp.gurobi.log","1426","3bb935929950a499baaad230114b880b8f4c33f65228cbf5ee2962e583f33db3","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1.1_terminal_mip.gurobi.log","3884","bc2a6a01539fd29316adec9cd48b9e35bf891e95373f8857fa3933abd5460e1d","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0.1_lp.gurobi.log","1413","4efe9784a2e07cdf25e4e7bf0691d7cf6b770846ac1e6016fabd2f758a7d6807","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.0_lp.gurobi.log","1411","c95ab03e3243770b6df24e0bd2363531abb834237d992707d39a1acdc1c79d9a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.0_lp.gurobi.log","1426","866e33cf028d68d0204d9b4008e83f6d447e1d513e94a799606bc05e9e76ed0f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.0_terminal_mip.gurobi.log","4326","f374b9cbdcb736da88128460d55f79df2fd4efe20683d4ceea8eb4df1c6fc261","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.1_lp.gurobi.log","1414","a37a128d2e25b8484bfb0a9f9b17c77bce6fbbce63800e919313ca592505f9e4","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0.1_terminal_mip.gurobi.log","5499","8e8567a10c2d6d33b143a435f8bb216798e53fea3ace832a16882ab8d1ae4f56","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.0_lp.gurobi.log","1424","4e989dbfb21932b82981d9da2f0e7ccb72920e000b4326db9cf40bcc5e170a32","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.0_lp.gurobi.log","1426","a6f7a2945a0f37bda76339962c97e41bc22854366669e2a0ba9fca708e130a3b","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.0_terminal_mip.gurobi.log","5320","5973f77f44e40ff3d4bcadc7a1881105ac7fbf05f3e5e38819345078fd14bc87","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.1_lp.gurobi.log","1426","e657dd95f879e7e658f1973682efee0ffbbb31cedad1f7a6eb40e2a4ee443eb4","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1.1_terminal_mip.gurobi.log","3975","bd642cf10a0be93722be1f12a0f7763117183bc6d4d540816d9987ccf2a9154f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1.1_lp.gurobi.log","1413","3f913332e7198ad4c35807417f403fea984d03e6e886111b82659b375700f834","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0.1_lp.gurobi.log","1411","9aed1b333332dd976d7970d912c21edddacaf0211cd8256f0eb6bcd585e516b2","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.0_lp.gurobi.log","1420","0642c48b79048e637705365a15b248b879d5253344651a64f217f10d28d3b49e","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.0_lp.gurobi.log","1413","b5175afa15e9debb9a301b25c0598245eb9268fcff9a00f248715693030f03b3","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0.1_lp.gurobi.log","1413","ab36b52556439c44d56d54d218e82d93f9e52a549be92fb775da1cfc05e20a5c","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.0_lp.gurobi.log","1410","a7d27d0619a1d8cb4d1ce02a0c45d51bd5b19aa764ca6db7bbc74f0a069baba1","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.0_lp.gurobi.log","1424","f680f3499fb8d21dd13af71f8b21bb3ac77c0cd9523791301110f992bc8ab752","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1.1_lp.gurobi.log","1424","7f006c993d7190af45fb0800bd2dd1d78ec0a9315223b09a38b5c45c1a2cdcaa","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1.1_lp.gurobi.log","1410","f0662b3d1b365aaab3f9784d6d1879400c5314e1e79dc8d99cd1a066ea4b0826","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0.1_lp.gurobi.log","1420","4f490efa3003ceb389f15a5df2abea7743db0918846210bee3a9a748d6b0743f","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.0_lp.gurobi.log","1407","560d7548d237a6ef803d1c0739feb01f2c5aec024645631c2cfa48e9ffe0fc1a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.0_lp.gurobi.log","1413","29c879f60532efd5edaf553da715851dd465b3afa3e7abf3fa2df14539acbb03","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0.1_lp.gurobi.log","1413","00bdb4b2af8c73c10ec8635bcbd45e5d060962541aacd64c1d08fa17a03b599a","False","official_run_artifact"
"results/gf_c0_mechanism_transfer_c5_round30/runs/stage3__moderate_seed3302__c3_replica__300s/external/native_logs/R.0.0.1.0.1.1.0.0_lp.gurobi.log","1422","b1db068304e8dba8f405c74cf63fea69e7303b7a033d9e14ec16ea9b39a78e8a","False","official_run_artifact"
