relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__g1/result.json,86267,5d16fcb2d21d67504afd5f4b84a967eb038fde03a5b2eb370756bde90e1c1711,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__g1/run_state.json,7803,bac5d2c7bb70fb56537cdef3f2ed69a996875edc6e0f709286dddf6e734b65fc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/artifact_manifest.csv,4875,dd809900430032482282bdf4f3699ce06375384e1ef9dde96053b897788a6064,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/command.json,6936,913b27567b3511df2d3e6233961958c55f0cd3f83fa7c0edefbafa128cdb612b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/completion_marker.json,8185,46b0e28705cc5fd30e8e29ab4424ebef46fcdf7fde745cd73a43d1738cb24ea2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/console.stdout.log,110,51e8c613c92dcf9b1edf56a48dcd59d59485f07046d2700d3eee08fb846a6ae0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/global_bound_trace.csv,369464,b29842646fa3e8fc961fac9710337b024e2cf28e0b30b4ff9ea1ce025938c4ff,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/initial_decomposition_ledger.csv,783,2e8553c502ebeaeb3a6eadeb0db83e5d6e958fec07b9f4b7df331ba611d1785a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/lp_status_ledger.csv,1606,f8473801be364f22c64c601ea24d058285855a95ab969257df25db3b01ee2a0a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L0_lp.gurobi.log,1331,b8eaef31594d6d538e709938122671677c1866169ef045f1ad8d154685367623,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1.0_lp.gurobi.log,1417,cdd773f241ecf3078d46cbd0c768bb5968227d98b6bc0ec2a3b7091132550d49,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1.1_lp.gurobi.log,1462,3439209c28e2fed364b719700f64d10eab1fd3cd13d56818d36711061b66e988,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1889,e89b0ad8a8f37ce5c650913dfbe3d6bb4f0cf6db5443c7c612ad22685474f9a6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1_lp.gurobi.log,1460,bde16e745858547130f2cf7186488de4bf7eb377fe83ffcb2eea402ed9c656fd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L1_terminal_mip.gurobi.log,2413,d58f38761255b5c9188c45bbcaf0a953f5df071373709685de0d6556d9cc61d9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2.0_lp.gurobi.log,1460,38f8f7dba6c597513b9a4b6632dd8239d0e92e9dde2c92eb288fc34eef0ad355,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2.1_lp.gurobi.log,1463,6347550e1e165c15c70b1e58a79723641d159c99c61e861c56e4ff26d9de7731,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2177,d4bb159940f73bcf1c89f51592edba4133eec2bf18998fc9a4b8cc084f377673,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2_lp.gurobi.log,1461,351169c71c49820d698c833d83b141953e51ce66e8329d2ec75945cd1f9f8709,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L2_terminal_mip.gurobi.log,7256,36148afd12217490c9b673569e1c487b0a41d2a95fbd74645eaddec4901aaef1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3.0.0_lp.gurobi.log,1475,d9739f8c933a6e6475bc201976a5518734417b74ca1eb1a5e7afdf68729f20d0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3.0.1_lp.gurobi.log,1475,2ea9c00b43a32b068361d4e3e123bb717c52adae1d9a018a01b54fd3e610e8a6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3.0_lp.gurobi.log,1461,a14371d35246791615266fc63a2c767879381529b698c045841c0cc3a46d5a49,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3.0_terminal_mip.gurobi.log,2163,2c2fa04ef527e690e5a66d5e584f2d35fd2673f97e65944ca0f41dff2d27e7d0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3.1_lp.gurobi.log,1346,b64a53e3965f541c1431bfdc74b52ece4aac5bed1e0803415b17136d4643e115,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_logs/L3_lp.gurobi.log,1460,6e237a3790a53527bb31f27c4f3eaf778bb0451e00aa7ed8ca6b5e0ebf83a849,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/native_target_ledger.csv,702,60f6e09da59a3b75ecc7e7330dcbff86988e789f4096713cc54e14cd9e4daeb4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/paper_leaf_ledger.csv,1622,1779bae2f1b20097881f96268e35da738719026f9808f5a2bf7bb882ff52b143,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/paper_optimize_ledger.csv,7009,adf330dd2991710d7e477e2ecc0949b103acfc736439a012a0053e916786da35,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/paper_tree_events.csv,2004,ad18684151a0b10ead2f0ed5d4a014641db7b312f7d99905538edca34b3d478d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/parent_child_bound_ledger.csv,748,cda69e6d39fb02c41bb209ae856cb7f6ced7a8744d65563e613d8ea4e0c39dc5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/external/split_decision_ledger.csv,679,e0ba9a9c3d3f2336352f8e3bfe666daa8ea31d7efeb2f7bd2cc74387d46c1d1b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/heuristic_candidates.csv,373,457616c0a5cf9ae9e7e05a219c5b35859ae5be3dfb025a26db24766fd71fe4bb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/hga_generations.csv,123349,88142a264fca4c3a226963cd75ecfe9dc9cd53a52a13221a254624966dbc9d65,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/native.log,5759,6180a991541123faee101216dd7875288a48968fbcb7a4fa02d0462a19635f86,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/process_phases.csv,4028,b46195404965a1b33fb71f7821430f39a2db24be738f74e5c470c9d6ea56df52,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/progress.csv,691,3a63eabaf964185348e862a0526bb3a2ea2f7dbfd1260823fe167ecd679d0cfb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/result.json,87346,b276d06e3daf305eaa478bced9ea11db6fe7f1ad13502125e4b8147301c33043,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__c6/run_state.json,8231,4614738dbe648bc1d433304a7fc2d112ff5446851b06327f22b0c3561ec3b4c9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/artifact_manifest.csv,5439,b123f09712b74db27e143549199160a7d97ddcaeb7ec917073d518ef8a2f3387,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/command.json,6954,7dfd73ab6647714cd611d6ed4a125c14c3e17fc663da3b96d203e9f9e34bd147,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/completion_marker.json,8221,44957f44154c503849005ae45325498047f4c77d19c600322e8ce61f0788019c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/console.stdout.log,110,986544b056ae67d29684cd7b5259cc69c991e06abd578c86f90984f314403387,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/global_bound_trace.csv,368320,876d6a11122c7170608b88a1ac3860c694cc77d7798cac7aae7d23faec5b3fab,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/initial_decomposition_ledger.csv,783,2e8553c502ebeaeb3a6eadeb0db83e5d6e958fec07b9f4b7df331ba611d1785a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/lp_status_ledger.csv,1891,bff17d854634bf9af7344fb670897ee0a38c91d2da661e9ace41e51ebaebd0ca,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L0_lp.gurobi.log,1331,d0c55826d12fc9482bf0ead330685781a4c95d9e57a896afadb2b917c1b0163a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,1788,b56171a66a7d0c88fe77108646dff401be91ff132331001608bdfda7f3778199,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.0_lp.gurobi.log,1428,48bdc03738569d3b8bc360378dbae49ffccecd735f3b2dc9b373bc729f66dbf6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.1.0_lp.gurobi.log,1464,acaf60ae4dd0702d6946098271e92f31bb8561c77a4476a5bed3fccd0154abfa,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.1.1_lp.gurobi.log,1465,4ba778dd3f5fe2d96144069a82b6efd0f41578376c9cc4fceabb08e05bb98e57,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2196,466a7ea9fbecc5fb4f7ed1164fdbe17e0c4eb43a6f5dbb9c01c52a169f92106b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.1_lp.gurobi.log,1462,d7dd9a4ca9ffbc1f0dc6c4d42f4bc16ce2f6f8626175d51512c9d2c443bb5458,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1.1_terminal_mip.gurobi.log,2277,387ccf702c71582397db573976e957767cf9675c2d54438fc3ab30be709f8906,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L1_lp.gurobi.log,1459,30c6f5ace6038ffc0cb5e3b8540814d5c6c21407efebcd7a0bda36cabb59d99b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L2.0_lp.gurobi.log,1461,96118e3c973c20394d54d6068c28c43f9693dd4b2b91da232e4a2d919d9c6686,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L2.1_lp.gurobi.log,1462,7ab3463dc18b509859a8b06215a53b1b4ab8e2a6993e469525e05c4296377457,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2178,f32655708807ddd79abcdeea336b38dbf4b9af7af41a0b032db3ae7afc6cf582,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L2_lp.gurobi.log,1461,39d7f5c4133efd5421ddf5fa237bb439a77bfecb21d1beaf75f944637a2d1f4d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L2_terminal_mip.gurobi.log,7256,59b6b4bcf1f520d233d4b435ad182848525412e9e21c00ffaa84a7e88c4deae5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L3.0.0_lp.gurobi.log,1475,f350aad3810aa6fe80bafd71057dc3cfa60a277719607bdab97663aef7ab5820,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L3.0.1_lp.gurobi.log,1463,5b146abe71a9094e22b6b0d55e193fb3855e800867dcba5cc2bd0eb1b8354cff,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L3.0_lp.gurobi.log,1473,39ec34bc577576dab7e972f941c1f2c9dd3fe8d89a8d3b6aaafa0413e0f47a0f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L3.0_terminal_mip.gurobi.log,2163,c8b7862c2794fddd75746650be0273afa80ce7783fdae43d9a8b5d9587e2d171,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L3.1_lp.gurobi.log,1346,32424f5553d89a4302e2cd7546f50de4e80b7e865a8394621fc61c2d664d31b5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_logs/L3_lp.gurobi.log,1460,54ddcc38536b6449e6c97375bd6c4bfc7276394895cd6ced57022beb586c183b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/native_target_ledger.csv,934,ffdeccdc8948b75300b6dc67ceec40f1b197e216524692a2c40e32b3a114455c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/paper_leaf_ledger.csv,2101,430b70d5c3fb97f6c089d392c124a645dd589ea07c2f4568700018be1042a4a5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/paper_optimize_ledger.csv,8202,5d83aaab6e720b1b3571d3cf0ebd3b4aec5cd21cf6a348d9b42045c244a640ee,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/paper_tree_events.csv,1997,89801b18e55665204821e05b04b6ad89bdb26892a91f3be1387abeb1ca7eeafc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/parent_child_bound_ledger.csv,920,feda84de3d0fdb543d9759d1d2a97e1ea31ed423d6b195c2afb455c5cafa35f4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/external/split_decision_ledger.csv,857,c5e05a9576d1e8b7456aa6525bf9829649f91fd304b473f42771be0f8f45514e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/heuristic_candidates.csv,373,0cb0683e58f77c205c41aff73f6f24b02d47160bcd45b9aefd802e7c805f149a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/hga_generations.csv,123871,dd2b6ca7533ec5ce007c6c64b04070a0c577b58a4e8ea0c41deebebfbc8d4caf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/native.log,6659,0ce75a5cbb6a2341d73d2dec07b943f6cab99c9c7b1db51673c269a233791311,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/process_phases.csv,4060,6ffda284052aa664d59373f6bb2f033c0961c1540ed788026524f2cd83807281,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/progress.csv,688,684a547268105139875ba5d7a63c77a3af06dcf2671571f01d47b68d25af0761,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/result.json,87380,d92ea366e7c305168912d8545f30c4f7047cbc0ed119caa0b76744b4cfc106ce,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_04_round32_multi_m_tight_T_V20_M2_seed89001413__g1/run_state.json,8267,aeabea5da4c7e93c66b8e0044f783f8de8c8914d3cd6cce2641c562264311226,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/artifact_manifest.csv,3238,f6158cac005cc87e0316f2ddcf70b2b7733b6aaf58f48cf494af8e5e0a17ef9c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/command.json,6601,fe0125af21c1d7a29e2deda3040f19131c043cbcfff2a4f4ee4ef875c9327478,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/completion_marker.json,7873,1e29c14225ac697fd2d1271d5e8fc063e46631752079160d55b665118fccd015,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/console.stdout.log,116,a105c3892777fdeeff5340b68d317616781ddf953a2cbb5f29fea993f6e9ab65,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/global_bound_trace.csv,16116,b77b9c1d4778fe82fbceb79c35d3f11d96d08905f2f8f317c5f8bd5c7f35eba0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/lp_status_ledger.csv,832,29f345f5b0f11bfc23ea5f9eaf1d4491d6be182456940b73abe640c587319581,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L0_lp.gurobi.log,1308,633e309796a7853585559b77720a9a4b58c68868aaac5d49ba0e796e76fd5b3e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L1.0_lp.gurobi.log,1393,40a8b2b5177ed8c9b564eb978a353b101266503e15666adc2e188fc807562e01,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L1.1_lp.gurobi.log,1393,5045dc3e64f4a30b402ebf382ba5c539e0573052d1c2242201e004524e03c591,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2180,f2dfa8dd79b201cb8f44644e7bedcc9d31a50b2334ccb8b25d34bacbdd4654f8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L1_lp.gurobi.log,1390,418c02ef92c56cce11b5abc2071143ff68260cc3004b7dcd0841b5713a699c9d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L1_terminal_mip.gurobi.log,6146,d88975929e5942ba831d157dacaecbff006ff40fa8d4ff01f4d8dba68ad3e8b9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L2_lp.gurobi.log,1392,cac9e82be298f93d5176d8489d4294fb3aef930836068407a85da3a5eecf8f62,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_logs/L3_lp.gurobi.log,1376,bd627ec52da4e2da4dc076fd6eeb6ea71d3ccf731586479d5205e7ccc07f6272,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/native_target_ledger.csv,454,b6b0119792f9b718d7cdec91b9317816331368f80cba5ec239c3e8d092c61178,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/paper_leaf_ledger.csv,1072,5077b4415f3ff7f7729d58d6831175b1cd9e56f6ae1126f83c7a371d8d8b5d5f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/paper_optimize_ledger.csv,3244,63e5839274154e642a2accbdd9704a39a6dd491ccbb4b4f5ee5c167ee2da0ede,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/paper_tree_events.csv,1138,08f1e2df84883e9b0fe79b9c4cc09c41775810c4830cc39f26299954cd2b9789,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/parent_child_bound_ledger.csv,295,ff476b13359c4cf649298f4ae658bf9cd7a59fdba3e49be095d0c92a05438fce,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/external/split_decision_ledger.csv,355,2d495c774783dd1f45a6c5f2f1b3286a607371953de14785e27a8e815ebe9311,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/heuristic_candidates.csv,355,c4b996cce2ce27ee937ef224690f6c56d35824162591f2124dfc33c522e4c3e1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_08_tight_T_seed5102__c6/hga_generations.csv,99500,0ecc2d72b85b7fd2b91f8b944359bd0bd802541caae9aee27e63029982e38d6e,committed_exact_evidence
