path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/native_logs/L2.1_lp.gurobi.log,1142,944c5bbba89fb981709d1ba58051a308661b883282819081cfebeac0996d3e74,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1801,1201e61ff587a4986b586119be991eb26abebfab02aef16d8899a3bd5715c503,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/native_logs/L2_lp.gurobi.log,1454,0433cff491da0098993fa783c31b45eac5eebb3e84588bb855d5bd9a06dc4b34,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/native_logs/L3_lp.gurobi.log,1140,f3919f899c991960a72ae21979bbb683fa2186279aac8f762c0e9ab9d8905687,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/native_target_ledger.csv,547,339c769b1e548ed44f69e541bbb90af2b67e296d71f8293939b17beed4172143,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/paper_leaf_ledger.csv,1950,411604c3799f6e67bb8108869bc0665c7d914fef26cca29e3c2dea4393dab535,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/paper_optimize_ledger.csv,5981,a2a3dafcb9ce6ce3313921c2d1bad2c9fbfd287a7dfd6963d212bae739eb528a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/paper_tree_events.csv,1380,5236862e308eda036f936401a2fc8b39e99fa86ee48f3a83fee9dcfeb1549684,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/parent_child_bound_ledger.csv,528,d2a08e6843895874b10de6509e8d970b5cd3ecd7c846672bdd1bf923dd7e6990,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/heuristic_candidates.csv,370,cf6da7ed8dd7e70b954bcb0261da7424098db6e04ca24fe92c049fe2c9f541e1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/hga_generations.csv,99167,36bde5701d354c348aa80eb634f725aad49b0167461df73c866bab8861e54f59,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/native.log,5948,bc0dfe5be5613a4a95c193549d8f42bae6e6c9ebbaaa7cc00109841f891790b0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/process_phases.csv,3998,bc2668c21ffd656ee2de6284c2f77374c122d188ab53500cae380d6496da4c10,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/progress.csv,691,513c88d212b54ac84ce64a6fb8f76f9ccfeac7d5f77073ae3d7664bc16d21d14,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/result.json,84962,63ae7cc720b299d315915615760f377f3384a06c3a66388d8ad016ce219630c0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_full__3600s/run_state.json,7494,92cbb0d80471b913ada80c42b3cbbe3257025ae91f392f0e0227c3503f663508,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/artifact_manifest.csv,4648,c34060fce6ce68405e2b0c23b10df31bd53cc36555fb03fed86e675080644f52,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/command.json,6465,dbb88a6d11a61c4142609c68c0c6e26df26b2a14b9f4fc318e34334bfe877059,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/completion_marker.json,7476,37ebcd7cb8eba9a04075de496f076c58b35920f099a4d12a6adc5d07673d40f7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/console.stdout.log,108,ea26a54b786a4902b2648d01e80d9ef4f805a34857a033941957d3e1ebdc96fb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/global_bound_trace.csv,37523,50d53bcfdcdc11c192f52053d1cd064f1d81fbe9004afeadf4597fea3d2b542b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/lp_status_ledger.csv,1593,8f9c31c78b03c3fe8936c366cdb50e615b78d49f96c8beb25fb28d1008c1e923,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L0.lp.gz,73008,e4122650cb1790e4a7fd7c932a7fb52a76178465a18ffa2373c93ff0d53312f5,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L1.0.lp.gz,73277,d54d85e8b78760ce4af1770c8b14964709c3257ff57d20c46d4b6d25f041231b,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L1.1.lp.gz,73275,1c73c85ab6cd7cc2bc37e01ac17e6677189ce609e416b376314d8ff0d53a5f40,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L1.lp.gz,73272,a68b30ab9eb403bac8843ecbdb5ddbc6dc519b1cfff7c7c0da033cc530cbef4c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.0.0.0.lp.gz,73280,e8d0fe520e1da039f11c8a13c551efed61f3450b411702e5c7bfbf290688e339,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.0.0.1.lp.gz,73301,6286c320b1fdcc87b60581e77dd0a978381fdbbb8f9bf17e3defa82ae8537390,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,73282,b53a430b2c6a0fe0f7ec26273cac12dc4637eba2a06fe406a6543a2bdddc4798,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,73296,0d4928baa1154ab62990c9fc1e747e657b40807d15cbcb1e55e85c97ed07f8af,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.0.lp.gz,73277,f989e9268c1a01d5e192cd962b8cc7ead8b03f707f6f83fca3c96edbd6db4f73,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.1.lp.gz,73299,122d932b5a824d3eaa0f7b672248d2039509b754f45ea3679cab149bb39491eb,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L2.lp.gz,73279,e6abd2010415c0d45054d158183851158f6632bfc583d05e6f7813047f8bfaeb,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/models/L3.lp.gz,73266,2c862ea4887d04b4ce7a3aec1af2b91498607c38ad583ccfc0e4f5191f157156,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L0_lp.gurobi.log,1327,edc31d602303e31ad7bfb14518e903665d68228fe7d516b24631b09202954089,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L1.0_lp.gurobi.log,1414,d1ac0a5847c9338be80dfc8654338872b7ab04e45799ed5084d7dd1937da26f3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L1.1_lp.gurobi.log,1460,3683e8c1c3b8f8b67edf59b2e04135dbad9aeee3ba5ff01f7ed8a0983d0a0d04,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3623,26c7e857dd4f341128465a054de752f8255074b347c0c0745db1d705ea9c7eaa,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L1_lp.gurobi.log,1411,3794c27455c92f3d66bc32ea8972f6302182d886e37c04ae48c89ea6f8119c8b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L1_terminal_mip.gurobi.log,1959,c0eea750807a64a8199dc4948d28b67896c9aba9d5198642d85cd80b3af73c13,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.0.0.0_lp.gurobi.log,1462,96b5860a754d749a66eb4d9a4c16c738f594b43098291ab417947ff12479c118,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.0.0.1_lp.gurobi.log,1417,e81cc15797f3bdf05cfcf06338770098d89f504922475acbb9e0c9b00634e2b9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1414,e5004a7884ae715e4bf7a97654892af609f48f4d926dec20ef7379255bf4862c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.0.0_terminal_mip.gurobi.log,3498,67820fc5915fa46fa912495a3865c0a0ccd35bb9444b2142d9399852d851ab4b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1398,30bd007b5b1532965e703cdaf57ff3af9065e4b8c434872ac95a77c4f0c0cbca,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.0_lp.gurobi.log,1457,05c2024283b94f00dae1d27e71130b1398c19fbf6bb9e5077a4c08bd84fa8e0d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2.1_lp.gurobi.log,1143,9110a1824271a15d4a1fb31418af310676c1020dbe54d266ca4202bd76f7a543,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1802,4fb3b7fe750b32ec9d16840437ba9b2c732c3d6da880e936b0e2e7a121b4572f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L2_lp.gurobi.log,1455,42fda3b36836bd6e4b43c36681bb8067c77ccce14a979d5f88a4ba0628529937,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_logs/L3_lp.gurobi.log,1141,28683f86dcd0d66324bf53da4bc13368fd8294414b23ad1743b3c00f55c93162,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/native_target_ledger.csv,547,96caffb6bddd432d87b0805d488fbda3eb7b13ded762b115ed42804c034f18d3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/paper_leaf_ledger.csv,1950,411604c3799f6e67bb8108869bc0665c7d914fef26cca29e3c2dea4393dab535,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/paper_optimize_ledger.csv,5993,3447d3c6f5d1dca4683100d6b801ec0fa75ea79e0e12e046b3f652383cb11cdc,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/paper_tree_events.csv,1380,27482a0a5ab860ff3b5b315789829b272a1c6d849e6ad010df0a9138eb3eaec4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/parent_child_bound_ledger.csv,528,d2a08e6843895874b10de6509e8d970b5cd3ecd7c846672bdd1bf923dd7e6990,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/heuristic_candidates.csv,371,c8284c575ebf93c745c61fc96efd3680a1ad4b67a2ea9c1f60dea28541629938,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/hga_generations.csv,50889,cf980aaf50c660244317290c62670d38441de662d93168dc374abd08b602596a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/native.log,5963,9c68d74f1b0f5abf9f62081ab86301425e4b9936f2c037ac1eaf19970ee070e0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/process_phases.csv,4159,b3a3b42f9597403f8acc08f7828f84dd4f84750032b480f88f7036026abdf568,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/progress.csv,691,da867857b46be5c2c7d1f12051186df1538eb24fc5adb48688eb760a4a011ad6,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/result.json,85061,549af4e675e0ec0f558fb24ed1e41ce1ca464b72c774a39c456c52b9d8aaff5c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_hga_light__3600s/run_state.json,7521,9d6f5f713a44c9f2487d1c44e084c60512d64039ace741c21dc0eb820e9d2117,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/artifact_manifest.csv,4622,726b77d372a13bca0aa904a80a766dd29653073c8cabf606b7fae359d3c2444e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/command.json,6486,c37062fb89666b3c1f6e4df518ca64c43a62ddec7fc672cf861de7c29ff21fea,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/completion_marker.json,7514,46f7612e0f6eb3133086e128ae489984e46a0cde772d9365e7d5bbf705f14941,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/console.stdout.log,108,16f1bc85e3365cb240d6f244f56a79e5cbbb635c08f05838bec19f92a76d54a9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/global_bound_trace.csv,33258,76337462781206deb2de431e5ca858dbb3b2b4c022305c328a9ef15c1a0d3653,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/lp_status_ledger.csv,1500,e8fdc3af0d68b9f5da18a312fa81094ca6df2820e938711e6c29cbcfbc6cac27,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.0.lp.gz,73005,d48e1d02b57e8f432e725fafed9dcbaa3f96d56a1bb2b2b910de8c1d6bc542c7,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.1.0.lp.gz,73273,c76b578b8d5fe5f3ddfc3d04f22b3a80cf8668b17e4ff4e689d8805f0ac3cdd4,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.1.1.0.lp.gz,73279,9e97b4555f7a3e5fc1979847cda889819b60e58e46d32d579c7de4f42bf2d373,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.1.1.1.lp.gz,73281,4b28ca5256c40d14a705ab9e0ec8e58c9ec644af9f1da1e46b9fdc4292ab0346,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.1.1.lp.gz,73280,610c977aa6840e8ede2b41aa6f5fe32be72ebb2e072e7cc6b3575b4fb74b7297,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.1.lp.gz,73278,31c4028ad39bb99b619e0ab61d144bb540102756f48604827253f099ed9920b8,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L0.lp.gz,73011,c38794048c1ee548f68e5f98015dcf9d7124688bd142f9d59825cb3d56f4c329,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L1.0.lp.gz,73282,8b5c9d6b38e6057f81e5891ffe4533e119aea5b788f71de7ac2dff196a518192,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L1.1.lp.gz,73274,3b6bbb972952676698b6d3136ca27c5bb5be80e9fbebe9ffea958d006e8f92b5,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L1.lp.gz,73270,215cd0eb9cba8530f0db5fe3784ed65f46856e80dbcd0b157ec54bab5617ebb0,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/models/L2.lp.gz,73276,801e934990417249f58fe9ef632d0dbcf0a4c8f573f063dd55ed5a4e264ba710,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.0_lp.gurobi.log,1332,bf86d7c357bf953f8e0037bc95bb08595c755f89b579902304f5e1540da0120e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1.0_lp.gurobi.log,1334,97b0f0b4c58c161911a38ddb470b406a24ea3f2d29b60642569cf2cbb0d58ac5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1.1.0_lp.gurobi.log,1466,0592189db6a2dab386dbd8d88aea5f5869e17b7704cc5bcfb1dcd317556a2aef,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1.1.1_lp.gurobi.log,1420,c60de4ed19f1c06d02aeca5f102e823f81dc3345de5fb1844cace50e874f7c2f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2094,e86fabf212b8a119a7c49a8a1a13d5a8959497c9bb92eae1cf6713fe42c54bf8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1.1_lp.gurobi.log,1417,c82549fe53ebe6c67cc0792e31b74e1f241eb079a1e26eb4d0f36f1655a9f440,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1.1_terminal_mip.gurobi.log,1981,d5313596d1275843dfa83b10c1eef8ed84d8c1d64ddeab377d3f5d86339b9b57,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2109,b888a35c8870e46a5ba4c5976128c5ebba250e7b1dac3100312894c1a62a2460,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0.1_lp.gurobi.log,1417,ac7dc131a75e50010a15ef93f21080c9ca948a36e67b7f15ec74154e46b649dd,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1803,b889eb989e4b4c1ab3ff81590fada9151b3bf6bab271c5297567fa086b1d0779,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1415,6f2a022d29f4966a9ba879cd199365d30bc02aaec1d0177e6fac1a0155eb6f7c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L1.0_lp.gurobi.log,1461,613c61e881d0c373da6f98df08242787f13eea9649c38cd23de032985b00c708,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L1.1_lp.gurobi.log,1415,3f05ee4cd0c98f2267ff55815c9718843beef402551ba1234e4e5c1e358e741c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2110,582b0751e30a85f768466296e379a2d39dfd6a2814a8475c7adfd3596039009f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1413,b5c64a91d63c1791ce31f77c7886bacd123fcac2df0aa515a517afbc2a1d1392,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M2_Q30_seed1783646009__c6_simple_start__3600s/external/native_logs/L1_terminal_mip.gurobi.log,4353,42a83816f7171ab8680e289c3b3a115efa9515fd6eb4f07912c0916bd9d4f0b7,False,official_or_preflight_raw_evidence
