original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_hga_light__3600s/external/models/L2.lp.gz,780305,100761,039131b2c4f9b64dcd7a6191ffc34931aa177e37ebdfd7085782b912f0d1bf54,1c52498867538a332bf8dec916121605c04f0850d50706e066ce75c93d56e39d,780305,039131b2c4f9b64dcd7a6191ffc34931aa177e37ebdfd7085782b912f0d1bf54,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_hga_light__3600s/external/models/L3.lp.gz,780257,100776,aa864272b980706ab5599860fbbfadb3cedba47a92391580a4edad49a7ec7fff,a9f54721322ee897664f51239e54ff80f5c77b67d051d55239eca94c1b659f0e,780257,aa864272b980706ab5599860fbbfadb3cedba47a92391580a4edad49a7ec7fff,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L0.0.lp.gz,776554,100489,85320693ccc10bbad7a8493d456fe6c50fc7327d34b071fd65a62d15d2ed6bba,7464bf1103612f2536bbf201e79da044ddf3e51ce8fd4a8c6ef5a129e21cd6eb,776554,85320693ccc10bbad7a8493d456fe6c50fc7327d34b071fd65a62d15d2ed6bba,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L0.1.lp.gz,779932,100746,5f39a92eb2edf09be9b26b19f4e509a8e05ef8b9da727998320c8c7d2248071c,0cc34351ba89a3bdd75db8eb44b1db7b3abda469768560e4e68dfd5a473e0041,779932,5f39a92eb2edf09be9b26b19f4e509a8e05ef8b9da727998320c8c7d2248071c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L0.lp.gz,775157,100479,fb2f2f6a31113438df4905e9119e4397b4e25f26890046741233fdebae0a4376,5eedbe138f2759b62ed28333b498aaac6bde1f4884b534e9f881106f23e2b2ba,775157,fb2f2f6a31113438df4905e9119e4397b4e25f26890046741233fdebae0a4376,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_moderate_M3_Q30_seed2031960658__c6_simple_start__3600s/external/models/L1.lp.gz,779760,100727,03301f24b6b8d0cddafc3d54222cbe73a7e004031fb5b9060eaf1c33772e37a4,b8c807623c50be38484bcdf20031c02d6d990368703dcdd871fdbc3809642aa8,779760,03301f24b6b8d0cddafc3d54222cbe73a7e004031fb5b9060eaf1c33772e37a4,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L0.lp.gz,290132,42677,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2,2748fe10a1cb5b9089cee5e142ff3bf8fa2844034c7d99f16c9a1650c9252022,290132,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.0.lp.gz,296190,43215,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62,1df8f2452d5fac3a87ff5062db718d7e43cbfd981d0a2083415daab2c2e5819a,296190,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.0.lp.gz,311716,43286,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca,dceeca2b325fd661d77cb836b82f95bbe65700ca09c1f4b337e67298514ff9f7,311716,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.0.0.lp.gz,300408,43271,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01,48fdee26df38c71469d33672c09d69d4981527caeea8d5ec8a974056b7a587c4,300408,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.0.1.lp.gz,296429,43197,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109,3e961b3e60fdc6a98b96f3f1a2e20d1e671c654c11eddbf46884f0c3847e8303,296429,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.0.lp.gz,296529,43211,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb,d572da533ca435de61d82d3b65a1c947ea58d756020afb343aa1d0f62f6f0c22,296529,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.1.lp.gz,291605,43099,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e,6cbe03c01c9887ac4e632f6a389ab8ab970af128c8ed9f27565ee246df7db61c,291605,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.1.lp.gz,293608,43164,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20,e6636f111e1ffd76c77bb56ae3f5e16e8bb8cf4c681932a7325cde47d37ced76,293608,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.1.lp.gz,293476,43145,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a,cfc1ad63e224447ff49e637124d158f5e50f9cfb29ca60d7db239197051094c1,293476,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L1.lp.gz,293470,43154,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa,3d9dd99c3a4f7b171b9b8b22cdeff2174f7c2290f6f3b0bf98a243737e4ce049,293470,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L2.lp.gz,294818,43189,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7,c2cd5622da4ca7a450d9a47f26b0efed0c2076db46aa98fcb3b866e3ff738129,294818,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full__3600s/external/models/L3.lp.gz,290048,42786,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6,55e04f366bea65f7210f9f1a6cb87d28ab0fb2aab5185b49331961cd2a05e4ed,290048,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L0.lp.gz,290132,42677,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2,2748fe10a1cb5b9089cee5e142ff3bf8fa2844034c7d99f16c9a1650c9252022,290132,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.0.lp.gz,296190,43215,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62,1df8f2452d5fac3a87ff5062db718d7e43cbfd981d0a2083415daab2c2e5819a,296190,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.0.lp.gz,311716,43286,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca,dceeca2b325fd661d77cb836b82f95bbe65700ca09c1f4b337e67298514ff9f7,311716,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.0.0.lp.gz,300408,43271,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01,48fdee26df38c71469d33672c09d69d4981527caeea8d5ec8a974056b7a587c4,300408,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.0.1.lp.gz,296429,43197,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109,3e961b3e60fdc6a98b96f3f1a2e20d1e671c654c11eddbf46884f0c3847e8303,296429,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.0.lp.gz,296529,43211,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb,d572da533ca435de61d82d3b65a1c947ea58d756020afb343aa1d0f62f6f0c22,296529,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.1.lp.gz,291605,43099,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e,6cbe03c01c9887ac4e632f6a389ab8ab970af128c8ed9f27565ee246df7db61c,291605,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.1.lp.gz,293608,43164,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20,e6636f111e1ffd76c77bb56ae3f5e16e8bb8cf4c681932a7325cde47d37ced76,293608,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.1.lp.gz,293476,43145,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a,cfc1ad63e224447ff49e637124d158f5e50f9cfb29ca60d7db239197051094c1,293476,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L1.lp.gz,293470,43154,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa,3d9dd99c3a4f7b171b9b8b22cdeff2174f7c2290f6f3b0bf98a243737e4ce049,293470,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L2.lp.gz,294818,43189,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7,c2cd5622da4ca7a450d9a47f26b0efed0c2076db46aa98fcb3b866e3ff738129,294818,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_light__3600s/external/models/L3.lp.gz,290048,42786,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6,55e04f366bea65f7210f9f1a6cb87d28ab0fb2aab5185b49331961cd2a05e4ed,290048,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L0.lp.gz,290132,42677,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2,2748fe10a1cb5b9089cee5e142ff3bf8fa2844034c7d99f16c9a1650c9252022,290132,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.0.lp.gz,296190,43215,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62,1df8f2452d5fac3a87ff5062db718d7e43cbfd981d0a2083415daab2c2e5819a,296190,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.0.lp.gz,311716,43286,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca,dceeca2b325fd661d77cb836b82f95bbe65700ca09c1f4b337e67298514ff9f7,311716,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.0.0.lp.gz,300408,43271,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01,48fdee26df38c71469d33672c09d69d4981527caeea8d5ec8a974056b7a587c4,300408,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.0.1.lp.gz,296429,43197,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109,3e961b3e60fdc6a98b96f3f1a2e20d1e671c654c11eddbf46884f0c3847e8303,296429,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.0.lp.gz,296529,43211,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb,d572da533ca435de61d82d3b65a1c947ea58d756020afb343aa1d0f62f6f0c22,296529,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.1.lp.gz,291605,43099,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e,6cbe03c01c9887ac4e632f6a389ab8ab970af128c8ed9f27565ee246df7db61c,291605,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.1.lp.gz,293608,43164,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20,e6636f111e1ffd76c77bb56ae3f5e16e8bb8cf4c681932a7325cde47d37ced76,293608,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.1.lp.gz,293476,43145,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a,cfc1ad63e224447ff49e637124d158f5e50f9cfb29ca60d7db239197051094c1,293476,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L1.lp.gz,293470,43154,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa,3d9dd99c3a4f7b171b9b8b22cdeff2174f7c2290f6f3b0bf98a243737e4ce049,293470,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L2.lp.gz,294818,43189,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7,c2cd5622da4ca7a450d9a47f26b0efed0c2076db46aa98fcb3b866e3ff738129,294818,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q20_seed1215342007__c6_simple_start__3600s/external/models/L3.lp.gz,290048,42786,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6,55e04f366bea65f7210f9f1a6cb87d28ab0fb2aab5185b49331961cd2a05e4ed,290048,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L0.lp.gz,288695,42402,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69,c9b86e490e38e9af894951fd0ae2a8b4f237f8fb122b50838e69b429106c945d,288695,ae48c56945c8166f44d9055e44f349a51d02255421f8c296fcb77a181f7b5d69,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L1.lp.gz,291891,42873,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719,403c3ab600a7106913d7a8b9211e86974b1aa6a4465d303e1d712a2af19cce3b,291891,632b6fb7ca8ba199146a31e698219e3e4c2b2b47269b9a736dd9c7ca4e9f9719,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.0.lp.gz,295961,42966,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7,b6fecf5876207eb416d3acb5316fed8fd7633d2cb8fd3bbaa018d7226a0e0518,295961,5ec87cbe393aee24b3a7dd55f9ec0988fe8de65efe89bb0aa27905d655aa18b7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.1.0.lp.gz,297352,42987,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e,9e02e051b512f122bb22a87d08b51c7d00df4f4eb589902ac2b2a909ca48671f,297352,2fb290de97baecfdb3e3525ce8e28d31a5f03a99d99a53b75047ea48bfde035e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_tight_T_M1_Q30_seed1122319721__c6_hga_full__3600s/external/models/L2.0.1.1.lp.gz,291818,42879,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8,22b3c5f3817a1d9c34a629a8648c4198e94f55ccbb61d15df9e6adcf8d0d0c87,291818,3cdde59f70a45d2b788aef2cc5ae1b8150ce54321b20cd521ace4322b89517c8,True,True
