relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L2.0.lp.gz,112452,f99a1215fe5eea0e87ee40c6e537c6a9554f8e3c730d0ff5c929f21e43199b30,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L2.1.lp.gz,112430,42eac51ffbd71a0ceaee671c1e51d82a8fc1be88fa593b9dc43e994a14953d8b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L2.lp.gz,112446,3ed72fed21c8457e633588453830e2faeced33d9d7777c1ee0cdf416658a0f6c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L3.0.0.lp.gz,112513,2ddffaaf1308acfb75301293915682423c3a79278dc131b56fd9172a280f2abb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L3.0.1.lp.gz,112490,65341b1ed25fa98adfe7e3381edbfc8526ddc0701259b64cca13eb01b2b8fa97,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L3.0.lp.gz,112498,756805b5edae779ef6e53371a155f6046b9c0c129108827125475110fccf02fb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L3.1.lp.gz,112455,2f4dc3376e12b456102e8238638f035fefa4ce2311b07eeb5dc46f43ede5df4d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/models/L3.lp.gz,112469,85a63399b1a509911805be125794d06f385c1a9c998e78dc82e4a4843442e1ef,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,808,1a50c6e9dc8c5f4d5f981379c3911f99fc97428ce3ab45ab424bdd84b5f9fa8b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0.1.0_lp.gurobi.log.gz,834,6c18735425a5f9719f6b705b84bf913d56be033fd2fe12f78c632119f0552a05,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0.1.1_lp.gurobi.log.gz,834,ba06e901684b450f9df2b18dfc31a830f5959fd5974c8042f7796f57a5cb33f3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log.gz,1164,5bacbe4d2cf1eec59223bacce630c198757e32d1cc1649400dc1d9f1ebc58b59,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,859,2be63b5988d1e5c972c7682a49373451d7cd51aa2ba732e7684af12d7b1281a3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0.1_terminal_mip.gurobi.log.gz,1076,3196537c9bb76391758e8ee1485edfe943236a544ec48fe17cd73d68a4e5565b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1028,bd724789d6bdfa1c846938d6c416fa6b9bcfedf43ae571025692f2140fb581e5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,829,a97ead1b0479a10da01a7e7bf77454e406a0903f56ef768d32d9eb57c6e73afa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,835,bd490211fb801c88aefc95793fe61f6aaebc44d3d7e0f64086999901cb267d5d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,833,858dd109a129b1b3a48859a55c0edf59db6a51af554632a05063adf50dbc112b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1024,8effbf49b83ca6e773dec8463c817bd5aa9414229d8b0eabc566b2b486b72f0e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,831,300f4836a8b5e979b4640f95ae96f931ff8f3f6a9a1fb744611eeaea0f566dfb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1443,b9751b6d0da7f94eb408580988943faaa22e827b4a63347d572c136a488d0b52,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,835,9a61d103eb01adb815282f9c55e27c26fd30d0f477e61708c0f30ac7f6246edc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,833,4270c9e6d6296417be570686b071e59c49e41947771fda2a4b2f24d93c74a227,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1025,07d34a466b4f49694b7db8ce419cba72ddc81e3d60d1acd9ab6c5b6b25ba352e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,834,51b76fcd27eb9465d253547e152bdd22954e6d778be2b177fb113ef7aa8a4253,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1261,7f1491c8ebcd5edd84297b1fbfc9a99a23360b4be4e017e6000606c64c572805,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log.gz,837,d1e8f513440722cd02f1c30951457245d0bad494b609eea14fc00182fa7397e9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log.gz,837,ddf86caecb193616968c23f6c4d735f3d637c5b0feeaf7ad089981418bf13cc9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,837,0b6a9670dc40070a701486260ea5652f967b50ba1bc2b4b80d98d220f3197165,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0_terminal_mip.gurobi.log.gz,842,f79d62bf36632f806dcdad15c59082051c73dd585927a01563945905f8ad1aa9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,862,d4f5055f65bd7c8de46069f9350aeca0c4c69662e3e49df2fa3a16a79b12b11b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,835,c1dbc86af1bde1e6b63d80f4b70e7b591c27e1c6c67bf72d67af8591d7b8c33c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_target_ledger.csv,1200,02576e62be5092d53997b6ba6aa64e6e62384bc5cef6e58cc75988e55ddc9e1a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/paper_leaf_ledger.csv,2127,ad173ce10f199456c965fa7cc64da91b3125ccfd2b50ef8456fc005898694679,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/paper_optimize_ledger.csv,10090,9c48127e5c11a0f738f5602c40bd010b27e45cb3f7864dbb70a14776d3be882c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/paper_tree_events.csv,2695,2dd8762521170556566cf111fc8b130b467ae48adc9d7e57a04aaa00173eb5fe,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/parent_child_bound_ledger.csv,1053,0a3828bcd3a62e7f67e97b3638d7c985233abca7f1f025797de119a0cf248cd2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/split_decision_ledger.csv,897,ebe43795b9f5f41010688d9a17872d36236d08397a0be3ccc3625638868c295f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/heuristic_candidates.csv,374,ac7b0f0e83d347994d3272a1cbd6a0f1c823079c4e8c7625aa74326476d0d44c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/hga_generations.csv,53116,96668d6ba09c2e39970cad93cb1a122e29024e225cd5bdd002dfb7f5d7f424b2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/native.log.gz,688,43bc39b37990b3f21a0b04f18989e46d38930122f5256cbba6bbae8f2253ac7f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/process_phases.csv,4205,1679b9a0ef4b7df28ee0647a0419a13ead97db05145158c48655be4cd5fcc60d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/progress.csv,691,a8fcb814206572b83dbd46d4de744f4b6f8fcdb0a5a7841d31b936f844ad15c8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/result.json,86897,ef5a15b51af92e3ed0816ed71c27f806524a6e0c46539a44307d0abf8fd2bbf3,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/run_state.json,7677,7d888b3bb4277e33b2aee150e01fc43db89d7443488a3425797b6b9e8dffb029,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/artifact_manifest.csv,706,a1f3c9be7460861148f9da55462c5afbf738b9d115a42049a6d7283f6169ed69,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/canonical.lp.gz,13163,62397ee22fb3ff5cd468efaab467c7373d49b2e2eda6f0ca553f39ce2d140966,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/command.json,3137,cf9c04cb3b10f8a1051401df0a449e9e6d8932f6867f90c22fb5f962d4bd509a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/completion_marker.json,4175,95977cae3911cd5601d62c9baea7df6b6680b22a3ec62124e25141d5dcace981,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/console.stdout.log.gz,125,8ce4283b0292dc8916ecc40ac67d1d079da403c25bd15e50d6d34bab65f5e62b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/native.log.gz,1751,8958b24f0f8500479e2660d8cee98ec60f76842ce9e33626029261069874c2cc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/process_phases.csv,1026,7344cf6ca62a2660e823e0bd2182e86f81f94c9c75286e21d116f6dcdfe2a195,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/progress.csv,145113,5ca76e42ad6154aec0089bd4d4ac5ded055af8f0b835319cc17d0e3e3ff3bb42,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/result.json,77771,1f2b53bcb12ea55b06c66ce175719edbff952ca733e70a84cd1eceebae5b1e8c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/run_state.json,4230,2dbd130316a8dc843076623a326cacca29f3ffa590f26cdd0977a3af55310b23,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/artifact_manifest.csv,5692,4c8166638706d8e3e89c843a67eb133bc2857f5884790f647bb01101a710c03c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/command.json,6571,ca6ce22ccaee065ecbafc3ecd45483cf3b8a8deb20e04849d285bb4ceaf6febd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/completion_marker.json,7650,dfaae6a5b0ae7060de824c4870157d77e6da4aabf667ff246cf30f25004a20b6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/console.stdout.log.gz,132,aaab574e96e4486ce31ecc52c3334feaaa637350014d0b740b47606ed436c745,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/global_bound_trace.csv,291034,2c5cfda419688c4b656822d60450ed28fb69211209670366522456c3ef70c52b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/initial_decomposition_ledger.csv,809,e5657bfce499f138a07ecf43f65164c20c8df9e07533a4112a8b65c672126eea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/lp_status_ledger.csv,1950,6a3aaa7ab519a3a6ed2ae5ee486d9e6cdd152b696edae6e953eded5f4b360f4f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.0.lp.gz,311107,ccd4261acdc1e90847c036d70aff41538b62397cba04c6867ae91b9457d10895,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.1.lp.gz,311413,47f2128186c58e4d4845b320c80aea5fa9c28b8670a23cb8d18eecc49f7de70b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.lp.gz,311092,4764a9b79fda85bd475e14631158512678f2dbf910aef689b1027b2cfc96fb92,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.0.lp.gz,311516,8e6a11f0f94be723dda0fd7d7ac501dbade7cb01d5a6a8379090ead205255b48,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.1.lp.gz,311497,264c2fc95125cd0e431318811dbe93720340d5c0f4b016a80c378499dc2a5c2d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.lp.gz,311517,bc2cd2a6143da99c5508c299b2498bbd5fbe0438307605c5147d075066562afa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.0.lp.gz,311538,7b4319237bf27c2160427bf3397a96bd07923e1984e8a109b543eb998d16ff92,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.1.lp.gz,311602,64de1db05ffe2cb82118d9ad2145a467f113604f659868f1a608cc9c9717ce35,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.lp.gz,311542,1fb09e7173fdb4e405b56662470160a21532b09af421bbb8121433b9aec79545,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.0.lp.gz,311601,8e8f0d7ab1b43a9fd6077535dd14b7259fd3fd1d27193b1f8ed3215b9825e3d6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.1.lp.gz,311600,93cb944a9e1d3fcabcc74787aa817053cc9a2ec8a448ace60e883d3c22efc7b1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.lp.gz,311593,c7355603a7dabf15735eef370c850aaeabf4ad3a90e11c5d0af75f076e962814,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.lp.gz,311543,b536312d8c53f8c382366672b3821796c34b50dfe4f275e4320624cfd563aadf,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L3.lp.gz,311610,f589c572dc2b10060909d967139554d78ed2594c015bbb795c89f48e19fa7972,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,841,440bcd64f49b2d88c33a286f808f06485324f7586c6717c9501bf4830acf974e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,842,dd39ccaad1c7d86b7b0e778604104b75e3d750aa3cc9e22931018f76a818705b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1053,d3479b64e32d0dcbc635aef4416e59ca88366dffc25c9e0cb61a4a421a4b2967,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,835,0fbe6b81249f146f06086e54b4f96cf75444f67996165061c38700dd97e50479,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_terminal_mip.gurobi.log.gz,1246,69bf8dff68a563a854c41e2c841eb24f0098dec889334b913cf54f4b6c71a397,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,839,a6fe9ea34ea168a66f3a21794999abacc2f78d96ddf0140f0ff8ad155df552e6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,836,c365adaf1354835d140fc56f65303b28670c8da6a077b98ab468054d736fd9cd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1053,c3143f5a8f32212592adaee2ea7d1084336501f393bf3921f237b454c8bb2a16,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,837,95c892f9031f9f102375a5921108ed051dc65fdc0f01ad3df7cddb8d649a4821,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,3511,0a0e9e768f25da5b43475f96d89bce483297240d0213dbdb8138b87748765776,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0.0_lp.gurobi.log.gz,838,d92a875bde4b71b8b6a4dd954bd925892135acd2a7894c421c6fe8439ccfe511,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0.1_lp.gurobi.log.gz,840,c54d9fb21f0e6af6f0dadf210cd2cdd3522180693fc0c41ba017d72b8cd8659f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log.gz,1499,58fdb254f89b2e5282fa4ac797e7b27d854f4db52e6e11648e7e2f26ceecd445,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,837,7bd694e8e84fdcd6ca3cafdcc615a90ee6f0e9804b72337915c141945b573d47,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_terminal_mip.gurobi.log.gz,1789,54eb3cf4c8a1ab1215e7d2909ce2be4d3a742b36dec3c607c3cd055f5822dd6e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1.0_lp.gurobi.log.gz,841,ecd74093c2dff5f0829ac0573be91d7fb0fa8ffdcbc55d9f435e7adc3f4c3a2a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1.1_lp.gurobi.log.gz,843,150df4845eaf6c723d19cb1202f0271c397a37ae5b13172a96cd8a5806fc9cd4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log.gz,1056,01c759748798b6e5807f47500e3ffaba15beb0b787d8c4ffadc9b1efc0e0df3f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,841,1e55d5756ee2289358c8e29cc6750d4e06bf7b72dfabb78ab128964b4d5cdd8a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_terminal_mip.gurobi.log.gz,4908,1d71fe4886feb8a2aeaaa5bbe5cbe8cf82bae68fef57af3c171bd8c3f2f56828,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,838,9e25e9cf5a223f8330d01b8a5e26a91b6385d6ad20b17664274d88d649ef5451,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,837,52db9e98bfa0a601087a0459354ff753b382e2c4bfc88c5a3633897b1b3061bd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_target_ledger.csv,1224,ab9f1f6e5780c74d9d561f792a58cb5fed03e586831694ecf147566c57101128,committed_round39_exact_evidence
