original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,3978,1261,9908a4daefe0f75bd52d949a96f36d890abb2b3fb75d50002394338fae558295,7f1491c8ebcd5edd84297b1fbfc9a99a23360b4be4e017e6000606c64c572805,3978,9908a4daefe0f75bd52d949a96f36d890abb2b3fb75d50002394338fae558295,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0.0_lp.gurobi.log.gz,1424,837,f262f1a05364a8a8f40d310a23380a946d2667842be91054e94891bafaf6b417,d1e8f513440722cd02f1c30951457245d0bad494b609eea14fc00182fa7397e9,1424,f262f1a05364a8a8f40d310a23380a946d2667842be91054e94891bafaf6b417,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0.1_lp.gurobi.log.gz,1424,837,a91c8266479cc3e6d226f06e434803e35a9e39a926dc7d24b6d7f5f44dc474fe,ddf86caecb193616968c23f6c4d735f3d637c5b0feeaf7ad089981418bf13cc9,1424,a91c8266479cc3e6d226f06e434803e35a9e39a926dc7d24b6d7f5f44dc474fe,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0_lp.gurobi.log.gz,1421,837,ac81172d076c32f355c9c8dd4f98f02975f287d53c3ff57f9c731fc8739d64a1,0b6a9670dc40070a701486260ea5652f967b50ba1bc2b4b80d98d220f3197165,1421,ac81172d076c32f355c9c8dd4f98f02975f287d53c3ff57f9c731fc8739d64a1,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.0_terminal_mip.gurobi.log.gz,1350,842,c4e1b16d9614c3215db46bd067f9a362c2e89e707eed1749506741c17dffcac3,f79d62bf36632f806dcdad15c59082051c73dd585927a01563945905f8ad1aa9,1350,c4e1b16d9614c3215db46bd067f9a362c2e89e707eed1749506741c17dffcac3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3.1_lp.gurobi.log.gz,1406,862,6370dff248a11665632c1c5bd287252b38f04c06d0fc6bfdba8491eea2a82533,d4f5055f65bd7c8de46069f9350aeca0c4c69662e3e49df2fa3a16a79b12b11b,1406,6370dff248a11665632c1c5bd287252b38f04c06d0fc6bfdba8491eea2a82533,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1420,835,5677c19f917d72120ea90f54d93a362b26506a6d4f86b53324df9557b5915202,c1dbc86af1bde1e6b63d80f4b70e7b591c27e1c6c67bf72d67af8591d7b8c33c,1420,5677c19f917d72120ea90f54d93a362b26506a6d4f86b53324df9557b5915202,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__c6_hga_light_1000/native.log.gz,7604,688,c3178f6e60abe010393bd9abb9dab742220e0d11213f7d7bc1785ec608d110ac,43bc39b37990b3f21a0b04f18989e46d38930122f5256cbba6bbae8f2253ac7f,7604,c3178f6e60abe010393bd9abb9dab742220e0d11213f7d7bc1785ec608d110ac,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/canonical.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/canonical.lp.gz,67766,13163,ae1647a12acb853fe49a3e6f2dc1609c3db0255c94048c8735a261464308d1dc,62397ee22fb3ff5cd468efaab467c7373d49b2e2eda6f0ca553f39ce2d140966,67766,ae1647a12acb853fe49a3e6f2dc1609c3db0255c94048c8735a261464308d1dc,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/console.stdout.log.gz,112,125,3c65ec5cb250e0fdf84418e58731ca28ca0453b041977fb1e1368a96844743a9,8ce4283b0292dc8916ecc40ac67d1d079da403c25bd15e50d6d34bab65f5e62b,112,3c65ec5cb250e0fdf84418e58731ca28ca0453b041977fb1e1368a96844743a9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M1_Q30_slot07_seed907224013__p_grb/native.log.gz,5453,1751,7b0a869d25be512fb360bb8a517f4a04f4e8d13ee48b50ecc0fd1ce26ae74b95,8958b24f0f8500479e2660d8cee98ec60f76842ce9e33626029261069874c2cc,5453,7b0a869d25be512fb360bb8a517f4a04f4e8d13ee48b50ecc0fd1ce26ae74b95,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/console.stdout.log.gz,121,132,d6bbf7ff7c1fe5302d49a50fef9eed39192ff06c6791999e9a3169db008b1347,aaab574e96e4486ce31ecc52c3334feaaa637350014d0b740b47606ed436c745,121,d6bbf7ff7c1fe5302d49a50fef9eed39192ff06c6791999e9a3169db008b1347,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.0.lp.gz,2807755,311107,4820c5d1749fe3b0a567d03a886a7ccfaac0fa78423d3811ee29553d5383b037,ccd4261acdc1e90847c036d70aff41538b62397cba04c6867ae91b9457d10895,2807755,4820c5d1749fe3b0a567d03a886a7ccfaac0fa78423d3811ee29553d5383b037,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.1.lp.gz,2811923,311413,580203f8bfbce6001a8dd7afb0e42fe012f2bd5e1f6db197edafd97108c98668,47f2128186c58e4d4845b320c80aea5fa9c28b8670a23cb8d18eecc49f7de70b,2811923,580203f8bfbce6001a8dd7afb0e42fe012f2bd5e1f6db197edafd97108c98668,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L0.lp.gz,2805622,311092,9628d84ff2571fa2f61b90da9a03bf73263b0e9b1e00af8ef45f937076199229,4764a9b79fda85bd475e14631158512678f2dbf910aef689b1027b2cfc96fb92,2805622,9628d84ff2571fa2f61b90da9a03bf73263b0e9b1e00af8ef45f937076199229,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.0.lp.gz,2811853,311516,95c4263c4e1911515505c223282dc203d0de92cf1f1fd8172652903813f80728,8e6a11f0f94be723dda0fd7d7ac501dbade7cb01d5a6a8379090ead205255b48,2811853,95c4263c4e1911515505c223282dc203d0de92cf1f1fd8172652903813f80728,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.1.lp.gz,2811698,311497,c2bec7bab97789656722641e15e2c8c16a056ceae2e0dd6eb7aa8d8133f60f07,264c2fc95125cd0e431318811dbe93720340d5c0f4b016a80c378499dc2a5c2d,2811698,c2bec7bab97789656722641e15e2c8c16a056ceae2e0dd6eb7aa8d8133f60f07,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L1.lp.gz,2811853,311517,26a6debac7a61f58d7e3df62b25d82dd74b7aef107dceda6fa0bdcd14e5f74d6,bc2cd2a6143da99c5508c299b2498bbd5fbe0438307605c5147d075066562afa,2811853,26a6debac7a61f58d7e3df62b25d82dd74b7aef107dceda6fa0bdcd14e5f74d6,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.0.lp.gz,2811884,311538,6772125ce25db3461392b505591733f2e4a16e735833f462e69aedec393f9c8d,7b4319237bf27c2160427bf3397a96bd07923e1984e8a109b543eb998d16ff92,2811884,6772125ce25db3461392b505591733f2e4a16e735833f462e69aedec393f9c8d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.1.lp.gz,2812042,311602,9f76a1abe201895d5629396236e1bebd62e1f3aff8b240229b40c03984c28226,64de1db05ffe2cb82118d9ad2145a467f113604f659868f1a608cc9c9717ce35,2812042,9f76a1abe201895d5629396236e1bebd62e1f3aff8b240229b40c03984c28226,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.0.lp.gz,2811884,311542,d8aae9303502dd3f9e50caf909a3f2344b1699dc40f5a076ef4ca9d9994f1558,1fb09e7173fdb4e405b56662470160a21532b09af421bbb8121433b9aec79545,2811884,d8aae9303502dd3f9e50caf909a3f2344b1699dc40f5a076ef4ca9d9994f1558,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.0.lp.gz,2811776,311601,069f937ec665756645c42e79b4482c892e5555963ca3a93105b673290030422b,8e8f0d7ab1b43a9fd6077535dd14b7259fd3fd1d27193b1f8ed3215b9825e3d6,2811776,069f937ec665756645c42e79b4482c892e5555963ca3a93105b673290030422b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.1.lp.gz,2812064,311600,3a34ffab5f5bdc253b31d20fd7ffd607a56512bbf69561ce365908acbf9cefe0,93cb944a9e1d3fcabcc74787aa817053cc9a2ec8a448ace60e883d3c22efc7b1,2812064,3a34ffab5f5bdc253b31d20fd7ffd607a56512bbf69561ce365908acbf9cefe0,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.1.lp.gz,2812040,311593,c25e34a36deb7ee7e46e32e7eea08c36cebf7281d6d0f43333d1a2ae336c4b86,c7355603a7dabf15735eef370c850aaeabf4ad3a90e11c5d0af75f076e962814,2812040,c25e34a36deb7ee7e46e32e7eea08c36cebf7281d6d0f43333d1a2ae336c4b86,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L2.lp.gz,2811752,311543,a72c109c73da54b3c8aeb600056bbbf0e638ff24e9bccec0a00417527622a8f3,b536312d8c53f8c382366672b3821796c34b50dfe4f275e4320624cfd563aadf,2811752,a72c109c73da54b3c8aeb600056bbbf0e638ff24e9bccec0a00417527622a8f3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/models/L3.lp.gz,2812137,311610,5dce3a83ca79a6d94b16a3288b71ebbaccf9d67f577d9157df5ff8aed83ff2d7,f589c572dc2b10060909d967139554d78ed2594c015bbb795c89f48e19fa7972,2812137,5dce3a83ca79a6d94b16a3288b71ebbaccf9d67f577d9157df5ff8aed83ff2d7,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,1429,841,9ff21e0ca6dbfe48ac2366d8ba5f0fa4a7800695f38e6200cb6f1f43c13dd741,440bcd64f49b2d88c33a286f808f06485324f7586c6717c9501bf4830acf974e,1429,9ff21e0ca6dbfe48ac2366d8ba5f0fa4a7800695f38e6200cb6f1f43c13dd741,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,1429,842,0c7d4711319f434362fa7e651e155b1eb942aa153e39a321a95ed87a4bb679e9,dd39ccaad1c7d86b7b0e778604104b75e3d750aa3cc9e22931018f76a818705b,1429,0c7d4711319f434362fa7e651e155b1eb942aa153e39a321a95ed87a4bb679e9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1893,1053,97a86685b90b826a9c0abdbb2549fcb1129cb8895b591be86132adfa3531ad04,d3479b64e32d0dcbc635aef4416e59ca88366dffc25c9e0cb61a4a421a4b2967,1893,97a86685b90b826a9c0abdbb2549fcb1129cb8895b591be86132adfa3531ad04,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1427,835,23db5c4b7af9ae153fee55fa63c42580b539172d2c5aeddf60816bbe03d0e288,0fbe6b81249f146f06086e54b4f96cf75444f67996165061c38700dd97e50479,1427,23db5c4b7af9ae153fee55fa63c42580b539172d2c5aeddf60816bbe03d0e288,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L0_terminal_mip.gurobi.log.gz,4068,1246,a3bae065cc34ae93859545bafd7a83c080bc7896ec1a9f69a3ec0bc33f91e8f8,69bf8dff68a563a854c41e2c841eb24f0098dec889334b913cf54f4b6c71a397,4068,a3bae065cc34ae93859545bafd7a83c080bc7896ec1a9f69a3ec0bc33f91e8f8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,1429,839,8795e9ef7d1122bc7cbf1c41d9860661b98496dd5a0667cfa2a9ce1d0e3741d8,a6fe9ea34ea168a66f3a21794999abacc2f78d96ddf0140f0ff8ad155df552e6,1429,8795e9ef7d1122bc7cbf1c41d9860661b98496dd5a0667cfa2a9ce1d0e3741d8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,1429,836,310dcb75a54e50770d5c38cf1265a8b934f7a26339e996d23c836fa8f5790fd2,c365adaf1354835d140fc56f65303b28670c8da6a077b98ab468054d736fd9cd,1429,310dcb75a54e50770d5c38cf1265a8b934f7a26339e996d23c836fa8f5790fd2,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1892,1053,975dabc6a209ed54e96f01bf0b6ac214641743770c1602353cb086e8d13c3d8d,c3143f5a8f32212592adaee2ea7d1084336501f393bf3921f237b454c8bb2a16,1892,975dabc6a209ed54e96f01bf0b6ac214641743770c1602353cb086e8d13c3d8d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,1426,837,4ec1d97b7c136ed3f86d0c068805957d589e6703d5e55f1d135f3e955f07d892,95c892f9031f9f102375a5921108ed051dc65fdc0f01ad3df7cddb8d649a4821,1426,4ec1d97b7c136ed3f86d0c068805957d589e6703d5e55f1d135f3e955f07d892,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,13079,3511,3d9fe39d32fb27f3504f8e0b3326dde40221dd324acc2a8f72f9b28ffe14c5e1,0a0e9e768f25da5b43475f96d89bce483297240d0213dbdb8138b87748765776,13079,3d9fe39d32fb27f3504f8e0b3326dde40221dd324acc2a8f72f9b28ffe14c5e1,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0.0_lp.gurobi.log.gz,1432,838,67c73799900302842788b68a9f6f1145b04a4fa5eeab509963efcfd6b9d6ba00,d92a875bde4b71b8b6a4dd954bd925892135acd2a7894c421c6fe8439ccfe511,1432,67c73799900302842788b68a9f6f1145b04a4fa5eeab509963efcfd6b9d6ba00,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0.1_lp.gurobi.log.gz,1431,840,3ed27f4f99d16d2ccbc7abd68e5715d52e4f3d7cc520dc5e40bd752baf320bf0,c54d9fb21f0e6af6f0dadf210cd2cdd3522180693fc0c41ba017d72b8cd8659f,1431,3ed27f4f99d16d2ccbc7abd68e5715d52e4f3d7cc520dc5e40bd752baf320bf0,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log.gz,4639,1499,e90903de901bc6504c14a3786ec194fe6bb50550b7a3b876458dfff7f8da95ba,58fdb254f89b2e5282fa4ac797e7b27d854f4db52e6e11648e7e2f26ceecd445,4639,e90903de901bc6504c14a3786ec194fe6bb50550b7a3b876458dfff7f8da95ba,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,1430,837,d06b86b278fa57330324440c8b5b12a5756e223ba7b1f984c2a7877ae3bcdd48,7bd694e8e84fdcd6ca3cafdcc615a90ee6f0e9804b72337915c141945b573d47,1430,d06b86b278fa57330324440c8b5b12a5756e223ba7b1f984c2a7877ae3bcdd48,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.0_terminal_mip.gurobi.log.gz,4205,1789,ff09d75166629813100c587edf20ab4a1302b8c2f4e3e7a07911d2f51b43a029,54eb3cf4c8a1ab1215e7d2909ce2be4d3a742b36dec3c607c3cd055f5822dd6e,4205,ff09d75166629813100c587edf20ab4a1302b8c2f4e3e7a07911d2f51b43a029,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1.0_lp.gurobi.log.gz,1431,841,7568b5129d839b0e53a2f506cbdd6395ce0a4db37de596fca23476222a076abb,ecd74093c2dff5f0829ac0573be91d7fb0fa8ffdcbc55d9f435e7adc3f4c3a2a,1431,7568b5129d839b0e53a2f506cbdd6395ce0a4db37de596fca23476222a076abb,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1.1_lp.gurobi.log.gz,1431,843,368e8edc23caaac18f5b2923330bd60fad663626e6b722571aaec6b26707d70a,150df4845eaf6c723d19cb1202f0271c397a37ae5b13172a96cd8a5806fc9cd4,1431,368e8edc23caaac18f5b2923330bd60fad663626e6b722571aaec6b26707d70a,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6_hga_light_1000/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log.gz,1894,1056,dca8c42b2b739577f9c6a638d71e307364f79feb67bbc74ced725cdad82d0e06,01c759748798b6e5807f47500e3ffaba15beb0b787d8c4ffadc9b1efc0e0df3f,1894,dca8c42b2b739577f9c6a638d71e307364f79feb67bbc74ced725cdad82d0e06,True,True
