status,path,exists,bytes,sha256,preserve_untouched
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/global_bound_trace.csv,True,96607,c4e443f4cf3062afa91f096643c0fe0f5ed47149eda3297fe495d63ec7ea8408,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/initial_decomposition_ledger.csv,True,787,3b8303cee5299750a2a8aab741e81019dcc6712a6652b80d1e4864912e379170,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/lp_status_ledger.csv,True,1604,18210b9478f453174fd85311ca9e0c7f51c2551436eecff094b023ffa753629e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/native_target_ledger.csv,True,714,65714957f4dbd6e4df1a816437af5b017933293f2b1e5f6a6ba9d13850ab790d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/paper_leaf_ledger.csv,True,1990,378b0b75c9e68e0a11b39c015c862aaabbad25628d6bee75dbf6dddb2b0feec4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/paper_optimize_ledger.csv,True,5957,054db4835296d37fa5897be1a0c0f4f6f9232e514b8e0c2e62e3e6d89f37a869,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/paper_tree_events.csv,True,1486,0d1e3da8eac808083af879d3ccabfcfef0a501bcdf32493ec3e8efc804b54dc3,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/parent_child_bound_ledger.csv,True,528,469db19735c2d84d311b2a654291ffe5cc806f203eb783a74698dca404d37d4c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/external/split_decision_ledger.csv,True,599,f09b9f3a46f8922ea5f95ce70f1a8765d377ebd4c0e42a625980eb0e5dab6b32,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/heuristic_candidates.csv,True,822,c7845b3387827d4135bb4eaa53b177597f11aebc02e8ba95d1211080a4608421,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/hga_generations.csv,True,118362,be4bc101d1ce79365082c84789cdce13a404c9fdd36e5385698443513960b34a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/process_phases.csv,True,3869,f89cec3eae641bc6eb8543fb4b30f581fd9c6e4cfefbde477ad0e3ae828b65e9,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/progress.csv,True,692,195854dc14f0055dd5a54e4d1e20069255d46980a351e4b8b556a205c061207b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/result.json,True,86702,ec0f5893ff3c8ae81748fa745daf1aff8030d1c0aadfcb55532866c1ef6a6109,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_01_V12_M1__bw_p__1800s/run_state.json,True,7709,4fb1fbca1c1776d77d78deb011343f9e233497436d6964674460c5a57690d129,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/artifact_manifest.csv,True,5230,30dc4c9fd803bc71257e8338bc2fe373a1521bd2dadcbd75a86dc7ae49886cd0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/command.json,True,6524,491e98dd2a13547d2aaba038cbc5a1a538d5b7a6826c498a1adbe9e53945fc2f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/completion_marker.json,True,7664,46d0f31631c9b60bb779fd65d7a7669afc309ddf106b278eedb71eaf69a77f4b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/global_bound_trace.csv,True,69027,e0f478da1d18a4e31d48773bcfd098cf756c648bcf0244514929eff804593ecd,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/initial_decomposition_ledger.csv,True,779,4b775887e5caf4fa66a020b40f8b68482fc8fbbbffa9111936b10017f7553305,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/lp_status_ledger.csv,True,1842,c4cd59d897527875baa85af4896dac13fed9cc0a5ac1c8ce7396182c485beb28,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/native_target_ledger.csv,True,551,f88dfeca2b589eea055c1a76d43da31211312017fcda3fedba196b7ef583f1fa,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/paper_leaf_ledger.csv,True,2349,6133307654ec637f0295f315a1c22960f761da56b0e1edfb86300340a879ce69,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/paper_optimize_ledger.csv,True,6339,fdc799988ce6c491ecc0e68718f6065293e553824db6af96700dbbee22671c2e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/paper_tree_events.csv,True,1395,9b1f14115d930d14ba349680bdaafd9d1647e7b013d7e9d03e15207091c0245c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/parent_child_bound_ledger.csv,True,656,79b86acdb585169109a0a6b3d40250f2228c3f51e2af80f7d0474094c5ba1958,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/external/split_decision_ledger.csv,True,726,c6c97b924fb248e6248eb17a6d5905655ae1411fb9b31c680aa96247338e0ee8,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/heuristic_candidates.csv,True,855,cee855a2b414445fecb22390766e785a72d9b2262114133f9b2840b4b6e7506e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/hga_generations.csv,True,105699,f45d8c5eedf242b652dabe76f0929a3f8b276104ca612f3def55c8c2c1f54096,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/process_phases.csv,True,3912,c6c2fdd3926fbdd9d58658d5d792fbc73927d1d2a3d46471877eaf730a9b79e1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/progress.csv,True,691,76059bb1c2b601ace90ca06a591938df95fd31baf0d2c9f81c0da886ee3a3748,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/result.json,True,86883,1a69d480eae84e1035816f5edf7261d53b90d5d64e9e6d1c106c652f2b31c2fa,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_02_V12_M2__bw_p__1800s/run_state.json,True,7709,1f1d78e37d20612b2d900e4d7905d5d72c03541eccdb968ebb2bab29d58a6d74,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/artifact_manifest.csv,True,3370,2c623fff0e1eaabdcce08c4ca1c364efef04e6117c31c0bdd7a6ee4b851e8296,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/command.json,True,6731,1606a91475810abb6ac51597ebcbbd6694128145125eab67e6f7db75e8862ba7,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/completion_marker.json,True,7888,c2feb5ce12ca46e7a601103680d21981178b7d349b704387ac65b77687ec67e9,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/global_bound_trace.csv,True,116097,66752cca0c455b1044563b19916d037b8886a9e234c4db77d7ab77e5739e5127,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/initial_decomposition_ledger.csv,True,775,fd1f9d2e8983579e7465d9ca0f47b9763cf79b5a161e71759cb2e5550676cacc,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/lp_status_ledger.csv,True,812,baf1908f1e0a7e7e290c67dd1e444980e80cc3159e729c0924d0aea1e3cf4ae9,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/native_target_ledger.csv,True,520,92ae87c3a85ea8490a689c9c5fdb01cc80e9935bfb33f20a2fc6f4c431947930,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/paper_leaf_ledger.csv,True,1150,edf7da4c0f481e7fd345a516ffb96b10791bec530055fbeae3dfa62cd2095dc7,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/paper_optimize_ledger.csv,True,3392,343deb766d3e0c2af5c2218dc58692df2cc0ccf2fea9db0942f779d032a6e640,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/paper_tree_events.csv,True,845,d3f0d16da40457fed15f38a4ee9e3a58099f566c281bd8a24746b8407b61dcbb,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/parent_child_bound_ledger.csv,True,229,64561c9e5f365a746fe1604bcd25798cfe8c1db4be58e98866e9484e839d971e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/external/split_decision_ledger.csv,True,331,7d05091a333d57fee2e696cd4da11203fb1f59ec11e60a5b7372629e401f9ad7,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/heuristic_candidates.csv,True,855,34a8c4005a2f03abe040bc8e46a95a513f2af87aec20a20d2d09efe9d1b98027,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/hga_generations.csv,True,100171,7c0aa545178c22897130295a28f3b021a42019f1b1870b8933475bda83f3ebbb,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/process_phases.csv,True,3916,32550cf9fb4307681168a736b4c9184fc48cc855ec9a333bf97c9dd66ba3306c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/progress.csv,True,691,5b928bc53fe8d8e1c1557bf75d08fa77b522dfa612b15220f920cced2037ec12,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/result.json,True,87659,cade36996a63d218f4a26dabb1101cc9f20eac502474bbba10a8fd4bb0349d52,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_03_high_imbalance_seed3202__bw_p__1800s/run_state.json,True,7933,4a959929b672f78aaa6223f74f4f6176990e84c2fbe56359aa430cb2c14fc244,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/artifact_manifest.csv,True,2291,5d2a8cd65bbf2809ab92151986dca38223dcdecee898dc2c0ea581568edbdcd3,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/command.json,True,6654,c8c15cfa2d5cc96665d508c5dc8d2907139a8d15ae33aeee7e988ac7b8bf97dc,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/completion_marker.json,True,7839,8c994be4bfd4e7522b59f05b61465e593685ac2a8a5c07fa532d3278af972f06,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/global_bound_trace.csv,True,54152,39bf155963f810482eb3114aaa1e4927309deee3871b707ae1dcd51f4cba2a0e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/initial_decomposition_ledger.csv,True,749,99cef63e32af3c92fe64cd2100112015ef48d8c6290f3930a1bab7d29b4da929,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/lp_status_ledger.csv,True,376,2a66f7e808a379ab0241101137127e9a56c63807805e394b8c988dbea8a8c51c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/native_target_ledger.csv,True,371,e7670d3d2624d2f6b7617096db71b77eb42b2f6f0f3ea7d55e5a1f27f45735fb,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/paper_leaf_ledger.csv,True,830,d74c5851e4fa5b82b890d63966b0637950de8596082dcd3c393018c93f6a77bf,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/paper_optimize_ledger.csv,True,1299,ed2dc69e7dc211bf5021e8de481d1a71f1eb6dd1e0b0df721c77b1bab2ea2f22,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/paper_tree_events.csv,True,477,681f11e5fb27b487584fd810f01b960828f5042fccfc161b38199c8af3bfa6a4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/parent_child_bound_ledger.csv,True,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/external/split_decision_ledger.csv,True,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/heuristic_candidates.csv,True,837,192116e4a2a9ae8a9b88c33201a49d9ca989e71c268dfae81e90c05c00f66d33,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/hga_generations.csv,True,111674,a33c3be5160a64474c742e7a0219a839272dc9ca2722fd555ffb54e8fc44e74c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/process_phases.csv,True,3919,1827350bfd47592924fb6c94641e0fabbb296af3ff53770e65171a2f597b80e0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/progress.csv,True,691,cafd75b4c2f59007acf16839823096a7dc5bb1de14e0265e0a1e100284a0f06c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/result.json,True,88392,a81bc34e41fb1a758213c9d4ad9250a17bd5a03b090c745b51d1329126e10c7f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_04_moderate_seed3302__bw_p__1800s/run_state.json,True,7884,58d10ca47868f4ee99be386d961a5890067b95ac6420b443aa243d5bcb31e3a5,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/artifact_manifest.csv,True,2491,329cb0d0f87df4c945e576ced55ed64d09761f0be4486d66fe5d73e1f860973e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/command.json,True,6641,0086389d68642088610403bfdabc3746c07c582a31799b09c485fb8db8589269,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/completion_marker.json,True,7825,95b538fcb303bfb33485d7cae30dde157523d185ef16cbca88cebc18e2a96509,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/global_bound_trace.csv,True,98807,3b3a2cb52c423502c48089dfe196e5f8e1e773d3af6c1584bd923fa9e2635f0e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/initial_decomposition_ledger.csv,True,665,72589f22a5c2c3f61c4fc32bbabf9455b60d8682a25fc0926f31305404614f72,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/lp_status_ledger.csv,True,498,b1c0e92122d330b797a93fae5d80e94cd715e626be359a9c116d34784a32377e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/native_target_ledger.csv,True,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/paper_leaf_ledger.csv,True,459,5961e191576dc76d4930807db217e3eb5b087c7f4ad7509f9816a999945446dc,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/paper_optimize_ledger.csv,True,1618,2816446d282afb08021ee96d080fe656850fda45cd09326c228c72de7ca95ab0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/paper_tree_events.csv,True,174,b4fcc5b7dbd89c01ed6ef0529fe6a06b0f1ac14ba7d99520faa3bb74e8688ebb,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/parent_child_bound_ledger.csv,True,241,b36782bb68e45f4446e790a22c221dc10b15be37e6343119349703bdc4b26513,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/external/split_decision_ledger.csv,True,335,0b797fc2a85b549d50b2432f52939a4777cae778f29af98c90020ca789e6bae4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/heuristic_candidates.csv,True,826,ec44c45d7559a5a7bbad5930b2e6dc921b84f6298372a5becd19d548a8cb012b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/hga_generations.csv,True,144853,68bfc23375aa1edd22688c5628bd1318a68e4b48eb10ed70de6052b47ae97b7c,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/process_phases.csv,True,3847,faecbd9c83bd5459b143daf2ffe150a3847eb475de547772fc9d51849d74109e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/progress.csv,True,691,d4d4eb1b0c5ed9b6ddcda75a8304e9e007318e813d425cf1a0c3d22a5160acde,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/result.json,True,87768,441771125d9b736496f0f52890c464cd7bdd635b24ba21a26d0b17583500958f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_05_tight_T_seed3101__bw_p__1800s/run_state.json,True,7870,dc218321e7800e249c8234246057b05e94f92f968a86a76ed2951f3d26fdc7af,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/artifact_manifest.csv,True,5804,ddf8c7cb8f553571c619586be43b4afef8cf733876af7163cad733182c9e3fe4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/command.json,True,6741,87e5c80273575d41fd59e1a6117af4a93c28f76babd0ae7b1c9e76488521127e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/completion_marker.json,True,7894,b29152b52914b903257f55d4222532115bd6cf2f182fd80f93e22b2295ef7fda,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/global_bound_trace.csv,True,1162656,85a3601e98546002ac1537bb05ca987f21719b2a2c0d2874498437f4d18e3fdd,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/initial_decomposition_ledger.csv,True,775,4e288b96e2ec0999b7ac2df08bfd6acc62703ab3ab669e48704c41523e8d6830,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/lp_status_ledger.csv,True,2079,a83609e572e668a46acb7d712112b4f27cdac4359b7bf5817ccad821be17112d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/native_target_ledger.csv,True,699,16ce917953888dd3035179cce41c313ce93a11f9bb3262163d0728b0dbe4984a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/paper_leaf_ledger.csv,True,2735,8de4d6416e6f04971738112a3ce4fc590df5d6fd6b1a76e384365154edecffc6,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/paper_optimize_ledger.csv,True,7740,ca0ba878595066cabc7500045bec2500d6b3889a5ef9827ce1fd9bcc8be3d914,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/paper_tree_events.csv,True,1633,3bd23af3b759ac939e6285ef8f117694f4874695f3f59c55f896eab2193df0f8,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/parent_child_bound_ledger.csv,True,734,15d55e4478fb7bf486707fa27dde7804e48543fbece1b88f3ee6bb48be22d205,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/external/split_decision_ledger.csv,True,773,3d98910658bdcfb2d937e795b671f7b49db4a756eba78b08810924c849347f12,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/heuristic_candidates.csv,True,854,63eede2ae6494eb81d6e8c3a4dddef79c77470bc754a4a5a4f7139a9702d683f,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/hga_generations.csv,True,108109,64d422d7d908740203393800fef99c43a2f2f27751ee4ab91fc7f27f63fb89af,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/process_phases.csv,True,3909,0007a25256eba7ea8a10bdb0ff8c3528f65dbded85f34781fd634bc540a121bb,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/progress.csv,True,691,2b42232096d3f74d6996b714c2e026ecd7d10a06dec586847fef697471cabb7e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/result.json,True,87638,d683d9e2090c96599b3e13286fb441b86b14ec48e5a2a545ab09b7031a83522d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_06_high_imbalance_seed4201__bw_p__1800s/run_state.json,True,7939,f4a0ebfa1b4f0bf6b12e12d64620b53352a65f0f31dfdd34db1ca9bd66dcc528,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/artifact_manifest.csv,True,3496,14b7857093f263763bd9934e91252623ad90fee223eb1b78eb66cc05a660dfcc,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/command.json,True,6662,4d1292aad6b1a1e6fc07e34512a4e5bbc42d2d1ab7888d3ec532e1b20bb5cf3a,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/completion_marker.json,True,7813,4f2d878c439f22e1d484b31de3ec974436f0b6dde6f5179746d3360bdc6bcbe1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/global_bound_trace.csv,True,232974,f468099f614b8677fd0c6905f1d8406b173ece64a913737bc499dc85f20d21e4,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/initial_decomposition_ledger.csv,True,767,2d9593dcfea153c93edadb0c3821102da00e12fa87814fb97ab3f0c27eb84a6d,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/lp_status_ledger.csv,True,840,f92ad1c103080669e26d50c52d3bc906546f20d2ce51a4406f7c17cd5663e64b,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/native_target_ledger.csv,True,554,1fe33da7e63741b25e81aba934eb03c4b4a54c50a5bd53eb2626bd04c70d8e57,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/paper_leaf_ledger.csv,True,954,0e39908cae551a8d17be05a637f2933e37298ee9ca7eb61f500f38e569644196,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/paper_optimize_ledger.csv,True,3697,ecbc06872f1850fe00c63d82888242e0eded3b854361bf69c1a4f06d2ad3a36e,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/paper_tree_events.csv,True,745,47b368860fff9744ec95eefc42de62d1790c8308dd3e30493e2a69328aff2147,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/parent_child_bound_ledger.csv,True,319,4d4a41081869d993b6ca52a1efdc527fd7e5ca4e8c508ef529034056faca91b0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/external/split_decision_ledger.csv,True,411,f1dc97c8c5a57cf6f43ae2b2e5c609287e4e35535be3bf3851380561799dc1c5,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/heuristic_candidates.csv,True,850,0eab7d0001d82ef05d8a2468e36da4e7ba627d0c8d4c46210d8a08fb265ff6d0,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/hga_generations.csv,True,134160,36d30356fe67a87f7aaa3aa32095b1b9447322d882f0e5d8a4cd4f8c0a226ff1,True
??,results/gf_incumbent_decomposition_causal_round36/stage_c_runs/r36c_07_moderate_seed4302__bw_p__1800s/process_phases.csv,True,3853,ba93ec0e14b39a999ddc926bb3249cffb0c5930ceece1f1a4e8f4cf09b6f68a7,True
