path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/canonical.lp,79891,bff5af6d58cdf59472c62545c9de6637788e767b48fa632b40c3df0e173b981f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/command.json,2371,affe2ea7f94df9eca7caf65712888ba4bc9b7c0455e06d310516fc960f826205,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/console.stdout.log,107,2027adb88939e32597e7b60962f03ce3a1d055943dcc9f34b546d197570451d7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/native.log,6333,a58b1b466058c935eb4cbe172bd78563c6e3bd4a55042bd10f41bb8a1c7c8301,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/process_phases.csv,976,c1c22d4edeed7c4d8b51e03e61d9048cf8c2fbcd15df91b3ec80b341b83b19dc,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/progress.csv,272462,6836efc3288a0e67d258bee05ab1f6cf9913fc6ffdc5472cbf9285de1dee3e6f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M2_Q30_seed1244253498__p_grb/result.json,76401,ede96b88d8a0e8326971bf1d52c2d3484105631e3813426f1f0b9691871521e8,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/canonical.lp,110953,5d39c553eb4441ffa6600eb6c649f54a8c43b91e2a16943a4adb6f9941e1aee7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/command.json,2363,d061863d6052b82ca54d313842672549c473dda3c6734fd953114c155b22313d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/console.stdout.log,106,3f26e1e3bd908176fe717a9a171e5907166e5cdc0282e2514b6cee12887b6157,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/native.log,10310,edd05515db20a844b55948cf8b0ac72eb15eaceafe2e3598bf8c054051675283,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/process_phases.csv,995,a3a92d78bf902544abca69f0e577a5b7504de02f2635c5d3208831496e529a36,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/progress.csv,708003,6a01af817ff73d12c5ea165da9a147d67281a08ab321c136e042250f853a7f6c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q20_seed434104496__p_grb/result.json,77086,689116c541ba7728bb62595e80fbdd3752d808ef75d1e857322fe68e1997115c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/canonical.lp,111667,e9cd74353698654f2ddab5011dac80a3e4e15b8c4728e0185b8c94fdf7f13ac5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/command.json,2361,4b5f661611816479eab0e3305bb4ef61c0baa851247440dc3a75edf1255bac9b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/console.stdout.log,107,84567aa07b33b3a6d724cdf3b7020c3d4cac0bcecd42036538ded86d11982d53,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/native.log,51255,cfaa037b79fbf121f544d43448bd2df6f3dfe06747f63738939c1d272c94dd95,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/process_phases.csv,978,3ccdb6c5c88a4fb1ab21600409acce26562ebe3942b7d5c439cfe5950337797a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/progress.csv.gz,4971033,767dba25dfe4b22c4b85cdb76781f8c1c4febb0f008fd2354448b1ae6d5e087b,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/result.json,76977,f6ee788582ecb23aa7b8fc09aadaa3db94d8fd414bb47992aab3750ba95260c2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/canonical.lp,48748,6e119beeb1cd4937704f59f807a090878a9842823f6a800e196da35c839c6619,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/command.json,2309,b2ca635e209f606c79750edd2df8395446ee9ff5f632114920fb576b7fac15e4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/console.stdout.log,101,a424822779adbd55c97a61e877be17c5ab234b917416a9830f2806fad44c648e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/native.log,5321,869448807e35d527c1b3776a6efd15694809a8cc0e4f113f207d0d6a396527a2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/process_phases.csv,973,150f31869fd60d595f1cb522cb22b77bdf06f3b863c6933cdc74d3d082f41abd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/progress.csv,51066,634b61e283a69fe8e38a7db3dbbb4684d54cb3ddbb81240234ea9e2ac91b2ba0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q20_seed256070676__p_grb/result.json,76383,edcef1cbb4767dca475efa8ed083b4dfc05bd5f3691cd40ea48b9dbe0aeebbe9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/canonical.lp,49036,5562b98b034f88bcdf6ca31301799e3e7cac016f6ae4a0195f68b62d08fbf690,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/command.json,2316,d60f40b2eb4cecfc6e0661cb745d3aa0c41121efaea7bb8233da6648ef1ca33f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/console.stdout.log,100,5c3ce24004b2fc3609f71dc17a57396a1fa0f1165f8b42ea7b53b094e6fd4614,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/native.log,7816,a161bf57db1e33a33cdc779f4c2986a6dce20fe3fef4c09ccf3af59846bbcebe,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/process_phases.csv,1001,be2787de0c9af933274ec356e1e843e3200293ec7d40392e0853a2fda4a8aa67,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/progress.csv,29823,ffe717211e532f079571a24cca8e4c5b093c7dae1e2e7e57728ee016192bc667,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M1_Q30_seed82526096__p_grb/result.json,76164,4bdabcdee9042ba79329443b5e5bc7904562ecdfa637bf7f42fa65803c3478f9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/canonical.lp,80138,3d9b5c39a7f901272a75b6cff01a6b02ac37426246d8aa88211a1bb1198e298a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/command.json,2329,1adba1a9ab8d0c6946f386fe80ebdfcd3094771344d1b243a091ad6007c76172,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/console.stdout.log,104,1e34d3ac7c48d840c35871d3318343008c5f4eead4e2a7061c9d04de6566591c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/native.log,5699,1ac34dbd391849c13351c8be8d6eef3c2c528dda2148a65a4c2a610548dfed49,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/process_phases.csv,962,970ef0cc82bbdeaca53a105cd2baa4fd7062d209a0b6f1c49a3b3a91f086be27,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/progress.csv,57982,af4f2dc794ee0eadafeb75693a42e84733b4624228fb84613db6b8306eed7238,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q20_seed1118884127__p_grb/result.json,76872,33be3a45ad62c051219e0b3a15d7be2537ca0ec57eb53d6c2aaa5ccac64f6a35,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/canonical.lp,80239,debbbb6a16ed5273237fa6d0371876fd573dc448c367a37ab42ad885079ff153,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/command.json,2312,dc818a2ec0478f8b2773a6c39fb28e493c892666fa7aa31cb4a03bc9e9a92ba3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/console.stdout.log,101,4e5accc1e344e44e0820f9d24f8f8703aee421765b54d55fa636f0bc06b198dd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/native.log,11218,e3ee49194fa46ea157e714e5245e4618a41d00c10204446021bdfb8a59f41568,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/process_phases.csv,964,92ebf4a00515771f8d763e5d1396d45960eb13c871ed74ba15473574b397e4c2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/progress.csv.gz,455325,ff705c8bd3f1a6b6b1881a6bd2238837e54d42719886f746c7e23fd9acfa6d27,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/result.json,76938,ab86ecea2e12813c80c58486e0290708fb65c22fd53bc730d5d5a56bc44510a9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/canonical.lp,111948,28490a97628b601a39d403914faa23c367b419eec6678f8bfc3d4040edc3737e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/command.json,2323,1b7de6ed13a0b7ac7b3a6f0cd74ff70929ddb4b99555bb3a29519c9255c09529,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/console.stdout.log,95,ed0341cf058c68be929998c50573d17b4eef0f45b0487c4436bb61e8c361ec8b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/native.log,3415,c8be666a5bcd024c60cd17ed51ac4f7ab943c54684ee643889856bd2da0fcb01,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/process_phases.csv,967,b1a99dab202a6c30cb5cb1b2fa0bdf1415fe86f6ed29b493d997569411966ca5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/progress.csv,679,682250fc495d861859f9043c11f671601464dde57562546adb06a682fe1ab0c9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q20_seed935682861__p_grb/result.json,76490,8165bfdcabe69dd9442d4792f44b490637fe35c3103547c9b39932771c256675,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/canonical.lp,111355,b824bf19a4ae401c7ed7b156f9848fce21b5d177a908260fce7f49a40f6f823b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/command.json,2328,2a3505ffaff88db43d6dfb7eeb69a2308e2483041ea74440fe2ca31178be6c54,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/console.stdout.log,101,2aa983505468fbf0993318df82d9d6fc5afe784128e02b5c5e67bc9cbebc4ce9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/native.log,10165,d84c1be318cbca915ef0427a8523696684f7e601ed7894dde37a9e32d82d674f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/process_phases.csv,998,c70a55ecef303e9b03dc0030cd3661ad0b7392b11988e2358c9a19decca6d4a0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/progress.csv,39349,0d67a1cd6061e55bbc83f8e542d70b19ede0fb88854ba9a1265f448f368698b2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M3_Q30_seed2031960658__p_grb/result.json,77070,8bf637bdeb864f83b4f53975603b3445e83598ac8db0c6782011aa96e5326054,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/canonical.lp,49155,7ad2c17371f63b84fcc7bb9fa5bd162e08873d9b8cb9c7c82fa564a015d83a27,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/command.json,2322,00d1716eee845c085d791e64d32e62b8863d829aed8eb99e349a7ed8f843521b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/console.stdout.log,102,cef12c6c63b75bdf492a8ce62609254edd5e09f6a1d0d11287e50610329de957,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/native.log,6054,4d2f5f8305ec9c12752f9848b40904baa4976a4ca5753b0ec12411bcc6b270a6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/process_phases.csv,1024,c8e3a537090bb442cfc6babee9ae46f625798ede202423c2d1989cfc4e207899,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/progress.csv,27927,be6f2af9d9530472f953e16681a37cb86938dec81af111184bed0ad63cf56678,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q20_seed1215342007__p_grb/result.json,76094,0defe3ba0889bd8549294f1e4f29b346ca74fc3245bbcd564be6024265a32a68,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/canonical.lp,48475,a2da5f9163e9a57d2194c7d7802655d54d8b8093f734cd8ceb2d5a02c3aa28f3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/command.json,2323,65d08b71a7845f63772c7979f4fbe9000f402cd6f2b128f179421e124b98de7c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/console.stdout.log,101,f21219b4f56b5ad10b1ea3f6e6f682ecd499d9111b74c90d803f9d52d3e0d132,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/native.log,4824,b9de91a4957ce2d995e82831a4251a00ed14ed1427f2d0e1515efe5eaca2e41b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/process_phases.csv,985,3892c1d089d3026df2406ac38b8f1596e0a0095e5021cc9d6a2daf848744b892,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/progress.csv,9619,d99748f863044f66277f120bdbfed6f5aabc1e69bed506d4f84625410d4977b3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M1_Q30_seed1122319721__p_grb/result.json,76074,0c4233da4488561120937ad9029cf16c8e929c02c074bccac57ddb2df9a21001,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/canonical.lp,80226,5a61911e97cbf25f19fe8c1ef241e29c4c29df2be9d43440c95fcfe38c15e92a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/command.json,2321,f5871360eeb2effdf59a0af25c6ec496c4da86e6737caf8b690c7bfcea0fdc29,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/console.stdout.log,101,5748411857eedf74807c0fbe0cf2e20aec4abb7f034eb0b6038a30b8ea66f30c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/native.log,9161,3531e8ad1534a58db5f732a798b9fd0384ad8b8e4643fd07e09b5ca57ff537a7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/process_phases.csv,984,69456e2611114f24ddb0c242ed21ec999712d29ae9265b2c392c98e383e39008,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/progress.csv.gz,318267,d4ff1302b3faca04e6d50eba0328edb4094db1c2a129dcf139b8d2b4419b6d89,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/result.json,76661,ce63affe0fbf28821d553d51f6305ca590caa98696eb1a57e2a8a9c90741a85e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/canonical.lp,79876,d8e82908eb9660161ae47294eab89b4a8fcd46aee0bf3798542de5657b353979,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/command.json,2322,7e335660920f8ac3112cfa21ca84e1daca393851e05cefb611efe29c257b69a1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/console.stdout.log,101,8a7ebf78a61dc014a64f470c9fec25ae7425fa31c187a96304d93dc00eca5ede,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/native.log,5798,2dee2324819042e4e7aa69c8c4a53e857ae0cb08ac632d27195079b71fb03070,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/process_phases.csv,975,e28e0e82cb70ecedec08c5171cc6d489290bb850ca4a80978cd2b74a9a3001e1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/progress.csv,274439,c1e77e937c70231b0d87698b9e8ad0c16617ff7f29c79e394841751f16a55e48,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q30_seed1783646009__p_grb/result.json,76650,edeaca308000e19c9db80530de85a464962cfb673a26a339b22ad1e2fccf5411,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/canonical.lp,111954,6362cc321bb20533c33bb2dd0083bae96e2c9233ce983e7c97b3c9cad9fa7f78,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/command.json,2305,40a4aaab293426048bf03881cf0df8728ae0cfaf3f5ae1cf1e570a8c07875cca,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/console.stdout.log,98,dedc010a1b76c2ba67bcc4b199922666437c8b2cbc2c1aa1344e3970c29f4524,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/native.log,11447,ec0cd57e858dc2fd9fe63e8962bdcd7a990e0393834a22cb12d65d326bebff8a,False,official_or_preflight_raw_evidence
