original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.0.lp.gz,1912349,213351,d2deb9f5697784c63e9bf099905aae9978625052e807ce7a57e549a753903b83,fe0ebf12866bab20a6f3aba7422770ee0cbb9b75225d4eb5557965c68aaf8c46,d2deb9f5697784c63e9bf099905aae9978625052e807ce7a57e549a753903b83,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.0.0.lp.gz,1912348,213349,6f640f1f7634cc64a6e89f24fdd60069fb72d55034cd541c14c46f751d00ccac,13b8bcce91b8bb0aa1b61f7e711117bf7c1c33afbe091dbd52ea18ee80e1a371,6f640f1f7634cc64a6e89f24fdd60069fb72d55034cd541c14c46f751d00ccac,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.0.1.lp.gz,1912346,213345,488b37059d4aad0bf8b92007df2fcdccda04e0268a563dcc828b7f449bfaa76b,c7270b6c06a2a512d2f93bc178c35813d21d66935cfb39d4fcf15cd7a1b87c44,488b37059d4aad0bf8b92007df2fcdccda04e0268a563dcc828b7f449bfaa76b,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.0.lp.gz,1912348,213351,be4398ba0f2f129484e51f791ef7ec1cff02cba46c00d497818254525ac5e66f,175adc2760b96e375fc8ada8f029fe5b8e279d736db75c0cc8a6071b046a2260,be4398ba0f2f129484e51f791ef7ec1cff02cba46c00d497818254525ac5e66f,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.1.0.lp.gz,1912349,213347,ca76df17fae41f9a486ef73606c36ef1c936eaaa36f2f495839927c9961925f6,9f38f69034942db72d2e498f0bff05ef33cb9a2de618485a5808843ed57ad08b,ca76df17fae41f9a486ef73606c36ef1c936eaaa36f2f495839927c9961925f6,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.1.1.lp.gz,1912347,213350,d65db6f271be29a0fdc3dc46b55facb6d4749e8675a40cee86626d4c090239e7,28c07ac199b49b4932ef5e598b07250c754b324d2f2658512d8684def313cb98,d65db6f271be29a0fdc3dc46b55facb6d4749e8675a40cee86626d4c090239e7,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.1.lp.gz,1912349,213350,8a265b49a96db89c4eeff4819c49798d6ee377af75468494bcfb14f14b5ccb72,7071ade07686bd18baea9da2bd6edac09e09f7b0467b1e60cf9fe19c39bd6242,8a265b49a96db89c4eeff4819c49798d6ee377af75468494bcfb14f14b5ccb72,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.1.lp.gz,1912348,213353,cc7776f667e8004a47ba063380d6fb9c316a5514974070cf65299790be716733,ac29d7f4941086697961fb2e7ae0e46f9810844341219a89f855d7c35471aac9,cc7776f667e8004a47ba063380d6fb9c316a5514974070cf65299790be716733,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.0.lp.gz,1912349,213353,b37c86b20627598c9f4c0e9a892ace54dec97fbb229a7017e6cd9cefc8e0e544,c9717425a8e9036dda7cc7c85382d3801ee9df8a08c49bc974803147c3fde868,b37c86b20627598c9f4c0e9a892ace54dec97fbb229a7017e6cd9cefc8e0e544,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.0.0.lp.gz,1912214,213345,9ec6a7d08f42c8cd4ab469a24afe7d4c6f5835195eb7f706e81914b3b600739b,276ae8443115fcb7e83943ae117230096417e38d9cc525f1e68614da13874439,9ec6a7d08f42c8cd4ab469a24afe7d4c6f5835195eb7f706e81914b3b600739b,1912214,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.0.1.lp.gz,1912348,213347,fe4dfba739470a468c6ef76c379588e21eb896e8bb148a70a2ddb36f7e146f69,34ae76e10658079afc0c195d867bade2eb5449694eb0c15487b19bab30fd8698,fe4dfba739470a468c6ef76c379588e21eb896e8bb148a70a2ddb36f7e146f69,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.0.lp.gz,1912346,213354,60b2005e5d0d59727cb5bf73f248d79cf82a95f81b7fb1b7f62acf7cd47440a6,936476799bcce4ab1777b3a6da22ed2d97ea2d97220c007ef22ad8a28fc8e8e9,60b2005e5d0d59727cb5bf73f248d79cf82a95f81b7fb1b7f62acf7cd47440a6,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.1.0.lp.gz,1912216,213352,af91f79bbe0ef856c5adcb853880a50dd4b5886a401d28b526080341a6c1913a,6eaec9f5dfbaa6eaba88a223ccf4eeb190317e4a0687c5f2d60c755edded9a7d,af91f79bbe0ef856c5adcb853880a50dd4b5886a401d28b526080341a6c1913a,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.1.1.lp.gz,1912348,213348,e77ae68d4f70bd00462c3a294fcb4a0fb2a7394a129f2ce9920eda59918e59bc,d7804e5efb42a3278cb830426188a84a5f4f0f73d2da3895f7bc048b597e126b,e77ae68d4f70bd00462c3a294fcb4a0fb2a7394a129f2ce9920eda59918e59bc,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.1.lp.gz,1912348,213357,d7a8a2e86e8eeec850daac4a723d690a0b8550c0bee0ffe5f51f9e35ab4debf8,1d16056e960a30dade6c211bd893a1de8614b899d4d7f04372ea4224e16b5ff5,d7a8a2e86e8eeec850daac4a723d690a0b8550c0bee0ffe5f51f9e35ab4debf8,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.0.lp.gz,1912346,213355,c5d88aa68e19b019976c6745e0d0e6c86069ba802d665a73aacbb011006a61b8,9f2310387d10d8db9c0ef70d774cd4ef19839e3faf44b9207d3cf60ce672bd2d,c5d88aa68e19b019976c6745e0d0e6c86069ba802d665a73aacbb011006a61b8,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.0.0.lp.gz,1912347,213344,6ebb34fc9c414e81ddfc5d66e9c780f040b7353431b5be323fc18f83f24a660b,05613670672f2aac78f4e9d30d7febf3dfb06dd7cd3f50f548dc7147c7aa7d9b,6ebb34fc9c414e81ddfc5d66e9c780f040b7353431b5be323fc18f83f24a660b,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.0.1.lp.gz,1912348,213351,e0b5d969844501721b02c01135e1b5c3a7f5a60ea22f16e6954d8878c21e4dec,e7cb19eea48388925c5542d96cc2ccbccb93e423593ef12194b62ceb21ea547f,e0b5d969844501721b02c01135e1b5c3a7f5a60ea22f16e6954d8878c21e4dec,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.0.lp.gz,1912347,213347,b3f729b6b869819e07c4190f22ac539bd0d1e9d8a7c4729edffeae96c8333f95,0f8af255e520020cd46f1827284a717d72a299bfabacb0c4b100dc6b822638ec,b3f729b6b869819e07c4190f22ac539bd0d1e9d8a7c4729edffeae96c8333f95,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.1.0.lp.gz,1912348,213344,9b0fdc07caff9194380db2896956eb318ec6f084ba2663eff1644f7d6a1a3907,7be6d46c795f5fac219422e3cb9ee3a2182b1ccd8caf52c36bfe926e4d35e6de,9b0fdc07caff9194380db2896956eb318ec6f084ba2663eff1644f7d6a1a3907,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.1.1.lp.gz,1912349,213353,fa8adc3b59085e936ba0589b2e971b3ff381f4e80ae01780a54a752433c55006,8e6195ae766cab2830ccb51ea8f4638fad177750c33a20600695be414d096ab7,fa8adc3b59085e936ba0589b2e971b3ff381f4e80ae01780a54a752433c55006,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.1.lp.gz,1912348,213349,6e11c1468dbc8899b437d7c36435e73ca3c328017665ef2cae56d0674d6e934e,48958bdf752c7fc82f01ab1db14fb461967ffe8e1dc1be1bb8164656fe83ea29,6e11c1468dbc8899b437d7c36435e73ca3c328017665ef2cae56d0674d6e934e,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.1.lp.gz,1912347,213355,6327dfe833c0ec6b98b8aadbfe92f22e812d5470f08829510d5319ff180ff4bb,934b82885e419eb13c298afea65ebdda2d64f1fa50591ff2fa16f13fa3b7a7b3,6327dfe833c0ec6b98b8aadbfe92f22e812d5470f08829510d5319ff180ff4bb,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.1.lp.gz,1912346,213356,06dac35ddf19c55d1249370124bca6b63e630d54f54473da05c4fa9924ec8ec3,6e7d0f674b67c0d1839411533570bd407bca17868493228444fb5b8db94ab552,06dac35ddf19c55d1249370124bca6b63e630d54f54473da05c4fa9924ec8ec3,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.0.lp.gz,1912349,213355,4dc9a02fc1abc91c53a4b3eb5d416a9a00a9dfeaf8ae6bafc651abc8948e6f33,8954d3d8fd46d4e9a1c7c9a05aa1d9e3ef4dbc14746e883d240a5816ed367036,4dc9a02fc1abc91c53a4b3eb5d416a9a00a9dfeaf8ae6bafc651abc8948e6f33,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.0.0.lp.gz,1912349,213357,79413d7089fc6d9eb352da63bddae668d0a39b4c7a032d8ced0a5ef7d9f0cbfa,6cf9c2ba88ad877c9df0dee1d7035baa65ddea871d1bec8c6c8f00420a194143,79413d7089fc6d9eb352da63bddae668d0a39b4c7a032d8ced0a5ef7d9f0cbfa,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.0.1.lp.gz,1912348,213348,0dbe5d3113861de32b680b8d8aa3320077ce8b0ddf16bffbacb4ed2beb3af840,3614db78b0c09c29b4be4bf2271a0f319d49a0f46ee2291e7999d0c0a150eb2f,0dbe5d3113861de32b680b8d8aa3320077ce8b0ddf16bffbacb4ed2beb3af840,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.0.lp.gz,1912349,213351,b3e7c8d3722869a7d5d30f9472cbaddf1c9997eaabaaa51a70c629fd411e003b,1314d5db64bfd2f633d2aedd1b329c3873301e707f70abda268fd7289fdd8dd0,b3e7c8d3722869a7d5d30f9472cbaddf1c9997eaabaaa51a70c629fd411e003b,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.0.0.lp.gz,1912349,213358,889a59dd5d628feeb4cb61e89a13acfc965aacaa74f73a97345a5b8b8b66bcfa,df39017ba10c6910ee49d937742faecc39e7f3c300375f4bc2871bcb45767631,889a59dd5d628feeb4cb61e89a13acfc965aacaa74f73a97345a5b8b8b66bcfa,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.0.1.lp.gz,1912346,213356,32f13878e39ce4929daa7ec27d601d4f611a3c5b2610592cd1895c9542fe3045,6527cd8db3a9882dbaddc7e75a3ca95f5d676a2a327763dd75226c2d88849a28,32f13878e39ce4929daa7ec27d601d4f611a3c5b2610592cd1895c9542fe3045,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.0.lp.gz,1912349,213355,0c6194e6dac0662af8abc7ae51925c19a98797e39ad50126fb993e5538b301b2,b53c7af0f024fc51dcc7b791b4b3c7c964ecbfa24b62ac9b805c8e23ae257be9,0c6194e6dac0662af8abc7ae51925c19a98797e39ad50126fb993e5538b301b2,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.1.0.lp.gz,1912349,213355,3617591f466788336083558b147545af8644ac159103e9233688b96ecdbc3309,2bc1ece44f26d14110b8533a5141e1d6151b555c52323cff8b26feef7406dee0,3617591f466788336083558b147545af8644ac159103e9233688b96ecdbc3309,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.1.1.lp.gz,1912346,213349,afec56ae699499c33bec5432a8c5d0fbfcb6c2af31e883ad524023579e207b83,197c445b271ce0b9388c99fa5e408dab82c823124773f2d971db7da8ed995cfb,afec56ae699499c33bec5432a8c5d0fbfcb6c2af31e883ad524023579e207b83,1912346,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.1.lp.gz,1912349,213351,c9a2ab6c6493fd802dd29b22031a520cd5505ec2ab3d0121e0a31cddc89b1ef9,0dddd3c264d0adcb8edb43f06e0da69cb2df1a2cfff5d076d63558d105333740,c9a2ab6c6493fd802dd29b22031a520cd5505ec2ab3d0121e0a31cddc89b1ef9,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.1.lp.gz,1912349,213351,4929cd3a3b696b558ccd4c83e0db74db83640124ff5742ed3e37c6c46069a7aa,dff15b2e9bae755ac56a61d85fe1449aeadbfc2c625baf6384ddc5c8a794434b,4929cd3a3b696b558ccd4c83e0db74db83640124ff5742ed3e37c6c46069a7aa,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.1.lp.gz,1912349,213350,a9bebf2c4c511bb41341613e1456399a256bd384b5d46dd85d249df767f75d8a,6e3184f5b71fe0b2718b0022e8a94a2069170b060db67c3c355c6dac290fac9a,a9bebf2c4c511bb41341613e1456399a256bd384b5d46dd85d249df767f75d8a,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,1912214,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,1912217,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c5_candidate__1200s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,1906069,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage6__V12_M2__c6_candidate__1200s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,1912349,gzip_level9_mtime0_filename_omitted
