path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/global_bound_trace.csv,8190,726f992408185a5afb73a118215132b879cb0b2a8c4298482478f96d988ce81c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/initial_decomposition_ledger.csv,312,cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/lp_status_ledger.csv,487,5ae1b63c40463a1877e0735810cbacf8a6e03b70e543a221f0deb31c0d5cfb24,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/models/L0.0.lp,393156,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/models/L0.1.lp,396614,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/models/L0.lp,390900,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/native_logs/L0.0_lp.gurobi.log,1414,af92f6ce21a0c5495a70399b76a103e677dcb8b3b9add343f5d40c6bf66380f1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/native_logs/L0.1_lp.gurobi.log,1460,e30b3cd5c8752b6f52a1aac0222027ff18572095b8550671e66d817e87cfbd47,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/native_logs/L0_lp.gurobi.log,1411,1bd9dba93e22a8fd9c773b123a17f9456e02d5bd14514f2002c92ff84d58019a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/native_logs/L0_terminal_mip.gurobi.log,4325,7b9092c488ff2cffc61883f5620f1719209209d0e0902fb2e54e3ac8f24b0917,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/paper_leaf_ledger.csv,671,a00871e3f55a3d31a0e33fb35cdca678d6afe9cf6f49ddbcf13ee26164d1716b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/paper_optimize_ledger.csv,1790,941e90c0678950748069d20378849ad8d560823581da09f45c64f2eea4dfdf87,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/paper_tree_events.csv,218,aceac7cb7b6e10bf003f2c768673540776009564419055402a98f5c9e820b194,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/parent_child_bound_ledger.csv,310,2cf0a82f6b7ec8ea9f5897ad6d9b20270621e167e5dcbedda283ea864202758d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/external/split_decision_ledger.csv,368,df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/heuristic_candidates.csv,388,470d3077b71f1db22356c9572a978897de0fc4cf7ac77b2a4adb7c19f012b498,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/hga_generations.csv,98254,90a2cd422a06c467a4a6bb623c8f244ec645afaa686f4b3e9e33681c5bb5d178,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/native.log,1715,e1f70fab380402e05ed05c7f1d404b31ebf84d89c31ab4ae9ec75c7a6a7580c2,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/process_phases.csv,4090,9f889762ec85aaae39d814900e052679ae6682fc331e527638ab4edf37240a8c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/progress.csv,681,3881591226bc14a6bffeafa4d7eaf8d2cc56894bfe101a8d03a05e432b10fa27,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/result.json,93083,28289f6d258911bb9807b5782e5db9a3a4d907aa9f1b497d36d551cd99571669,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/canonical/stdout.txt,151,54acbfac1a7f6d829751349ddb747e2615cb80207b811cd738feb4016fb56428,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/command.json,6925,9b9eb993c47d478a691f789181702da9403e1a34df0d4e77a5153731adf270a6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/adaptive_mass_decision_ledger.csv,584,d21fe5db01249835b1be5182f5783f6ba1eac8c0c3cb0562c23f23e7032210ac,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/c6_split_decision_ledger.csv,616,7c8ed626b151360d576c6695158c9c8e2d828d8276c8c1ee7b48d106f0afde86,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/global_bound_trace.csv,8141,f01e6a914a1a3d1d61d98f2e72b303fdd573b0750609513142ff60018c6deb55,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/initial_decomposition_ledger.csv,312,cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/lp_status_ledger.csv,487,5cef587858f593776a128e75f4cddc598c33e24fdd0ff1c3133d28121e8ad4ad,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/models/L0.0.lp,393156,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/models/L0.1.lp,396614,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/models/L0.lp,390900,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/native_logs/L0.0_lp.gurobi.log,1405,a8969c7a6ecb23fac1b50c7257cd9e1b7139944673acb6f7db4e8b02e0212b7a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/native_logs/L0.1_lp.gurobi.log,1450,5fe39f6b1bea6c23b5a1bfd205a911dcfbba280310aaf7f65e87cb19f68e394c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/native_logs/L0_lp.gurobi.log,1414,044e210cf3fe8f772627b9d005180233391b99243dc71b47ba08ed9db58adeba,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/native_logs/L0_terminal_mip.gurobi.log,4316,bab695b3b7f310812760e3ea27e5f1b59cbd10269eceabd09f606b26818b06f6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/paper_leaf_ledger.csv,671,a00871e3f55a3d31a0e33fb35cdca678d6afe9cf6f49ddbcf13ee26164d1716b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/paper_optimize_ledger.csv,1798,4e76d14a30e19a86b962abb77b6d373830ce43eec86a9f2d5c43d289df397f18,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/paper_tree_events.csv,218,602946ed831acd9dd57f114b84c6a5c22efcc3707ef6c3f5cf496a8b81099665,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/parent_child_bound_ledger.csv,310,2cf0a82f6b7ec8ea9f5897ad6d9b20270621e167e5dcbedda283ea864202758d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/external/split_decision_ledger.csv,368,df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/heuristic_candidates.csv,388,7ce134c0516728f16a270756e020e122753875a2460b57ea2a046af2abd6987b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/hga_generations.csv,98698,1bc55e3d157b5da4e2bc2a502b49bdb1a94feea8d4f02cab63dea91a66f5fb8d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/native.log,1702,45120f5cc81e9c13b942b9b113e249b0fdda91ed821459f04885af2dcf4ce7c0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/process_phases.csv,4067,1b8a31f96a92a536cea99b97f2d362be7dee18bdcc0de2b578496c3ab0c23fc0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/progress.csv,684,a3ef39321487ad73822e4c585703577fbd498574eff73c7d110c1ff6dda48545,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/result.json,93123,f3c1a240da4b88d5d2d6f5773ef59303f00102cad15b5cd949fd3d38b5c619d6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/strong_control/legacy_alias/stdout.txt,151,6f63009815fd3ab0ab642700047ebf6e34dadaf8dc0152b76e31d742f8545919,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/command.json,6936,0ceb4d1b56e13d9a1c8806b952eb5d992a80fb20d96c0a056a77ad619e4b6628,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/adaptive_mass_decision_ledger.csv,583,46f030bba1f48fd1883c555f02e6d3d741752275843c3e806bd072ba90df8332,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/c6_split_decision_ledger.csv,614,70d07efb758a41d44f6b9a17c6c47159958950898c1a06ba538fd35597619358,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/global_bound_trace.csv,69046,8e1f376bab238dc4314251ed57e0e98af04a6681aebdc419a2f71bb2f8084dc7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/initial_decomposition_ledger.csv,312,e21ac3c09d4cc37279d9bfd369c1f808cd0a728169ceca4e39f8bf52f71dd532,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/lp_status_ledger.csv,477,eff5860ba88f0525ed6de3bebaa6ec0647603632b149b9f4b05e699e13554f38,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/models/L0.0.lp,230277,05063ef8e35d923d1b69488c615d0c6c57064e2833621bfdc3efcb5e8b9186d5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/models/L0.1.lp,234956,f97e6dd44c8a148d4a1d7272d8e3036afa4ffc47f2691af34e2d6d10c2a851b3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/models/L0.lp,230277,cd5e0104f02c06aab0a92316d20971a4e6f4c7062e87ab992ad4e3e79ff5e50f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/native_logs/L0.0_lp.gurobi.log,1402,d9a773be9916ae7178da7cd989acea3d60dc3c3394ca27b062f0ade2d6fa26d3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/native_logs/L0.1_lp.gurobi.log,1402,83e860d7875e2501f4485a06b3a77e1b9df2764ae9061ed5b2d8ed0c31aab263,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/native_logs/L0_lp.gurobi.log,1400,4b4b924507fa892be4c2f99db7c4abb8f28121dfd4e97acdbce4ea0842385d21,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/native_logs/L0_terminal_mip.gurobi.log,4497,54b2a8aeabb6822b0420b979b58892e879300219ca43944505852144905f075d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/paper_leaf_ledger.csv,699,286743db0020f3809502b881317876127dc64d89cdd5f51c217e55239032c58a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/paper_optimize_ledger.csv,1788,5fc10296389e334e09c2c017b4b1d18bd34ed7955491fd3e3f261dd995bc7324,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/paper_tree_events.csv,364,bcdb50f5e07f842eea3612b50da69e2ad198f57f6a78dd5a17583220f522da04,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/parent_child_bound_ledger.csv,307,453edf0db8be0d3a133f67bc538756ece5543c227ee347d083443a672866c629,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/external/split_decision_ledger.csv,367,a026e2e243ca109ed6458dda50bb30eb5c9545c2d670d643b93c44ee0c9049fa,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/heuristic_candidates.csv,389,5372f3432e473352218b98c7adb1c2e049233423039ba2bddcaa305c8cf8eb9b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/hga_generations.csv,102888,cd7fd7fdfa3f3cc78d4f48c283dca21339285144483ba85513e001049fe6da22,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/native.log,1691,31af9351e668db956b9040167a1256238204c244d720f031814d6f7958499dfe,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/process_phases.csv,4086,202db12daa389d1b92e065a1b7a2134e9586ddfc22c318bb4889fc44a01d91a8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/progress.csv,685,e4088da7e0e5ded435b97b42ec3ed0c3d3b0c56817551da784a53285e5653079,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/result.json,92952,bc74a738d2fb89fa60886550b57c1d30a8dd064706fa362ab1cafeee99bb0481,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/canonical/stdout.txt,118,5e0bf81c075f917b8fcc09a9d6cb0c9d272443ebd26fe133392f5c90514ae707,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/command.json,6948,34b4792d3ee95b264abf1894d1db6a7e9a140a350bc3e8e3a5c4c2762786539f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/adaptive_mass_decision_ledger.csv,583,46f030bba1f48fd1883c555f02e6d3d741752275843c3e806bd072ba90df8332,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/c6_split_decision_ledger.csv,614,70d07efb758a41d44f6b9a17c6c47159958950898c1a06ba538fd35597619358,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/global_bound_trace.csv,69024,05c34d1cdfbb31afd4a5ecfde9a465555054e814d83ec94c508beee55c251306,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/initial_decomposition_ledger.csv,312,e21ac3c09d4cc37279d9bfd369c1f808cd0a728169ceca4e39f8bf52f71dd532,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/lp_status_ledger.csv,487,e51614c875cc0c6100a3d75941afb8d1b3adc10a9362f8dd663b8720f6a5acb7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/models/L0.0.lp,230277,05063ef8e35d923d1b69488c615d0c6c57064e2833621bfdc3efcb5e8b9186d5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/models/L0.1.lp,234956,f97e6dd44c8a148d4a1d7272d8e3036afa4ffc47f2691af34e2d6d10c2a851b3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/models/L0.lp,230277,cd5e0104f02c06aab0a92316d20971a4e6f4c7062e87ab992ad4e3e79ff5e50f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/native_logs/L0.0_lp.gurobi.log,1405,95a8e1f7a7f25662435aac0158b93fe72541c06809ce75708d64672c1fb7210b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/native_logs/L0.1_lp.gurobi.log,1403,2086be353185a2b1d9d788c6c062d7178a4548bc70a35b22bb92a33251716da7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/native_logs/L0_lp.gurobi.log,1403,41de5c29b8275930293d8937f432fab48c1bbea0af3cddf8c9780476471eef8e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/native_logs/L0_terminal_mip.gurobi.log,4499,f1de53b8ed083bd68079cebd4a85a69ac34ac8e4976ddd1d344b28ff50c5d614,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/paper_leaf_ledger.csv,699,286743db0020f3809502b881317876127dc64d89cdd5f51c217e55239032c58a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/paper_optimize_ledger.csv,1800,7f7e7293678f93b5c4c7ebbb10c12c7b8dea79b778e44fe065933564162899b6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/paper_tree_events.csv,364,d6ed368d38023e82cfc9af1f6de9b27573ae0c8a91d4e058e0faeab4d3d90869,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/parent_child_bound_ledger.csv,307,453edf0db8be0d3a133f67bc538756ece5543c227ee347d083443a672866c629,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/external/split_decision_ledger.csv,367,a026e2e243ca109ed6458dda50bb30eb5c9545c2d670d643b93c44ee0c9049fa,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/heuristic_candidates.csv,390,2ccd268e91ca4b9b12bc9ea6a6ec6826f894c94618213fcd52ebb3f8598b945c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/hga_generations.csv,103366,d48775f64c62f3ae9d31c6eaebb272b508ada4ebfde3a28bb13d9077a6f90e84,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/native.log,1701,e8d502f0d11b2ef75772fa522ec69193691d5349b607f7d7a7a7ba0859b9175c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/process_phases.csv,4048,99e9a5c8a6e0623158199ea9893ef14b48e3c5cf17e9bf2e41df8374af4f286c,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/progress.csv,685,153e37406045e0072c9a196734d25dbda7be1fcdb56d523f3be90b0af8af45c5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/result.json,92958,6cbca16086d61352dbb92177e249967298b01cf91ba8fccebcd183d3297a5c4d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v10_easy_negative/legacy_alias/stdout.txt,117,be9b5d98062654229c1ebc0a65cc1e96dda0ee0e9cc79770521ecfa235bda201,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/command.json,6821,cbb8dbbf8164d20a91ca0da7f03dc669ec03df3058a80c11772d981bc7dbe25a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/heuristic_candidates.csv,198,b23c10b7523acd826582499ba62f318fc07df063c7ad1613e400d8f3961a3ca0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/hga_generations.csv,134809,ce85fe161dff44a4254e2899486c371a3661f61edc9cb829abfa8ce9571cb862,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/process_phases.csv,2102,23ad5f01f8fdcbf04e9e0ecb36fb140a10f8c502868bac158c1d857e9b233e6d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/progress.csv,685,feec1c3b398d4ff1d01d7df1079435bb138ba35d519cc8fbad4ff68132e4f982,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/result.json,88114,a3f7727f3c5a78dabf2636d4a2edda44694e33cfab8dc261bd3108200c77081d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/paper_preset_semantic/v20_sentinel/canonical/stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
