charged,number,id,stage,arm,path,bytes,sha256
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\external\parent_child_bound_ledger.csv,307,1fe1fba8040e34567d3e2c589b859b84c87561235f2d889ca3efb18c34a8d83c
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\external\split_decision_ledger.csv,366,b3476b323615a61ea05c8b2e199f0df72575167c91ab047feac326ed9b0ef18c
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\heuristic.csv,349,eeb17bb6f574da66877677055242229e82017e102e8fb22aa20688c832277b2f
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\launch.json,2519,71f1583974cad8e2497c53bd4694d5a8d107cf14eec5a78eee2392996d7e335f
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\native.log,2099,b750a1c96369d10b256db9b58b313197d26ca146e2571a7a007db47bd6e6c1e2
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\phases.csv,2988,7be7684e5f05cd82a0699d8a1ce4107a4bba3e6021c899dff9520c5ae6c6f949
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\progress.csv,692,8f8fc34706155c231e22a45d833ced5f05f61e4dcce65b7059206192006c04e4
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\result.json,97428,c31ca5de163a37317e93a0fbcccb4343017288296a7d522d9dcbcbf0de230c52
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,52,D7,full_dev_v4,K1-off-root-dry,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\D7\K1-off-root-dry\stdout.log,138,5ae609623f1edb19c74f4da7c7f3a8b2ddb3cfdd3d6aba9b7f32ed454b96eae7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\artifact_manifest.csv,1858,06c95560d3b1f5ee0d9980505be6e2bcf1dbbfdef814ca525016583cddda7be0
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\canonical_model.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\command.json,1460,742465774f6c0c4af5f0750b03d531c484f99881750613574a2e4545a952376a
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\completion.json,141,bbfd20df1da963f8c7494f8ccb811159d31593781fa74fa8d7a69dba3cade97f
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\completion_marker.json,317,7b047cecde2b30bd008e3293293d62fd83322e7033108b728f18c4ec705d245b
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\formulation_size_ledger.csv,835,3762072d999fac2df23f9d594c5798400cd5611931c72830d5ece109325d499e
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\launch.json,1303,92a64cc4b68ac0585dc16db6959cda99c311cb8c07a1e0a1a3e4ef1eb0da72c0
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\model_fingerprint.json,1111,36cbef4bb26ce9a2ddc2a84a5aa3a97d57a7dbc5c41c4427ae299c290773b1e8
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\state_identity.json,1536,a8c476e7e37a5894d462923fda9d613d2becf58156abb8b1c1fa10eab609303e
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_final_dev_v4,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\artifact_manifest.csv,1972,9d106d32c4c5bdbd4dea9fcb2617a571ed172eed0bb8a5e4ce048edce7b51801
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\canonical_model.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\canonical_model.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\command.json,1461,9928524c6d87a18c90878ee82f9f1a8962f1ba9e0fb7d3de984e0599aa891c35
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\completion.json,141,68e2a6f71d10c47fa824981903d89734442007339f4d427e4e44f8bad7d97a2f
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\completion_marker.json,327,11445054c13e5828731cdad8e0ff4b59dfe96a43328c8655e420fb695fc30523
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\formulation_size_ledger.csv,835,3762072d999fac2df23f9d594c5798400cd5611931c72830d5ece109325d499e
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\launch.json,1307,110c371c4ac8fe15bd511d416c957dd7c9b50d671693c657854bf043c2f5d77c
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\model_fingerprint.json,1111,36cbef4bb26ce9a2ddc2a84a5aa3a97d57a7dbc5c41c4427ae299c290773b1e8
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\state_identity.json,1536,a8c476e7e37a5894d462923fda9d613d2becf58156abb8b1c1fa10eab609303e
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,C3,preflight_final_dev_v4,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_final_dev_v4\C3\root\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\completion.json,186,917af8004c538bc4167a66cb578c8458d4400adfb6c6861bd6cfe261c077f9c1
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\adaptive_mass_decision_ledger.csv,665,76c81c3787e89bd54a0226499d3052d671492c23aa9599e2c446a0164d43a4e5
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\c6_split_decision_ledger.csv,634,ef1c57ec2c2a95125baccc55d0c1907b9d06bd36a69ff8332715a212e60089e5
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\global_bound_trace.csv,35827,db74b125f7feb756e97da40245a2c5856bc70fa26b628d855c5223e437863e68
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\initial_decomposition_ledger.csv,310,247a8452feb9314f8e72a4af4c22079793e729bd949c6e8de27dcd41783a1143
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\lp_status_ledger.csv,488,532b8ac8d0e7820bac6caa5eba4c2961b33d13c10b7e5a27701adce4cfa6d59e
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\models\L0.0.lp,2732610,2cf74a212667761f333dd4fc4cd87ad03f06dc2d49fc3465238bd1fb6ee3eeff
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\models\L0.1.lp,2658448,9a21ce166198485aeee2549d693822f3faa30b5951a82f1349fd2e4e8f5e5054
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\models\L0.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\native_logs\L0.0_lp.gurobi.log,1396,8d4e594758b8d548616cce284bff8d73df5b3882c3f17f4912ad6d642a276bc4
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\native_logs\L0.1_lp.gurobi.log,1396,89ed4e1e790649221f251c5b3e3d9256125580d13a7e20575331d8f521d1d20e
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\native_logs\L0_lp.gurobi.log,1393,f504380d7a9600d98c543e489498e46e4f0c1f91c2cc997ccf9c2edb6c569837
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\native_logs\L0_terminal_mip.gurobi.log,15485,e9ca89638c12c689b4adaea348475ffd07533d802ad06dd63fceb50bbc465131
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\paper_leaf_ledger.csv,670,f0400c5f208f36d42c80ec7964dd97f68820f24805e05305f0721f6c523b48be
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\paper_optimize_ledger.csv,1745,7260ea57af51e04eab0a4c87cdeb213083aa6ceff498ebdc4c359c57b6fe8de0
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\paper_tree_events.csv,215,8aa2bb9f1e2b55a2106f0e7773532da345ba88302fad606f83b3b4b24f46a01d
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\parent_child_bound_ledger.csv,307,75d0fb471bb3a2072ab5b9b69f766c15dca5e3ec6108f196c2454b7f069425c3
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\external\split_decision_ledger.csv,429,9e7ef795b7cd4d5fb266bdc97b34455654962149c60109c3c6f0cf48c32389ce
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\heuristic.csv,347,326303dd2b1e4d6ad00538f6c0f5e3da543d51168d0c5586c00a0dcf58182a42
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\launch.json,2467,d469023258c541cf922622817b0f7aca02c29d6ee031fc0232ea9fe9f3eacb7b
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\native.log,1641,ab8a596fe553fd01b84fe0f75536e1e0841590af74067536455280ab7382a076
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\phases.csv,3014,9f7b76a8dcd63d1075f478f45776bde96717fd35d311fd5b0e0f18d98417424a
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\progress.csv,692,25ef42e53f543825f55b72b85a84bc68f9345734b15ffe77166fdde3d1d587d7
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\result.json,93687,0191badc8d50e19710b2ca80dc7a8dc9c80e0dfd5d2906a61e8350f812da0d72
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,53,C3,full_dev_v4,K1-off-off,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-off\stdout.log,137,69f61ca1e1fa3ce00b51ed1bea8673bad629859ab987cfebad85781750ace15c
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\completion.json,187,43a2d69cba9fab9b02c9a8fcf9d6b3b3bd273de1b3a9bc0f30a45ef4a9601426
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\adaptive_mass_decision_ledger.csv,665,76c81c3787e89bd54a0226499d3052d671492c23aa9599e2c446a0164d43a4e5
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\c6_split_decision_ledger.csv,634,ef1c57ec2c2a95125baccc55d0c1907b9d06bd36a69ff8332715a212e60089e5
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\global_bound_trace.csv,35564,709cac44b5a7f26a3b6d87725833bd2eba698778a80277f9c5ede072db282685
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\initial_decomposition_ledger.csv,310,247a8452feb9314f8e72a4af4c22079793e729bd949c6e8de27dcd41783a1143
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\lp_status_ledger.csv,488,ee666496dd1468eeeb6fe24735cf64b2c178537c5836a341a172fc593f63abd7
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\models\L0.0.lp,2732610,2cf74a212667761f333dd4fc4cd87ad03f06dc2d49fc3465238bd1fb6ee3eeff
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\models\L0.0.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\models\L0.1.lp,2658448,9a21ce166198485aeee2549d693822f3faa30b5951a82f1349fd2e4e8f5e5054
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\models\L0.1.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\models\L0.lp,2645869,33230f48b393061eacec516dcb5723c7612f8ba50037d32c5ca7884ca73770d6
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\models\L0.lp.round63.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0.0_lp.gurobi.log,1397,3fb469e344484f53c353b54065fa4422dbf115ea772a22c59885d8b7a60cf019
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0.1_lp.gurobi.log,1397,a4df03ede547d593ad57948a2798c3f51479fe7a29f22a619fff2f4715c410da
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_lp.gurobi.log,1395,8dbd79b1434d18b0d9fdda28e7b6c356becd6aa9aa5a83504696e8dadabf1ea0
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_lp.gurobi.log.round63_prepare.cuts.jsonl,76401,4bead1bd90a45eae05945ba1805ca96501a857981eda4bfedae201a3e6673337
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_lp.gurobi.log.round63_prepare.data.json,54342,302439ce7dc14208d240ae1fc05d4f411b85253de5a8b9e3d52b8fa2549f11c3
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_lp.gurobi.log.round63_prepare.json,325,7f819365b3d595313e8e140ce91a359ac45e87c85c2f1fafabc81b2949279650
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_lp.gurobi.log.round63_prepare.points.csv,41573,d7f592a3fd3456f2e4889a32ac7af84f3f63764eaa78875ec4c33647011b5c7e
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_terminal_mip.gurobi.log,15444,84aa5df7456f8d034f56059d0bc102421ae0b03ab2aac809d7881d9027a9d21f
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_logs\L0_terminal_mip.gurobi.log.round63.json,558,00fb079643c4ce078e78ba6ecbed2fc05f33139d166d76c7650f8f6d6d99ae23
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\paper_leaf_ledger.csv,670,7d4ac833cc3fd0cbb53cec2facc8c72671ac81f47d92bf973e93a6436a64c32a
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\paper_optimize_ledger.csv,1723,ee1f7bf3eef8ebfb2431be47d46867d810a4b642378cf79a8f9dcabdf8677b72
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\paper_tree_events.csv,215,32603014df3cc842735dda8750b5d0b0ca6ba31c740ca0d36f1b1fe2b1c97395
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\parent_child_bound_ledger.csv,307,75d0fb471bb3a2072ab5b9b69f766c15dca5e3ec6108f196c2454b7f069425c3
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\external\split_decision_ledger.csv,429,9e7ef795b7cd4d5fb266bdc97b34455654962149c60109c3c6f0cf48c32389ce
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\heuristic.csv,347,6f3ff140a526e6ad9f63fbb94914915eb465f194a21ff7d58896c817185910c5
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\launch.json,2477,bdf6f3224ec93b215214a20492c0dece72893312995226ce15a5fcba150bc1b6
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\native.log,2063,e1dfdae3c8f1ef65892403d807426cd3fe7d80cbc03c892ce65d3022f07a1c1d
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\phases.csv,3053,e90ca06d3dd776956ff947bb5148fa8b9fce0a89d8909c423b6269ccdfc6ab88
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\progress.csv,692,933086ab71a2b6c83f42eb88f060a1606b4e4527993d1a5f33d75a79e4d89965
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\result.json,93691,a241f781c425ed90ddb8a5ec0d9982eb9a26b32b7ae8d07d329385bfc1acc4b2
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,54,C3,full_dev_v4,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\full_dev_v4\C3\K1-off-root\stdout.log,137,31683e06a1fa0a8dc361f3bda3b5b8c5d5ea0339a0c22c268d22480943c0b44e
