original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.0.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.0.lp.gz,1477447,241342,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a,ca696e508a0143b02cbb50b8419596fc178313e907ebe368301f334b9ebe2223,1477447,eb2f4511edb4bbabbf224dad8f35763661f69f7a2d64c3f0ea65c22b53c1482a,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.1.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.1.lp.gz,1477116,241325,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189,4bf2f6ebf111c166eee777959c1600d120364794241a2da62990e5dfdaf72f19,1477116,1d11017b0465c83701d8e211f15994a341c5d48dfaf71be290e9e15694e47189,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.lp.gz,1477447,241333,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31,9e03335dc905f278a9b2b46e01f30f282676a7e92fb5c572cb1c57d237e35c87,1477447,efb2087a108e55de0bba2a27d52ac06e1a98ef12b670ec9ecba7bc7a807bea31,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.lp.gz,1467751,240777,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b,c093b7e7f44b4809174f5ade2a8aa5a251fb4c3b5ca501698d0bbda76c74ae85,1467751,6b641a15352e1f8d74f12553e2555d8d5900abeda06ac08731be2c806a5df81b,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.0.lp.gz,1477118,241314,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f,251d52f44c543ead2cbb145505cfe899d0901052b3bf944431be79c54e7c4177,1477118,a936467f0f47b4b24a87e0077cd019e4edba24e3e7d1fc3533d993a214cfb40f,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.1.lp.gz,1477245,241413,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5,2dc113eb84bb0ad0283982576849102bd1b0c2be73d09edf263de92e9ff866ca,1477245,cffe29fdd80b6f1444a47a04abed9043f370b3c732e0ae61d2aaf724280973c5,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.lp.gz,1477118,241310,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a,9a3dcf0b49bf2b55eced5fe2685af8a968b16554417d759ab6b405aba406913a,1477118,01a554f122b1df2330d354ae3527591a2a98c2d09d2bead2f99a15c9a97dfa3a,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L2.lp.gz,1477246,241416,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6,e32f3b767a9dee5fef2ce478d703758f475aa4f597aa94a51b805cf04467969f,1477246,b047aa2efb054633439b9c9dba3204c0b0d63da257ac3c8297431d43a1c6b8a6,True,True
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L3.lp.gz,1477255,241366,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e,0529a1acc58ca0625785203fcb114d64e121417cc680f89d5c3f594ad82e7dde,1477255,e23b288a534388a9cb2d4f6a2f00733e422d4d069049918cebdcc38480c1d33e,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L0.lp.gz,13269254,2322825,8c6776f23554f67ef8777dd793faaf51133630cdf478a36cba3ff583c44d6a5b,b3ae875434773d485235e074bd333aa7400eb9adb593c44acb026ac549cf7aff,13269254,8c6776f23554f67ef8777dd793faaf51133630cdf478a36cba3ff583c44d6a5b,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L1.lp.gz,13112795,2321926,41df766e1334d20098a06eda17d95164311bdf838f6ee23c9e5f2b1c2d3b2a5f,f57a3f20262e5d043545d2cf0a08311b567fdecb3cd30b34056a8931a41a071b,13112795,41df766e1334d20098a06eda17d95164311bdf838f6ee23c9e5f2b1c2d3b2a5f,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.0.lp.gz,15668282,2341009,561adc11867da97cd8e8bea06d9e468ce10a151a79783343d2187ca1d62c04c3,ec4c3e1973406f43492d6923008e21845377460bd23c8d535b40d17a3f8c595b,15668282,561adc11867da97cd8e8bea06d9e468ce10a151a79783343d2187ca1d62c04c3,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.1.lp.gz,13306530,2324541,6675c4032dcb7a906acd26674a97c19c8474da7c000ca890b75328398020e60d,150b3396f42648022c48ce53a5d47e38cbe289c7b6249a54dd02c086191e8562,13306530,6675c4032dcb7a906acd26674a97c19c8474da7c000ca890b75328398020e60d,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.lp.gz,13305832,2324521,fac19ee80d0ab0662b25a7999eb0cfa8f40573270b5cf2407b770f22fb75403f,4b1179f1d18c1d28304e2d6427741897ccb9159f2af5125092cddfb39c989af7,13305832,fac19ee80d0ab0662b25a7999eb0cfa8f40573270b5cf2407b770f22fb75403f,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L3.lp.gz,12732967,2315579,b3b180392b9a4687927c2fe6be5b49fc7265b48be50e7936dbf3132b391b566f,a2d77db499ba2087ab04e88729f62dc4853326e7eeb40a9e26f4cd7af3a2f0e7,12732967,b3b180392b9a4687927c2fe6be5b49fc7265b48be50e7936dbf3132b391b566f,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.0.lp.gz,13274644,2318225,30c85609e31005be777e302534cc516ef1fb871f294f0a18e2b5b6f9d10f0ec4,240261eb3d7a55668730979f5c0d573a01908d3f8d0ae2a469b6398c59faeced,13274644,30c85609e31005be777e302534cc516ef1fb871f294f0a18e2b5b6f9d10f0ec4,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.0.lp.gz,13472301,2320666,979ebc54c9eeb6f07f12f009a906d747b5e55364ef9b9e29de1d090cdd12dd16,c41659df4441725a360fc53ac714eb5936bc1bbe4e072241e07ad80986953649,13472301,979ebc54c9eeb6f07f12f009a906d747b5e55364ef9b9e29de1d090cdd12dd16,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.1.lp.gz,13282243,2319218,9464b25eb75af9adc72a50cb7c4d447e71bf1e19c1fa14f01d306652c0cce8fe,0790239b93b4a4727b0f083b49d2ee81255c128745a52f2188fb59e00786c98b,13282243,9464b25eb75af9adc72a50cb7c4d447e71bf1e19c1fa14f01d306652c0cce8fe,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.lp.gz,13281351,2319108,635208c85ae2e0baab312d96f30c6209ebdcc1f21e9b23d8021b2f3e577444cb,099b359b88114b1a76c4674b2dbd84683a6d84613585e7d2f388d323b6045137,13281351,635208c85ae2e0baab312d96f30c6209ebdcc1f21e9b23d8021b2f3e577444cb,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.lp.gz,13268619,2318030,98539bf4d737359b9556a7347cf02abcc6618baf75ef165fb0d49c3cd6e15805,a052f49d47c85cf6b396e2cd5c3a938bf12acb8ac6b4341c019d6da479165c37,13268619,98539bf4d737359b9556a7347cf02abcc6618baf75ef165fb0d49c3cd6e15805,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.0.lp.gz,13480054,2320798,c7c1ac610fefd6d3c563bb58e4944c5c80979f82cb9b0c463189b10fad1a063c,bc7891e229e5f0bace8302501aaaf872106351b869708dfe0bb0bd8201d56ea6,13480054,c7c1ac610fefd6d3c563bb58e4944c5c80979f82cb9b0c463189b10fad1a063c,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.1.lp.gz,13124326,2317234,2f16f15c65b65123686e38f226416116a5591f9c029ec57df3474cadf5829aa6,b38e862f2ba7f9dd9dc65cc9dd949e918d127ce1a3383ce1a28a184233e5716a,13124326,2f16f15c65b65123686e38f226416116a5591f9c029ec57df3474cadf5829aa6,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L1.lp.gz,13112454,2316935,a8a5f3d8b3a3133d4abc0eecb780b53a81ea25a1f7c9f5299debb9e01ff6553f,ae123d3ea9d7fbc0d6c34eff642083b30956ce0ba98756c909f3b4456a14a7c7,13112454,a8a5f3d8b3a3133d4abc0eecb780b53a81ea25a1f7c9f5299debb9e01ff6553f,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L2.lp.gz,13305634,2319412,e8fea92b888c47f92c2b14441cad879f3f4d7dba0699a684a64ace2cd327952b,6709cfea6b9f3d5b11af35806ca64fcc845dcd9ea85d9bcdea8f577a2ec1a69e,13305634,e8fea92b888c47f92c2b14441cad879f3f4d7dba0699a684a64ace2cd327952b,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L0.lp.gz,13271654,2312262,3d13953a9d7e5fa043a979a42d54204d1ceabf27e65b113f6c230012b48b78a2,58280612dc0a85909b6c572c3533d4b3805710f75dec3aa52856f31007f730b8,13271654,3d13953a9d7e5fa043a979a42d54204d1ceabf27e65b113f6c230012b48b78a2,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L1.lp.gz,13115572,2311079,cf73eb1b897760b1195c015335b4e3369e4d2dca632c5e744a0329302d0f3d3b,71f03b54a499403f65aed443386a808b1bc6e11c593b5ac5f9e866df28ec2928,13115572,cf73eb1b897760b1195c015335b4e3369e4d2dca632c5e744a0329302d0f3d3b,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.0.lp.gz,15671220,2330782,8208462ce1fc438e8076e7b58b2081cc7efdbad493b9d35656388ff362741080,85b5d90b0de3366377dd6d4191ba6abc5bd1f73baa7429c27def08352e74ce2a,15671220,8208462ce1fc438e8076e7b58b2081cc7efdbad493b9d35656388ff362741080,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.1.lp.gz,13311923,2314332,73527eb9f3ba99720ca978c64b205f7134f7bb14d2b8f542ec4a66c97037a457,f55ed5ab5a2664e446b3d8a65c97ed2a641c97043d2463e5c845c65ce3a2909a,13311923,73527eb9f3ba99720ca978c64b205f7134f7bb14d2b8f542ec4a66c97037a457,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L2.lp.gz,13311220,2314241,5545acea1f9ee5c83a5d2606cbf416abe9382ef7eb2897f56d31b0a412ba6da4,99f74ecec63d33ac99ec3e43def823915309cc9c8bc9d0d87fb2cfadf2a3cb5e,13311220,5545acea1f9ee5c83a5d2606cbf416abe9382ef7eb2897f56d31b0a412ba6da4,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.0.lp.gz,13490175,2315804,0bdce549aef0246ed457f212376fe0431b74f0e63be20da979fcfb2a86b965ba,2b247f94f92676f4563983b8dcfc2134be9665850da7500b1f5c81986b29124f,13490175,0bdce549aef0246ed457f212376fe0431b74f0e63be20da979fcfb2a86b965ba,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.1.lp.gz,12735963,2304256,afb7c302cbfce6d2f69ef752769a1ebbdd2a268ea9035c9cfbee08f6053ed3f0,d181bfaeff22bc9b4d7e6cbcdc2500bba11eec4ab197be6aae15fbeb6af2ce22,12735963,afb7c302cbfce6d2f69ef752769a1ebbdd2a268ea9035c9cfbee08f6053ed3f0,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_high_imbalance_V50_seed802548647__c6_simple_start__3600s/external/models/L3.lp.gz,12735914,2304285,be7aefaf3482fc0a09a4818577facc04544d7775fee092231d0bb4c1b84d5786,2a31405ae9b794b85496b7084ccd7d08dcfb2896670f05b09a0428d277806d50,12735914,be7aefaf3482fc0a09a4818577facc04544d7775fee092231d0bb4c1b84d5786,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L0.0.lp.gz,15675231,2335270,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e,0bff8cac73630c40d74adbbd9a080253740ff8e9afa963aae102b0589be5dde0,15675231,f21fcd9922fefbaea3392963cc5e91cc3de51d749039108a502e380fb5024c1e,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L0.1.lp.gz,15696512,2335765,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1,cc5d83b80fdcd35447ccd8d6ba6afee4bf0b2abdb50a62076d6eb743b6e22532,15696512,3a9f6451fbdeedbe565c93ab0c6fd6b695f340c0ce1e9a5cecc85d7a7fb26ff1,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L0.lp.gz,15674118,2335212,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54,16580aa913e71658e06cabc11828491467078ce38ccb39e1d8473f628764586a,15674118,028b03637d2fd308e5badb714796a48408b293b4bf7e68e309248f39f3d48b54,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L1.0.lp.gz,15698128,2335927,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956,b55fe18841516481af6d39e91658c1f73c7240cd8452fa3fb6876d2efee017d4,15698128,7d7b2322174f9f2e91debbd5f4cbcf283060c2963de9d9e1bc75618890b6c956,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L1.1.lp.gz,15698124,2335925,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a,4b26d067dbc0e7084ae539b2b6c57a2186dc976b8ecf7c90b14142b2613b7b3b,15698124,2590225976abf91fc79397341d2817581f4539c4890fc6d6a424ad8d632acc3a,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L1.lp.gz,15698128,2335949,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3,db4567ea5bab842ed45ff815ef018a584406047d95c391df8d8c6293c9550a3d,15698128,50c66de1b016c550a11ecc9ca8592759a718bd29f10f063347e918d2919032e3,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_moderate_V50_seed1112848618__c6_simple_start__3600s/external/models/L2.lp.gz,15695685,2335738,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6,05171f6242ea3aa1a0630a47f2441b5f963123a1048534be3c92948fa0c99957,15695685,2e3129db8f88c15eb30211a5a46361e8b8a383c7a5a4e0e691c1a2e0bef177e6,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.0.lp.gz,13277047,2310099,794d72c76c73a6e00910852edd617477ed3e22e49e5de5b42382261657f5a01c,6ccf927f687b904a6c001a0ffc36f1975896ba5827ad2b59828e518168010f25,13277047,794d72c76c73a6e00910852edd617477ed3e22e49e5de5b42382261657f5a01c,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.1.0.lp.gz,13477090,2313261,74f80a4b0b708f8569b01e5ab3de4445741382d2615e7ccf525f9713227d058d,697560f644dca06134ffca2d00989ce84f039e9b13f4525c9e2e9eba12413c40,13477090,74f80a4b0b708f8569b01e5ab3de4445741382d2615e7ccf525f9713227d058d,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.1.1.lp.gz,13287042,2311312,12b9e03ea57fc97628bef8b15e40b4c0a6944acbc1e569913529a36f2c821488,22224b4c1b813dce0b1ad9ad57afde7571d05592410f773eaf67012efba3de02,13287042,12b9e03ea57fc97628bef8b15e40b4c0a6944acbc1e569913529a36f2c821488,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.1.lp.gz,13286132,2311171,9fcd162a85c89aee6a4a208f7683084ced03324028b3f42e2678716e22584faa,24e5382b92a8b31d09e9f913bec7138bb88c2ad691461fbeed54287f2b1377e6,13286132,9fcd162a85c89aee6a4a208f7683084ced03324028b3f42e2678716e22584faa,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L0.lp.gz,13273468,2310136,3b9444fc9f6492c32f8231211a7087642262d97e535b23f774a0fcd2c1e522fe,a9205329f9d146bc38d89e6943b8b6c748cd951603a4cadf1422599bbab74fcb,13273468,3b9444fc9f6492c32f8231211a7087642262d97e535b23f774a0fcd2c1e522fe,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L1.0.lp.gz,13484892,2313306,2386feda4b961634fba701b10dca1067a91b40e41960d28d84d9f7137759242d,7a47fd5a797742772d2488dd47ea3cf24fd4c0fd74ffa0916247bdb40b6e50da,13484892,2386feda4b961634fba701b10dca1067a91b40e41960d28d84d9f7137759242d,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L1.1.lp.gz,13129276,2309371,c64e4882d684211cb02cea5b913b184ca63fac394ed1b2cdc2f32c4caa2966c6,3138679a64c4c9abf389c9090affa1e321c3a93ac324ab328ac87c013cbb9eea,13129276,c64e4882d684211cb02cea5b913b184ca63fac394ed1b2cdc2f32c4caa2966c6,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L1.lp.gz,13117292,2309154,5d1f1421d0912ea17ac58df2440d256a2e676e66d6659941e4444ae531e9f83a,0d01b01d612b66ae2889162465fdf46b0da3b2ce0fe6ec0899a9dd9453ef23ac,13117292,5d1f1421d0912ea17ac58df2440d256a2e676e66d6659941e4444ae531e9f83a,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round31_sealed_tight_T_V50_seed1973327304__c6_simple_start__3600s/external/models/L2.lp.gz,13313031,2312167,0e0a0d115629b394af97c97976a31b28b2a49476c2d650af8aa91533cb2500f1,53f29dbc20777c74821cd96e119d856a552d80d53cbdb5d4f11a733ee91673c7,13313031,0e0a0d115629b394af97c97976a31b28b2a49476c2d650af8aa91533cb2500f1,True,True
results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/v50_3600__round32_multi_m_high_imbalance_V50_M2_seed910922492__c6_simple_start__3600s/external/models/L0.lp.gz,11060625,1888549,7089b9dea285bbc2adb8e83c63b72145ca87c2cc5dea1922233c7b68353c9d36,5b604710e305ecf48253facccec5d279d3742372a16732b69db2cd734fc1d84f,11060625,7089b9dea285bbc2adb8e83c63b72145ca87c2cc5dea1922233c7b68353c9d36,True,True
