path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/global_bound_trace.csv,28533,5bed54fb8606ae81794544407875cd376cfa15a63d8e4daaebef557e5f54a328,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/lp_status_ledger.csv,535,c2b42863b4c1c19feb4fc51117fef2baa249c8e6e0028658cb622d44ec4ce5fb,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/models/L0.lp.gz,2476069,aa6defc8d89d836bbdf53caa9d3e8c7ec8330ff34d1575ab4d0ebf44704ba203,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/models/L1.lp.gz,2475478,fef2bd30e93e9c3bf91aab6366bdfbb97a462d099bdf667756cccf433a7cf3e5,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/models/L2.lp.gz,2477382,ae7f46078101a03de6de79396bb7c7bb547983cc44fefe34b83deb4404e3d7ca,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/models/L3.lp.gz,2474046,cb166f5eb31bf1c4920272af706740187348aa5e7401604771e5146104cf5052,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/native_logs/L0_lp.gurobi.log,1432,14745064348a50cd754bbd715dcf65ee57bb469b85117052723bda2fbcc08e8b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/native_logs/L1_lp.gurobi.log,1501,7bb845414690d98553b267f7794c3d1282b1318b703386ea5a14242e3f776668,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,46108,167da7f117af6bcf2afe59528cbc108119bae98649db9d655b53f770f0f20a8d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/native_logs/L2_lp.gurobi.log,1554,e0709d82d9384f6c36dfab533cd638141dcfa0742445a819e5b4e4ed46d837cb,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/native_logs/L3_lp.gurobi.log,1554,ecef1faae1ca8fa3c098c67ef3a67f7056de233e7ea5891218ea3faa16966f78,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/native_target_ledger.csv,365,40fa32b731e5b08a7de759700f219a12d5cb56de50c113a6e06b64556db1784f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/paper_leaf_ledger.csv,995,2ca08cc48a910b04af9409eec8b87ab36648d6c464baaaf7c3560dd238ae546d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/paper_optimize_ledger.csv,2165,26031aba781235503d4d6cd3f56ea795747ff9586fcf2c7112891de138ab7bac,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/paper_tree_events.csv,612,063927cfb8e80da4f011324e7e296b1f836d9787cea4afef99b1465842a23d8a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/heuristic_candidates.csv,780,2040ac66d245ed2a146eafee8aa3efcc76405d7300870a4d648577e4db433773,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/native.log,2323,d17a5f300d89507c880b1cb266a2ffa36fed58e397fc61bb3f9fd1ea889d6b85,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/process_phases.csv,3159,914ebbb0dd4a26bd763d5d398a06ad8e188b0a30352a97d65a31157b2ffc23f1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/progress.csv,691,813dcf352341748168aadf4f4eaf05606b459864a165a9f2183697f4dff7db0c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/result.json,86088,6db9985099c9f6f483327808e09eca4bb5ce724f1be7c3d05871618e5dc3817e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__round32_multi_m_tight_T_V50_M4_seed1562257203__c6_simple_start__repeat1__3600s/run_state.json,8051,e27caf782085cd6dfb08989e76fbb3f90e51251f9fb01063b427d3be29faa35f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/artifact_manifest.csv,4267,4defc6df0c7e12a339bdcb07a96b567ac756c7667c9b3424d835bfb20a42be38,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/command.json,6624,533042cc2a98902ac25a377dfadba02c1e9deb350e982a34c352959d5c464192,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/completion_marker.json,7648,7c764f1f754c5eb26fb9a015e33bc6c796998a621366070a8ed690a701cc767a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/console.stdout.log,83,1aaba7538f416efc36fac6aaae38af12e7f89cc68e7f750909a0a5b7704f4bf2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/global_bound_trace.csv,170328,49f9209eb7345c68672a69e99c276fa87c34d94e9e46911d882e7e2eb647a38b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/lp_status_ledger.csv,1336,d2dab7588fbb654ae455347d638d1d70917f90e988a52121ec76c9be78e6e0c2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.0.lp.gz,240805,1ac352480ac378d1b53ed8cbe12ec3a2b016a3f9345738c2e587988703adf36e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.0.lp.gz,241342,ca696e508a0143b02cbb50b8419596fc178313e907ebe368301f334b9ebe2223,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.1.lp.gz,241325,4bf2f6ebf111c166eee777959c1600d120364794241a2da62990e5dfdaf72f19,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.1.lp.gz,241333,9e03335dc905f278a9b2b46e01f30f282676a7e92fb5c572cb1c57d237e35c87,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L0.lp.gz,240777,c093b7e7f44b4809174f5ade2a8aa5a251fb4c3b5ca501698d0bbda76c74ae85,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.0.lp.gz,241314,251d52f44c543ead2cbb145505cfe899d0901052b3bf944431be79c54e7c4177,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.1.lp.gz,241413,2dc113eb84bb0ad0283982576849102bd1b0c2be73d09edf263de92e9ff866ca,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L1.lp.gz,241310,9a3dcf0b49bf2b55eced5fe2685af8a968b16554417d759ab6b405aba406913a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L2.lp.gz,241416,e32f3b767a9dee5fef2ce478d703758f475aa4f597aa94a51b805cf04467969f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/models/L3.lp.gz,241366,0529a1acc58ca0625785203fcb114d64e121417cc680f89d5c3f594ad82e7dde,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0.0_lp.gurobi.log,1333,4957de87a3cc5f9db757b1d722714158b8ffca665cbed7caa33e9a60af0c7946,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0.1.0_lp.gurobi.log,1418,05755329ac0cdbb05bee528498d7ff1e340173f6a888153c816788da436d1bf5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0.1.1_lp.gurobi.log,1418,f1fe4619c32a3d711a84e35a7220520dc086af628db16dff4d59ff3461ff5328,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2190,6bf588acb8e0a222ec7fdec7414eda322eb35cd8f9b2bdf7ecf129e67941d77b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0.1_lp.gurobi.log,1416,9849498258a699d07f0181852184d1997d3fc4bfc4a6ee89bb6ab61c309e7937,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0.1_terminal_mip.gurobi.log,2780,fa240c1a65c7d8b281887191d37f0a9519ab212ecad2c45fde9e86a46a8674aa,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1886,4376865ddcab022b8faf500e9e80cbbcdfbef97e69f8c1a9b4a9e8cd7d124c1f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L0_lp.gurobi.log,1414,433f7df184220fea140c9bf8b04b940a6a1d0976a16c4404ff5d434b00e43af5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L1.0_lp.gurobi.log,1462,a304be29c26cc8837c1a4a42e35131be20694478ce4aacf69fe036e79a45cee6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L1.1_lp.gurobi.log,1461,6cced4c48225d498c8c58aa7058fb6c8c81b4dd256cfe716f2b443d267ad8086,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2194,adeff2149b1b2e65181d5369640e8633d8a3f850646c4f23755d1b1f62967a02,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L1_lp.gurobi.log,1414,ae9db49c54ba7f7d5340fb7154a3c4d16360dbd48f3ab34470fee5866e7cc5fb,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L1_terminal_mip.gurobi.log,11700,c919134ea449525a0f243f7c8574a218b659d2e725428c6df6e9aa682ecb812e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L2_lp.gurobi.log,1460,c6968330439d13e58b5659e59194b174f0795fe480a295cffa3ae13178698607,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_logs/L3_lp.gurobi.log,1330,1bec948ac13d98adfe7a5c2305fe829f015afa056cd661cbf17d420f3fd3b9e5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/native_target_ledger.csv,714,30668ca35f1b90d47617372b52366c513b617c5fe2bdfdd625c31d689a19a889,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/paper_leaf_ledger.csv,1599,62b2b118add6bf36cc462fbcf4761ed04c7f948c454b17d677b4381c78b7006d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/paper_optimize_ledger.csv,5530,f6567f404efcb0ea35595b934b212421cdde627b8b4324b5902eb826bcb4d9a0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/paper_tree_events.csv,1479,34c1e0a1379269fd91dc7bf57a066d93ac389fcb718098cd0ca1a36e67924442,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/parent_child_bound_ledger.csv,424,c6df3f5b58035c10fd14fe0ace9f5858601e936959a73d93eb61e2992b679c3c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/external/split_decision_ledger.csv,344,d715add6f5bce5aadc07ff2c79de9be61262f487711abe49570c265fa52311ee,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/heuristic_candidates.csv,672,dbda472d58db5b6334cfc2e840583c472c916eb8fb04c5b3ce4393d0d7b0f3de,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/native.log,4797,5c66ab5549238ea56972ed9f44ea5058d15d772050571557496de9cc269d85de,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/process_phases.csv,2921,5dfb43405598b33d52eb40bc63b53e4bdf8391ef6bc953a836232878d431cb8a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/progress.csv,691,46ba7339925eef19cff4bd169e3caedde9d263a91db8c1759b490728665f863a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/result.json,85312,9616c0e7ebe77be81cbf4913ce4c3a60cbec0d1882deccb258ed28c4b066a7f1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/repeat__tight_T_seed4101__c6_simple_start__repeat1__1800s/run_state.json,7693,cbcf9142ff4a3fedf2d62f4ccdfa3d94119a1010c6faa2045447e0c82ad6f8dc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/artifact_manifest.csv,3173,e7eb6033355c093d5696928658f6f07ec356aea5cca8cc446bc617f90071131a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/command.json,6650,eb8efcdb0340da307b66a567c24aa7dd711ef4faae8a128b77687897c9693ca2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/completion_marker.json,7701,a5a18e9d68dea841e9981b4720d023f6401e9ea55a17436c267531db70a02f53,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/console.stdout.log,122,0d343653b9e55cd3cb0bc8438795be62984a56d786685fe3bab3b5c6bbf91952,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/global_bound_trace.csv,117592,d42a6d3596dc97002d93ec8a52293ab845389c37d6d0e601e86792aab1f338f6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/lp_status_ledger.csv,809,2a2c7e94acf3c57103534f4b932704b4f8ca1846bb0681cf991b1a3f9b500680,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L0.lp.gz,2322825,b3ae875434773d485235e074bd333aa7400eb9adb593c44acb026ac549cf7aff,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L1.lp.gz,2321926,f57a3f20262e5d043545d2cf0a08311b567fdecb3cd30b34056a8931a41a071b,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.0.lp.gz,2341009,ec4c3e1973406f43492d6923008e21845377460bd23c8d535b40d17a3f8c595b,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.1.lp.gz,2324541,150b3396f42648022c48ce53a5d47e38cbe289c7b6249a54dd02c086191e8562,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L2.lp.gz,2324521,4b1179f1d18c1d28304e2d6427741897ccb9159f2af5125092cddfb39c989af7,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/models/L3.lp.gz,2315579,a2d77db499ba2087ab04e88729f62dc4853326e7eeb40a9e26f4cd7af3a2f0e7,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L0_lp.gurobi.log,1337,d710b3b07a4c8338af78d56ed18dcd06541475ce3fc0ef6518f4db1ffc30b9fe,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L1_lp.gurobi.log,1602,da4289e106bb65784e185ad43862201df6e538353bffbfa3f254ed17111d20da,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L2.0_lp.gurobi.log,1526,1b3f7adbe35c28d8886665a96dd1c65b4c8618d99da643f9285d9ce71eccd263,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L2.1_lp.gurobi.log,1467,386f27fbb6383aa30111b569a95b4c2584d5b91894d2063d846b10fb14c6fbc1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2676,da911a44bff9d9b529c2a983f15ff1d293a4d5e8bb789cc07da330dc07e85a76,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L2_lp.gurobi.log,1524,406b92e4c19b77cd731c0ca67dcad637a86cabbf6047ac21196bde3c0e03396b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L2_terminal_mip.gurobi.log,57004,1ccf0fcd909423cc2dd52a133518a11cca7223d97cfba41f891b9929249464ab,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2806,ad63c5165547ea2c63c8ea81660068279dca2c6723dabfe4ba0f78c166248c44,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_logs/L3_lp.gurobi.log,1524,131aaf063271cfabc2b22478e86047b03502583be417885f69ec8f14ad2e784a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/native_target_ledger.csv,535,8ee5c872e0d8889c31d6fb0b08183c54449afa29363d6ea081e5ae364b55cf1a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/paper_leaf_ledger.csv,1055,fb03a88af2363cc8472ea06d3930c44afc273a167ce34d05baccd79dbfc0dde4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/paper_optimize_ledger.csv,3411,ae7b31d1ad3400f466113a0e84611594f0da038bdd4818159978dc3a13a91291,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/paper_tree_events.csv,849,55ba92666b24c0b343dd2c90a4c9325efcfa7c1ea3eee70b82f08461daf8dc25,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/parent_child_bound_ledger.csv,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/heuristic_candidates.csv,695,cce02d2e968aadfe02f3aa7021394ba8574533276dbb23c48ad584b2bd405878,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/native.log,3061,726ab77b73d550c6a72f64af3f33e8efe523bde2cee1e230bef9b2bf5f349f2f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/process_phases.csv,3020,38be89e8be845c095bf16cd190e02ac03e6b881c8df960b8821d85b9d59bc287,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/progress.csv,691,e948131316e6518e7a52e78381dfe5fe3b20858f166d6c09528a85a009ca40dc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/result.json,85723,8bd7d859a5510dbfb7d83f96133013e7187fbd6bcf5e8304ccafc53e4c276bfe,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__high_imbalance_seed6202__c6_simple_start__3600s/run_state.json,7746,1a803961a0f40c5a345045c15b6ee5b9790acdd0080d19a00e1e034709f8e6de,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/artifact_manifest.csv,4086,46a4d1b82c45f4ab8eb967cbe6c0b837aa3bd4c4a9520f60d0a358646c0625f2,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/command.json,6582,a8b43ea7ddefeeb5cd0190c12617488a782cc217d74439b2c2bf5417c12366ac,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/completion_marker.json,7635,d10664cc92ef0a643540cdff351a22642f1b0cc1e1948a4aa00601adbfeb3275,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/console.stdout.log,117,efc860a38b300f631617fded64c3d7b0e84814950aefb0239b71a67718b13233,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/global_bound_trace.csv,42479,2e5c5a85fb5932d11d94472d600cf7cf8e13c72ab8078f2bac0ad4d441c2726d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/lp_status_ledger.csv,1072,47b3b377e463c1478450ec74a504628c466d00498a6b71701b3c9da8af203722,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.0.lp.gz,2318225,240261eb3d7a55668730979f5c0d573a01908d3f8d0ae2a469b6398c59faeced,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.0.lp.gz,2320666,c41659df4441725a360fc53ac714eb5936bc1bbe4e072241e07ad80986953649,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.1.lp.gz,2319218,0790239b93b4a4727b0f083b49d2ee81255c128745a52f2188fb59e00786c98b,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/v50_3600__moderate_seed6301__c6_simple_start__3600s/external/models/L0.1.lp.gz,2319108,099b359b88114b1a76c4674b2dbd84683a6d84613585e7d2f388d323b6045137,True,official_raw_evidence
