path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\paper_tree_events.csv,822,c6bcabbb70f277e76da8f521efd8676c657b96d10f3eb5f7a0f3f4b5c1429874
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0.0.0_lp.gurobi.log,1380,9a8f6bae8b15b7873a19f28c03e7ce04ecd0a9df5edd033780f70d241a395c36
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0.0.1_lp.gurobi.log,1380,70d50d1bcb430cb7b33212fb7aac654801a8d82f5468c5d75e751b15fb350d5c
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1783,ebe5b0d233e25a7e5e40e4a30fe49fd9acc209828b2df9d70f6bf319cde86ade
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0.0_lp.gurobi.log,1378,293ce3ffec0ebc7d06c06b4d327b9aa4a6233b298d64bd1e7836ca88625f361e
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0.0_terminal_mip.gurobi.log,11648,1cb69b0b7e347ea6c6474d072f16354e1e654f805aad45364c7aa175f76f6de9
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0.1_lp.gurobi.log,1295,150c63790d78990e0b09f6a84c776e9968c5925a6ef513ff62130f5ab39eba8f
results\gf_transfer_block_native_time_round61\local_raw\references\C2\K1-H\external\native_logs\L0_lp.gurobi.log,1376,dae2cb2a8a56b884be67153a248d67001d8505027660168120a6bbf040e848bf
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\artifact_manifest.csv,1858,d38bc1c646f1cac339acf2c98e58fe6f3d93bd0dbda48b1f9a05ed797e5cc678
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\canonical_model.lp,1467814,01eb80f6b68d69ad44578e339376bed2d11be5ac41c747b36d1cb2a99ff5fedc
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\command.json,1407,a987100e4ead8c8bcef29a0b994592497d2cb0ce4faa8952b3890ba2c1e1ef81
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\completion.json,141,7a90ef56a92f2ff9b89b16d0e8d5c1b21e8112e82b18dd5a590cda518c8f548c
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\completion_marker.json,326,1c5f39eee097e13ed42a596c5a66db1b8be13a10d773f15e160bae72023508f2
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\formulation_size_ledger.csv,832,610c8226a706c39239fda4cf8a0ad9ba6030ceff4b05aafa72cbc812ed29552b
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\launch.json,1204,4fc112ca6c2add90269109c7499af5843857752c8cecd935e0a4800806a40801
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\model_fingerprint.json,1108,07bb7bb9055a554545a44eb995c7eb3309ff0a7222c95e747a1fec3e486aadce
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\state_identity.json,1536,c9f2247f9cc643f1cb0e14a3a0e334b58a2fa02f37f3f14ec83233c57a278119
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D2\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\artifact_manifest.csv,1857,7d19a91420ef5f289b7f0ebe9a995ef4beafa033092529e575de24a30bfcb6be
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\command.json,1419,03993464d5afb1265ad67a7131e9f0671590807f4c8fd6cbd27b0666017c442b
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\completion_marker.json,327,8dbd2a1bbac0c6b0d80e8510490d792a5d78fdc5a5fc489090ba87b5a667df4f
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\formulation_size_ledger.csv,830,cfefb0ed7541ee5ec85d69debc73809df3e98c62339fe14d73b02c6b4ec576d8
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\launch.json,1215,071ba06a182e707cce6f12242d3b85a327e94c55cdd9f29ec9b56b3c2f90f299
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\state_identity.json,1550,37af69539704ce7d2ad2ce7981d77ea3e5542791ca4cc5feadfb71c16c5dba70
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D3\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\artifact_manifest.csv,1857,788af653dd5f33eb40d7051e46bd6718f3e20927d95fba67887fb370bfe5a6c3
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\command.json,1414,23327c932366f048195c69ab8438a012cb299b2cf8a7c013ecafbfecb3cd309a
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\completion_marker.json,327,65f1aedaa239a0b7379c0e82f18ef648ead12a2fca5af01c2528141778530dfb
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\launch.json,1211,f3d0ac4a354263800365dfd6b0588a9f13e6e0d25d365bd35334b9b108a6d0a2
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_admission\D4\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\artifact_manifest.csv,1858,4d6e7f95171c862ae71795978a840d71480eca68dbfba1b4949663ad454d9079
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\canonical_model.lp,1281628,7e40ed612a0301ac0691d83736630f337eb492219e7aaaa5a8bbbbc83ee2f118
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\command.json,1495,a991ef7589d083bf96f4287767f1bfca5882fd0eaea607151e8f1ef10b7406fc
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\completion.json,141,f356866495cdceecdbc002da6a9f5c7bdc4b12d675f2004e113336c8d65c548b
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\completion_marker.json,326,36618c8a350791c99ab2f7816443f1bd92992c1e1ff9310ef9db205224b7e8fd
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\formulation_size_ledger.csv,832,57adcbfb9d29bbb1aa759e690cc5106b0947cb01dd6c4501550d26bf47ac278c
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\launch.json,1334,cc1e7a0571436ffcec91278db5d244093d91a1394b86a90e9386f3979d387b71
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\model_fingerprint.json,1108,68ee8ae8be84cf6bfa2c7ef1326615ae20e33771d2d0f4eb1fb84506d83f1a1b
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\state_identity.json,1499,e9fd12541f02ab77556d64c6a5cca9f7805d699bbf4fc43da317bfa92dbd6204
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\old\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\artifact_manifest.csv,1858,48dd6e208bc50d3b52fba4c20fd3a6c2ee13a1f3ea9b21a4d9b5081beb2fc454
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\canonical_model.lp,1281628,7e40ed612a0301ac0691d83736630f337eb492219e7aaaa5a8bbbbc83ee2f118
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\command.json,1407,9e4fdebc534d30b4d2191dc55967dc43962fd65ea5d82015cbea95027fed1d00
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\completion.json,141,46251b2c494944c68723730c0233b4acace28b0022c58afe2468b88f2f1bcd9c
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\completion_marker.json,326,3f2e858d5cb89a747962f03ab0442ab8d009517e4b85dbc10f18e2c8e71455e3
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\formulation_size_ledger.csv,832,57adcbfb9d29bbb1aa759e690cc5106b0947cb01dd6c4501550d26bf47ac278c
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\launch.json,1208,3d0e1517a450ea3ad166626c06de871db1ca76f512cbe14c853945f205f63b45
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\model_fingerprint.json,1108,68ee8ae8be84cf6bfa2c7ef1326615ae20e33771d2d0f4eb1fb84506d83f1a1b
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\state_identity.json,1535,6c1f13470414d1fc3bca2aac9ecf6087cf00f273fb4b9ee39c4fac2e7d7e97e2
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_lambda027\new\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\BLOCK-R_witness.json,567,5599f9fcb24acbd5aaaa023910ea3b07d23f9b6048539b5657ec7331ee7d0833
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\block_costs.json,189,9f0d45a7ab8318b5b2c6f66139e8246cd15ee73dc520cca62d64741034c281f5
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\block_repair_trajectory.csv,318,a0a29c359396f59a4ab8976210a959c13947ec0227bd4e43372bb6bd0e5b8329
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\block_trajectory.csv,850,d3e5f1755d4846c12ae58f177e4be3fbd2ae66d5ee77a86aa576d0afafac1087
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\BLOCK_witness.json,569,bb7777dc108f47c8556586a095ccb15501adeaff0f3dd70dee594660926deb48
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\completion.json,127,e919c9370353cd064123f4b99d31986149c4d9c2a9f0e1718376fff4419a3ab6
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\launch.json,949,9c15c0f35e0b8164ebe676804191056cf9969f3ebf1e9350ba950d790ec41697
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\LEGACY60_witness.json,550,9445c0269064164f6c81058d6c26d6e09edf4f59db4b1f393f967e3b8922b165
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\parsed.json,173,e098afa3ceb1a27cd6b4ae94ad4692406297b0370da61bf0f8a4fc2297e83a80
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\PREFIX-R_witness.json,573,38e17ebff016ff76ff5bd83ff4abdafdecc7db11a6786e952ce7f752c4a15cb4
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\prefix_costs.json,409,ab5d3f37a9cb24826500b0033a283a3bf72a29a8a1f479b0d5e1413776ddc2dc
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\prefix_events.csv,1539,decea1707e7e66ef7046213f364a56293727d6b93af446891d62bd66ec832656
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\prefix_generations.csv,887,69a22e7a4338d8474b3344fffe6f1ad66b96b5cc5db0ffa48bf5f3b73e76059c
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\PREFIX_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\quality.csv,1027,491357c7e76cdc1b3d3006e6635ccb4649c46e1fb641b4322314d9e2561f5158
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D3\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\BLOCK-R_witness.json,534,7c20c2a3210b5c5b588da43a8340c576a3d9f265fa87c09c97dbf83e4cf4ba12
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\block_costs.json,189,01fae7183caf37d08ca5c43bba79906376d41db3d7a1b8b1d56ad68385298152
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\block_repair_trajectory.csv,313,77c76cbaccdfa0fa313cb076a97594155ae7dc69ae19f4269a632d1155120e2f
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\block_trajectory.csv,646,bf37ba34cb4b0f74c4e01e4a0a0a86cda192e41c9a8518c89c7c444429a2c4c2
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\BLOCK_witness.json,537,017c40f7f64033c2a7a7416e4bd37a04acd30a4132152f494462f8acae45de55
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\completion.json,141,f02e6a45d37dd1a51abdd8b76c9b5e10fdd8c303759066f1aa7844af4a1bd11c
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\launch.json,946,9f594a567fa28af67d082b76b7924e020f4402575482e8b64c0769a9d8f16271
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\LEGACY60_witness.json,533,733dd97e80454910984ca80a1d6e6e4b33e65468fd575a12a57aec880a639a23
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\parsed.json,173,6041e0fab13ac07f081bcbd5d6014c2912ff2c5b9decfd49521e8b84599aad49
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\PREFIX-R_witness.json,550,3a63deda031a39d7c1563cf1a674467cd071709d1ddcbb0442e282678b89703e
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\prefix_costs.json,436,551ebd929c8b4750783a19b5474cba49e72224ad0eb34921fc42746e664cd64f
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\prefix_events.csv,1512,784f5c6b1419497f6a177d3083e363a771c6cf461254f8a4a7784fab80cb79b7
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\prefix_generations.csv,887,1cb2761101f56921f791bf4f4d18f26612b08106069bc409e1c2e33c32345733
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\PREFIX_witness.json,538,6667eb843893b22433c6eeabea0c0fa1e17234270eb3c6536eb15555d836ed8a
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\quality.csv,1036,5b226290bdb2d2b30e77ce3d3484cec94194d8f7b737cb547c1b2be0d661f457
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_final\D4\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\completion.json,170,757e8c746fa3786dc5c68ff014a72716828da020f166ab9ddd83c19a077ea9f3
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\heuristic.csv,348,1d51a90fb52326d0514de0b1f0163f7c13340e92b4f6a39374121e47c7790ee5
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\launch.json,2298,c4674a027a003bc9d065b6858a88bc50cc4eaf452f78b0cea3736490d95acb3d
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\native.log,781,445ec7f752749eb6c97cbfac56f7b6fa2e6f6974b097b5d11691bdca97c40014
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\phases.csv,2971,65b0ee48d57a7564338d5fccb3c2c50cc9a55698f6e31e705f5cb6b0a3011b41
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\progress.csv,700,ba8117f8498021953b36dd2220ab135e295beda031d273b80451b5d3a31d96c7
results\gf_transfer_block_native_time_round61\local_raw\easy_protection\D1\off\result.json,92205,a6c0c49751a8b59a74990cd899e03f37cb3781cbfd44bd9dab0d60a02b95daa6
