path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\lp_status_ledger.csv,487,4676b69a9bf6f8333692b8a7d9de483e0bb56375ac5fabf39c7384b3845218d0
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\models\L0.0.lp,393156,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\models\L0.1.lp,396614,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\models\L0.lp,390900,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\native_logs\L0.0_lp.gurobi.log,1389,09cf18d55e2746c7af0268fe357d2de816091413acf97445b6e2653d4fe9f142
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\native_logs\L0.1_lp.gurobi.log,1435,e4020362f1a205dba548c2bfdb006620d3540dbb29a4685299a9fb612bc71ac3
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\native_logs\L0_lp.gurobi.log,1386,71026821d0319e1334b8a0d32cd6675393cf33de6e00d283b4fcb7be349fe8a6
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\native_logs\L0_terminal_mip.gurobi.log,5827,800ec18d581d4d7be6b6bd9ad6536963592df3a380a7a530b2aaa30565bc56f3
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\paper_leaf_ledger.csv,671,02a86dece85cbbdd6c3c703e91f9297d1cf49ba52239d63e30ac4f370abe43a3
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\paper_optimize_ledger.csv,1709,75ec11ab8e93d7457290094e54b7fe46bdad1e7ff6769dda2843555565fb6d18
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\paper_tree_events.csv,218,e8b1736b28fd66026a8a5724389c3453b694617274fae3957218dac8421148c1
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\parent_child_bound_ledger.csv,310,2cf0a82f6b7ec8ea9f5897ad6d9b20270621e167e5dcbedda283ea864202758d
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\external\split_decision_ledger.csv,368,df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\heuristic_candidates.csv,388,51c6a2e8c6e43640f41b75265f1f86f7ea210b56fe10609097662e6d6c334caa
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\hga_generations.csv,98361,85c1fcf616fa7422d6f7a9469177b9b0463833970a679d35752ecc0df92131c5
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\launch.json,2029,d0ef92f661b469b429b2320161607d2034a305ea6fe9554354d3da78edb666e1
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\native.log,1626,de7555aa65b08f2ec721c8e404f360c32557075fdb6c101751da02cba8ed5153
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\process_phases.csv,3865,83a3e99ef797de155f8a09c6d1bc6ca1918a6d214d493904ededaf5a6f62b196
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\progress.csv,684,3a80d1e4e958fffd8fed12db884c3f78c5802f7cfecc15f789e11242a617461d
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\result.json,93355,c5b66fb5016fcfb18c8aa3ff02ddf79e036c615607d213c988826714b096638e
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-H\stdout.log,151,6faaf0590c6dc4193e0b6e170f44b8478074611801544683fa94096789cf71d0
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\completion.json,83,4d5cb1d26372c6b5edabf131ae1e04a2e7c3cbbad640ea4232435fc0594ee366
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\adaptive_mass_decision_ledger.csv,581,1858fac59377c9609f069f226eac5292686cf1df4c1755b23cc7e8f99d9cf1c5
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\c6_split_decision_ledger.csv,615,52188fb99700d7a386e0598f7046f7c6fb78fa3f9700d9ce8fb53298941c1251
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\global_bound_trace.csv,567563,658bb788f89bda9dec1b08d3f86693222bcc41f0b29b30e2cc3fd3648aa101c6
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\initial_decomposition_ledger.csv,310,4e41230a45b3a381d9a75240a209b262befdca48b9a113f3fc1836cbdef1e02e
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\lp_status_ledger.csv,485,44fe3529c9a76a29576780a6bac265371400786ec552fb4dcffb78f4a6e29b66
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\models\L0.0.lp,357480,91385920d19728bea83fa2d43989b9dc5b756eb18d745617f801ef3b1dbfc9ac
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\models\L0.1.lp,359297,a8b2c72d15ec5c4ceb3dbc127ef78cb74ed8c3ee539fca2b1c828753f845f103
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\models\L0.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\native_logs\L0.0_lp.gurobi.log,1389,fa07fc31e38907563e19fcff6d91141094994e928306c989800a994bffdfe389
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\native_logs\L0.1_lp.gurobi.log,1434,238c4a15bb1e84679dd7ebddb2ade54bd81bd80ee2c47126f57dd7f08844bb50
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\native_logs\L0_lp.gurobi.log,1387,942a6adad2e54c9e750ee01f3f1c155314fd563a8985dc34d0c93d63d510d9ad
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\native_logs\L0_terminal_mip.gurobi.log,6909,258413161e0ec103bd750b3f6c140f0cca506a644b9a9859ae269152c1a47fef
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\paper_leaf_ledger.csv,700,b406fc1dcbdce8993f0d7bcc2d0d3d342d6c71dd217692764ea250635edc96f3
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\paper_optimize_ledger.csv,1714,8b5cff5f20846c6e251416e5f5b7e95890e2cbfc81aced3dd67abd1536b5fedb
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\paper_tree_events.csv,363,9ab1bdf9a9a8e223a3321b3bae5ab4dd7c84afca8c128b6166f6b764c7a69f5a
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\parent_child_bound_ledger.csv,310,2ee8251b15d7cdeb84c0c66e45786cd4913034b18b2cbf76300e6853dd47e1d1
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\external\split_decision_ledger.csv,367,8008d06304bcef82ac5cb0e894fa80a68e7c9ebb5cedc0c0a82f8a7973a28aee
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\heuristic_candidates.csv,362,6582e573c880153789d2e39c3c9057de055fa669e691ec507a7f7aaa6b8ffde8
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\launch.json,2035,61db8bfebff6c24509e791739433d345e94d7d25a5d52457c9c91843d832a6e1
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\native.log,1626,1ff4e15ce215fef7a15473df2c6328b3fb8bebdb0dd08626561e60f70d1ee4f0
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\process_phases.csv,2891,77b7f507f5f002dd860a316a9fb1ce7be2bf7c956b2258d7c47ff092ff14fc5c
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\progress.csv,691,c3d8473b4c8d57072bab78efaeee944e81d7289f1fe6d0652712d478a2de11da
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\result.json,92279,60e3181b01acc21378783d448146fc468f4a2c43617238e9b9974db01fc49c7a
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\K1-S\stdout.log,118,7025b0f9e7c80636294cf655a2d88af82b916c988240c224ec81c421def01463
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\compact.lp,156499,298d8b5e689f4ec563659219a784f8719c9121715a116993c69c40a875d73a15
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\completion.json,84,b2832f44a22f3e933d9f102c4890ad390414086e8d94c260ca9225f3e71e8a50
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\launch.json,1768,50a0813eabd3ef11a5fa39dcad452b99196531d85c5cef6304c3febede084317
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\native.log,9699,5b4c24dd72428b6de9da6fd2c9ff7a1c2e3e85068ae09c7909f19bb559141b78
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\process_phases.csv,956,01efa3abb43a10887bb4fef7a443d82d035048e541ce75516d12917d1b61ac54
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\result.json,84730,121f2b6052c9dd381a2a399e519e7f47e36874733664b82f384bd4485d154270
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D4-corrected-T2400\P-GRB\stdout.log,114,7a94293d0782e40660d4472f0e8c5868d072ff20d98e9e8752a73ca7122c665a
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\completion.json,84,e8c81be6b80f2c30e81282e6636ebb3f8d2768329b3fcf35890bf63d09d24f40
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\global_bound_trace.csv,54251,0ecc8fa2fb712840bd104ef015ef2aabace94216f5000254725ea47bd638ae06
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\initial_decomposition_ledger.csv,312,36910f1ec9b487855d2af6efb6ac8fd8e6c9ff415a1e649d1d27b25382e144eb
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\lp_status_ledger.csv,231,4dc1c0604de5b288223658685edd81f046c01a06de4fc0244ffb8ec173b380e2
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\models\L0.lp,1106017,3ca04c15e334582179b95c054af17223f89c49839893e044a743ff9f5c730a5b
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\native_logs\L0_lp.gurobi.log,1376,9ac13239e6137a02268591dc7ed2ce333f73694ccb1939c3f47dc8c00db04b41
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\native_logs\L0_terminal_mip.gurobi.log,7790,2db65f68a7521daad298a575092ee9034db9e35c9cc37c693435ecf273b2b578
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\paper_leaf_ledger.csv,652,f2d609705dd2961713aa4b234877985005d759c1bf187946d91a7be03fe32b2c
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\paper_optimize_ledger.csv,960,18f9887f763e32c30b0120ecb3b7df91670874fb7c7215ce703a679a8f0104ef
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\paper_tree_events.csv,188,f6786ff5a9373db2a1da11bd75e8af1198b020e9c215d40adb2b9d47c940f1fe
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\heuristic_candidates.csv,349,4802e143077277e96edd9beb78b181e44a12904fded11bed7c90f3c963d45294
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\launch.json,1978,baed28b444dfbf1fe4b113b719e899d44c42e98dd2f04b81fe48e1fa796420ea
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\native.log,784,c6cf02b49cec5ea6451e1591239472b37263496ef954613b9f7098f049864e3d
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\process_phases.csv,2771,8e905ce56121b96a28205c9fd228808d8e036f2e6514de675032e96f392c95a7
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\progress.csv,700,ec929edfb1a73fc76127fd67472b44a4e11ac525fcdf3e9a86cda60f5b877598
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\result.json,92536,57e66bf5860d590024552b61a2bbd704740e4d1a74fe0a63a4942b4c235d8e5e
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D5\F0-Single-S\stdout.log,137,b8784e51a1178b4cb32e931ff67e3dd8f0eff787ee7be95920173d018d4e52e6
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\completion.json,84,e8c81be6b80f2c30e81282e6636ebb3f8d2768329b3fcf35890bf63d09d24f40
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\adaptive_mass_decision_ledger.csv,500,e364e22aa76cd1ff362a2056885a1a854105165183b1bbd3eb963215933abccd
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\c6_split_decision_ledger.csv,578,e56c0a947e33c014a90c4cea7cb6c9d0ddb74562b117e8d50b35d0dc59a77879
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\global_bound_trace.csv,22119,3cd81928e3ec268c8ff9ac65bf2b3d57c5171217594899fefe971d285705cd27
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\initial_decomposition_ledger.csv,312,dd37aed78974b3a49c2b2647a8154cf99751dd85b1ae698236296608bdf58116
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\lp_status_ledger.csv,437,7f946753dcde66a4bb435bb712d76d15ded4e95ef9915b2e201a547a425f90f9
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\models\L0.0.lp,1106006,5bf33be68cf70c81781dc08ea51708b7fa63222365563af679c57042700be1c0
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\models\L0.1.lp,1115712,00f3614ed0972544346d930d0ba004f5f55e2462ca69c4dc007c92c0cedcc96a
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\models\L0.lp,1106006,7ed5af67b59e8f6c50b3af75d9f33d16da5debe93bd8c44289213344ea8cbeaa
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\native_logs\L0.0_lp.gurobi.log,1373,e2ae3e2b0470d88a3e8c41103521a4a818060b5dcef1dffbfeac2dd8fd2f4ec2
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\native_logs\L0.1_lp.gurobi.log,1373,d327d867d4baf147085be54b276a90669508c36839e1a56635e79109415f2976
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\native_logs\L0_lp.gurobi.log,1370,a2b569029c53981dcfda7f31bc3e7b84a6827722b00e31daf9518b8837916b51
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\native_logs\L0_terminal_mip.gurobi.log,5805,c2103f0348208f53459e963f783f543c3e335ab2ab26edfdda21da5b91fdde8b
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\paper_leaf_ledger.csv,652,91fb0c97dd6c91f8d27ded2154cab4e0a0888f0e45248d169a27bca2de49756a
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\paper_optimize_ledger.csv,1665,406d9528807ba4457829ed6aac21911c1641262b7a49754362c7a0c263f3ea1b
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\paper_tree_events.csv,188,d40b789d7db5c004e3d06735fe5e69ff324a5acafb77005c0731680b58af1f4a
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\parent_child_bound_ledger.csv,253,d79a7319f0e9ba15263a14769dcce953c7faef0345e29f0756ef000231b03254
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\external\split_decision_ledger.csv,349,44ec62b98617e182c4a4e4f77b58513d67c21c6d710cb187ba999b9408dbe953
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\heuristic_candidates.csv,368,e9e6b2b5a73a84aa2a8c9bfc2a0f690b9f512486bc65acd5dfc3c770d4f85e59
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\hga_generations.csv,143606,b8304f60c28b999d8407e01be08d6f7d742665a3b8e15758dd8ed9c10dc6fed9
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\launch.json,1908,d31db0f9f5c58dd2c1f064da37cb523c20b13551f2dd310e2c708c27903c27ff
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\native.log,1568,31ac6c0bdfcdd6eabb9fe18224df3a99526074b81821d0d7d782d8f4652e8f64
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\process_phases.csv,3765,aa3374f4704c3da9e951f014dfa2ecd65f730b819549b2ddea266f8412f6eaa2
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\progress.csv,686,43c9f73bd0e5004509944ee1fe9bb64a5e9b25610e636c936811ac4917d4fb33
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\result.json,93485,57e39635885b218c08b1b2cd624382db305381a42fffbe0461ac7ed840b1a00a
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-H\stdout.log,137,86d49d11a12bb3725e1eb22291801b970025280c066b512815d0181877d8e202
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\completion.json,83,c0a9f701251e3081c54c2107ae4d7408791441ecedca43c4ee9ef0f7c586c03b
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\adaptive_mass_decision_ledger.csv,500,fbdf559d2fa6fe8af60b3ae8adbbbb121c358fad8b506f80086abc16a291bea3
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\c6_split_decision_ledger.csv,578,935dc72302a33955f8ab06c06b96e770c3d379dbe4bb4022001f1a38d4f0a269
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\global_bound_trace.csv,54987,64368582f6ff8357d5b751753c31cc5ce5681a9211a44e38072c0439600a9626
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\initial_decomposition_ledger.csv,312,36910f1ec9b487855d2af6efb6ac8fd8e6c9ff415a1e649d1d27b25382e144eb
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\lp_status_ledger.csv,447,b9674fa1e1daa21288a9578e67a75df218e1e7bc543a95ec7c3896a664a8ab7f
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\models\L0.0.lp,1106017,3820c59bb3207b848fd4ba5234e439a4a037a4035c0e661d3b7c2944a8b0adff
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\models\L0.1.lp,1114654,81561130560a958e0240e16c95416e678d679fa90dc4de64bce13fb7d1c5f669
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\models\L0.lp,1106017,3ca04c15e334582179b95c054af17223f89c49839893e044a743ff9f5c730a5b
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\native_logs\L0.0_lp.gurobi.log,1371,ff8b07f310da94ba56d7121974f5d3ea28b4746f652d0604ae49a6dbe7cb6a0f
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\native_logs\L0.1_lp.gurobi.log,1371,4310913719da647316fc42ce838bde1f5fccb697317a06b6ab7e134fa7abeb24
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\native_logs\L0_lp.gurobi.log,1369,f5080baed61ec46d03a3ad2cc0168686797a67a643b4cf998c8654ae4d5e7131
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\native_logs\L0_terminal_mip.gurobi.log,7783,b4b2de2ad2652778693a0c500196802b7d32d92c03d2fdbb607af3e052d17075
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\paper_leaf_ledger.csv,652,f2d609705dd2961713aa4b234877985005d759c1bf187946d91a7be03fe32b2c
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\paper_optimize_ledger.csv,1642,cbae2dbaab5f9c293d4420267677f7e2eab64e7b5c353bee74b7ecbf35699b78
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\paper_tree_events.csv,188,95fbe476ba9320eba775530bfa7c50e857e052b7af452ab34eb4571b5727bad9
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\parent_child_bound_ledger.csv,253,5560475cb1605ea961f123055c52f40383ac300b211dc8af13a4a51fe251d305
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\external\split_decision_ledger.csv,349,b55182b37845aa742a4721b79ba80fe2403528db435b230576f533f032e8606e
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\heuristic_candidates.csv,349,214c13f4aa89c10906818e15614f4e50cf6cdea156a887767936b6c424312ee0
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\launch.json,1915,fa1c30569aedc2374f16749ae69a09e102031fc535b19860f029dec7c28bb9a2
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\native.log,1568,b68e868e3bb23a52927cf3cc4ede5407baacce6bb17b76bd9b2298eb9ec5e9b3
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\process_phases.csv,2809,3a68df95983e77d02a68e720c21a720c32c6ddd2059e66acf6467e3770fc1094
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\progress.csv,693,d26ae8dfcc4fbc3975283f688800370d5c5f85f56bdffbfaf8e19af17faea447
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\result.json,92341,c75e8f22eccc25f1cf7afe41fbd377c7089d542624293f728237da425db40922
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D5\K1-S\stdout.log,137,75c4b12a037e1e2ced67510193d6a46bff604386211cb1871d79c5206843447a
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\compact.lp,284665,af55d8d942f1297e29296e508257a78032e4d452377f851d389ed668009f8746
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\completion.json,83,c0a9f701251e3081c54c2107ae4d7408791441ecedca43c4ee9ef0f7c586c03b
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\launch.json,1695,43d1172721d191c537390ebda477386ff214555e82571f7ffba97fc0d78371e2
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\native.log,11218,dde5b60d16baef93a50f2c19d047775b610f5d7d34f16c1427ca93efaa63b264
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\process_phases.csv,953,e127ac66b80519b5990b94e7b28ea9181838f3d7e11e62e14de94d3977a5ed5e
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\result.json,84980,1c2c50b0bf6759eabf69bf5db507f72db43933650712ba6e4b7699c835dc2612
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D5\P-GRB\stdout.log,100,6138dc2471ec32b0adbaa0c7913fccb3be3c79d08153ed9a20bfcd5104770103
results\gf_core_attribution_native_round59\local_raw\screen120\D6\F0-Single-S\completion.json,84,29d2beb04287fa6660409587909fcc9fd1c19d8b1bd8c7b40e23135cab1150d5
